11,8,GXdKq387Jx7EUY86X/K4DJ05Ryw=,VBM8YrEqxBfUgLHCQsfyU27N0I0=
11,13,GXdKq387Jx7EUY86X/K4DJ05Ryw=,ErwMq865IojgKi2QKp5GbVxmwV4=
11,12,GXdKq387Jx7EUY86X/K4DJ05Ryw=,QgVXUj0wxgkm05hDgnDXp7Poe4U=
11,3,GXdKq387Jx7EUY86X/K4DJ05Ryw=,hSAUsQDZqMa74b6qEUDO5eWovVk=
11,2,+Ro+yGYlovS22/v42NrxFm+EYaU=,a8IUc0k3azhdJQBv1F9qVG7UFac=
11,1,+Ro+yGYlovS22/v42NrxFm+EYaU=,l+3eBvwQ1frItLhTqBkIYv/E7bU=
11,0,+Ro+yGYlovS22/v42NrxFm+EYaU=,oWT1KDru7BtnTkzXPKBQMGlFhnE=
11,7,+Ro+yGYlovS22/v42NrxFm+EYaU=,+nQNo7RhN2vAdZlFeovThrduh/M=
11,6,+Ro+yGYlovS22/v42NrxFm+EYaU=,jMXQwG3qZpSH8XX5iN80kAamRmw=
11,5,+Ro+yGYlovS22/v42NrxFm+EYaU=,1nU4XBxcOfcohjotYXhsv96/DIo=
11,25,+Ro+yGYlovS22/v42NrxFm+EYaU=,JiYkfvo9TTJdghURGmC83JW0SQU=
11,4,+Ro+yGYlovS22/v42NrxFm+EYaU=,usEY5dqv7rLcrMtrvbaWwEfUKEo=
11,24,+Ro+yGYlovS22/v42NrxFm+EYaU=,JiYkfvo9TTJdghURGmC83JW0SQU=
11,16,+Ro+yGYlovS22/v42NrxFm+EYaU=,gTmbMotHht0xC+EFXiOBEiwhs3A=
11,18,+Ro+yGYlovS22/v42NrxFm+EYaU=,DmksNeyceGPS46QxtIC/1v63Uv0=
11,22,+Ro+yGYlovS22/v42NrxFm+EYaU=,7CM1xpXeFsya+Xh/cbQ+heKHzu8=
11,23,+Ro+yGYlovS22/v42NrxFm+EYaU=,lzzW6N/fAgixDRoIwA1T8Bf4FI0=
11,17,+Ro+yGYlovS22/v42NrxFm+EYaU=,2dyc6yK6ueND2/Oi56v1+1hZqnM=
12,8,SQMkAJqhZkWq3JWAV6N6LAXmSUg=,hKszwK0Clg8plRG0JcGnhVR7f3E=
12,11,SQMkAJqhZkWq3JWAV6N6LAXmSUg=,S1xmuK134m81xHdENiPsfDKfvOM=
12,9,SQMkAJqhZkWq3JWAV6N6LAXmSUg=,09AeAG4x54P0cmZ8H8o1QsnoxAg=
12,10,SQMkAJqhZkWq3JWAV6N6LAXmSUg=,giNSgv/YF9TVvy8WCnnMYskl2IM=
12,5,SQMkAJqhZkWq3JWAV6N6LAXmSUg=,2ukdbCyFDZNPjs1ZVSOlzOdgrTI=
12,4,SQMkAJqhZkWq3JWAV6N6LAXmSUg=,usEY5dqv7rLcrMtrvbaWwEfUKEo=
12,0,SQMkAJqhZkWq3JWAV6N6LAXmSUg=,o+3Xos4LtN8brCcDMRC50V0Dg5s=
12,2,SQMkAJqhZkWq3JWAV6N6LAXmSUg=,IEV3b4Luz5h1LCu+tgcMZjSG9fU=
12,6,SQMkAJqhZkWq3JWAV6N6LAXmSUg=,A2JrZa4voWjn94qoMHHc6rl3Qow=
12,25,SQMkAJqhZkWq3JWAV6N6LAXmSUg=,pISmsF4k3R9uExqCcw7kFYTe8II=
12,7,SQMkAJqhZkWq3JWAV6N6LAXmSUg=,dy5wwA4DmkrLbc1fpgf3ZVeMsrY=
12,20,SQMkAJqhZkWq3JWAV6N6LAXmSUg=,YW4KtjSbksbI0p/5bBgIZYiU5CU=
12,3,SQMkAJqhZkWq3JWAV6N6LAXmSUg=,mAeZbSZCJ4xyGoZQgqyrzOudJNg=
12,24,SQMkAJqhZkWq3JWAV6N6LAXmSUg=,3qhMVMQE5Dgu5lI+hd6ZvrVUT3E=
12,16,SQMkAJqhZkWq3JWAV6N6LAXmSUg=,1t1K9KJEctmvHy9c+PLAT4cpy2s=
12,23,SQMkAJqhZkWq3JWAV6N6LAXmSUg=,7N/hpY/PYxFsupY95WU5q0rmLeg=
12,21,SQMkAJqhZkWq3JWAV6N6LAXmSUg=,y1/WsOtPxTCsrcmwRv+sdpQErL8=
12,22,SQMkAJqhZkWq3JWAV6N6LAXmSUg=,MdIA8L5lZy+QEJ796GtydZEhFDE=
12,18,//6roQx1UYb+yuHq6m6WWoybWME=,+1Dkor0crGyIOqvS45tHZrMXoYo=
12,17,//6roQx1UYb+yuHq6m6WWoybWME=,dWNeShyPjzrceX/bL0Z3HPCJPdo=
13,12,//6roQx1UYb+yuHq6m6WWoybWME=,YtTYD61j5fJQtiXS9AYSL6zGYeo=
13,9,//6roQx1UYb+yuHq6m6WWoybWME=,ZLi1OK9sWRS2oILxAF0sNWPEqaw=
12,19,//6roQx1UYb+yuHq6m6WWoybWME=,WWRYDHdDhUNfdrgFKXc06meoHeQ=
13,15,//6roQx1UYb+yuHq6m6WWoybWME=,cowbSl3uQdArGyPtYuXU2IlNd2k=
13,8,//6roQx1UYb+yuHq6m6WWoybWME=,Fl9oG67RtHZYc9pmnLNESQaD37s=
13,11,//6roQx1UYb+yuHq6m6WWoybWME=,mHeoLWVNdfsMmNqtEX8OntES9MU=
13,5,//6roQx1UYb+yuHq6m6WWoybWME=,5VL1g599IygDnwmhq+l4x69gN/w=
13,10,//6roQx1UYb+yuHq6m6WWoybWME=,MSjQlXQo82fdiKzs+V3YRzFLasE=
13,4,//6roQx1UYb+yuHq6m6WWoybWME=,ECvfaH01H09Fs6rJQmO232NKNKI=
13,7,//6roQx1UYb+yuHq6m6WWoybWME=,YpxcTkZ/DBQAq+aVp4fRGBHpUF4=
13,6,//6roQx1UYb+yuHq6m6WWoybWME=,kNU4tOr8WYfmaatNP5KaVmAMUPY=
13,25,//6roQx1UYb+yuHq6m6WWoybWME=,Yw3qzBKqnlS/0JJqTKb4ZFood4c=
13,2,//6roQx1UYb+yuHq6m6WWoybWME=,M0Q39fYC7jrE+qh9MmYWV5Z5Ek4=
13,3,//6roQx1UYb+yuHq6m6WWoybWME=,9nKDUOhoSsgLd8XoyJBpwi8dyXU=
13,23,ZP6JndGxiMYwKx36r1gcFD34ouA=,nU7hPGldxPrhiU9xmKXplnNRNhk=
13,24,ZP6JndGxiMYwKx36r1gcFD34ouA=,g05/hX47Ja/YRoj4W8vqW4d5zfc=
13,21,ZP6JndGxiMYwKx36r1gcFD34ouA=,c/SXG9vpgEsKlw/s4be01vl7a/Y=
13,20,ZP6JndGxiMYwKx36r1gcFD34ouA=,V2HxbtcgSI9u6MBhhLIe/Rol6uM=
13,17,ZP6JndGxiMYwKx36r1gcFD34ouA=,+k7SI2dnILSYXFUDyCUsWbbqCIo=
13,22,ZP6JndGxiMYwKx36r1gcFD34ouA=,XTzV74tk0zft36ZQbrRArkdK/f4=
13,19,ZP6JndGxiMYwKx36r1gcFD34ouA=,mDE4fuPQCYLwqxR0/srZlr7IBho=
13,16,ZP6JndGxiMYwKx36r1gcFD34ouA=,iN8DlPHXx3WR7oVxF7FrebEKVdc=
14,13,ZP6JndGxiMYwKx36r1gcFD34ouA=,gZm5EU4qcQVo7lXtNPC7BJvw5II=
14,15,ZP6JndGxiMYwKx36r1gcFD34ouA=,ZBxNyhFpVVts+q9gkc9GQhYGTxg=
14,12,ZP6JndGxiMYwKx36r1gcFD34ouA=,BsZMgFievOW/1dOrlB7W74ONjAI=
14,10,ZP6JndGxiMYwKx36r1gcFD34ouA=,KMdYqA9vQo8Ysu+gmurEdmB3PRU=
14,8,ZP6JndGxiMYwKx36r1gcFD34ouA=,P4KYSVi6U1vy+jNCnfnzgBQjUds=
14,11,ZP6JndGxiMYwKx36r1gcFD34ouA=,O6ocSSbq7id9z5Ydsyqk4AFdTqg=
14,9,ZP6JndGxiMYwKx36r1gcFD34ouA=,gTHhCLbQqu6qov83bYvBRIXpIr0=
14,4,ZP6JndGxiMYwKx36r1gcFD34ouA=,n/vN3FAC0i33nxidG4NEdea0cGI=
14,5,ZP6JndGxiMYwKx36r1gcFD34ouA=,sCBBw8t5dtfMIyA0SCr9bKbslvQ=
14,26,ZP6JndGxiMYwKx36r1gcFD34ouA=,FkBvuEZ508NpZaf0sw1oMWZcVwg=
14,6,ZP6JndGxiMYwKx36r1gcFD34ouA=,hE7v/vAKwwVTvsIkWcEqrSKAK6k=
14,24,ZP6JndGxiMYwKx36r1gcFD34ouA=,92ej7OG6j6rRw8nTgW1HnhedKUM=
14,25,ZP6JndGxiMYwKx36r1gcFD34ouA=,x3HjaKsTBKQj5GPKaNxnTsGHCpE=
14,3,ZP6JndGxiMYwKx36r1gcFD34ouA=,6CHJU9XWTeOtkZhnDjO0n4KPQRw=
14,20,ZP6JndGxiMYwKx36r1gcFD34ouA=,7ZGFUTp5atdmK3ONycjO/s0U5GI=
14,22,ZP6JndGxiMYwKx36r1gcFD34ouA=,3NX6cfhA3GAdWPnAAKqp2JnmdC4=
14,23,ZP6JndGxiMYwKx36r1gcFD34ouA=,3NX6cfhA3GAdWPnAAKqp2JnmdC4=
14,16,ZP6JndGxiMYwKx36r1gcFD34ouA=,JfypwxAVwp9EzImyLj4ojoMf59M=
14,21,ZP6JndGxiMYwKx36r1gcFD34ouA=,4HOma7Z7AVmB/sF7aP3M252FrfM=
14,18,M3N32naAeq/HNTgI5BDEi+UdqDY=,Yl93j2JLETnH6wTF4X5+VRbJztw=
15,14,M3N32naAeq/HNTgI5BDEi+UdqDY=,5k/yL3U4MNZk68os+b+qcId6BPE=
14,19,M3N32naAeq/HNTgI5BDEi+UdqDY=,Yl93j2JLETnH6wTF4X5+VRbJztw=
15,15,M3N32naAeq/HNTgI5BDEi+UdqDY=,gDlg7ZlYBXwID1F0zlP8To3ceV0=
15,13,M3N32naAeq/HNTgI5BDEi+UdqDY=,E8lTklzwugEqiVVWzU9DrYClRSM=
15,12,M3N32naAeq/HNTgI5BDEi+UdqDY=,IRNCe10kbigGUKoN/eDKK8jizuo=
15,11,M3N32naAeq/HNTgI5BDEi+UdqDY=,KMdYqA9vQo8Ysu+gmurEdmB3PRU=
15,10,M3N32naAeq/HNTgI5BDEi+UdqDY=,PeYOfGbJG4lX4RxbT466IWY95+o=
15,5,M3N32naAeq/HNTgI5BDEi+UdqDY=,GaF+UrWJr1OES4Ya+QQL+xZXMsQ=
15,9,M3N32naAeq/HNTgI5BDEi+UdqDY=,uDmwoKR1DMhWv6sTAd91APr4KYA=
15,6,M3N32naAeq/HNTgI5BDEi+UdqDY=,ZxmrxtiodLRLYoqPVVy2o05+FDo=
15,26,M3N32naAeq/HNTgI5BDEi+UdqDY=,SQVV2M+tohgp4idREsRieOisEok=
15,25,M3N32naAeq/HNTgI5BDEi+UdqDY=,C4kFm+c+IWfVlrg/sNzusr10FKY=
15,3,M3N32naAeq/HNTgI5BDEi+UdqDY=,6WMnZhSAovGa2BzbtfZ70HkTpXo=
15,4,M3N32naAeq/HNTgI5BDEi+UdqDY=,iJTR0s221D8JYABW4t/g6w2F0A8=
15,24,M3N32naAeq/HNTgI5BDEi+UdqDY=,Yxa7/ef0SWp85/j/fjBrmOFhrwU=
15,19,M3N32naAeq/HNTgI5BDEi+UdqDY=,JoJwo3dYqFrJ1jaMTWqOWGGNNJI=
15,23,M3N32naAeq/HNTgI5BDEi+UdqDY=,cP76q+BQ4S2f0sPELPnrTgMnvw0=
15,17,M3N32naAeq/HNTgI5BDEi+UdqDY=,few1ifcsa/0XNJwnhxdpxFSsFkE=
15,18,M3N32naAeq/HNTgI5BDEi+UdqDY=,Yl93j2JLETnH6wTF4X5+VRbJztw=
15,22,M3N32naAeq/HNTgI5BDEi+UdqDY=,gmuDf9OrlfXY4xwdegCjk7pAwPw=
15,16,M3N32naAeq/HNTgI5BDEi+UdqDY=,1t1K9KJEctmvHy9c+PLAT4cpy2s=
16,17,M3N32naAeq/HNTgI5BDEi+UdqDY=,7DblNP6IdWgLXpwX0M4l0aXYALE=
16,16,7qedC0kHc6fsbdCOhDbJ7DJywxo=,X3Wh+vzdQxsOhZP4fzQ6oeULcL0=
16,22,7qedC0kHc6fsbdCOhDbJ7DJywxo=,gtv0UZSUFN7qYSgrJNb0MkpumB0=
16,24,7qedC0kHc6fsbdCOhDbJ7DJywxo=,KpWY87uVaxCiFRfCAJmuw+jzrbs=
16,26,7qedC0kHc6fsbdCOhDbJ7DJywxo=,gPnHlz1mNh51fED2HRSquFNdR/M=
16,25,7qedC0kHc6fsbdCOhDbJ7DJywxo=,gPnHlz1mNh51fED2HRSquFNdR/M=
16,4,7qedC0kHc6fsbdCOhDbJ7DJywxo=,Ngq1J/f9GEztA3iDdvYwPSwAFAE=
16,3,7qedC0kHc6fsbdCOhDbJ7DJywxo=,Jc2JlegUbxACr7WLgM4N0ylMWbs=
16,9,7qedC0kHc6fsbdCOhDbJ7DJywxo=,v20FAvyQQT1lreYM59CGwPmffnY=
16,5,7qedC0kHc6fsbdCOhDbJ7DJywxo=,NP3KyIplRDmNFQ1KsYP2ZsvBOqU=
16,6,7qedC0kHc6fsbdCOhDbJ7DJywxo=,BUywOJ2fexI+x8sVJsd/3KnvmOE=
16,11,7qedC0kHc6fsbdCOhDbJ7DJywxo=,kpQUhheOVB56zrABu3UDTyM+3S8=
16,10,7qedC0kHc6fsbdCOhDbJ7DJywxo=,wUoXra79MkymatIrO4fR+gIKBaQ=
16,13,7qedC0kHc6fsbdCOhDbJ7DJywxo=,wUoXra79MkymatIrO4fR+gIKBaQ=
16,14,7qedC0kHc6fsbdCOhDbJ7DJywxo=,xFcnmuT1ukZ5A44PM52AB/svvCE=
17,17,7qedC0kHc6fsbdCOhDbJ7DJywxo=,iCUH7R35q3trqGxY/x+Tr9l3i88=
16,15,7qedC0kHc6fsbdCOhDbJ7DJywxo=,xFcnmuT1ukZ5A44PM52AB/svvCE=
17,18,7qedC0kHc6fsbdCOhDbJ7DJywxo=,Z3TRN1SwxsRtV9gmJw7shcH/ZsQ=
17,19,7qedC0kHc6fsbdCOhDbJ7DJywxo=,gtv0UZSUFN7qYSgrJNb0MkpumB0=
17,16,7qedC0kHc6fsbdCOhDbJ7DJywxo=,X3Wh+vzdQxsOhZP4fzQ6oeULcL0=
17,21,7qedC0kHc6fsbdCOhDbJ7DJywxo=,k0oXT9tXXwgZDjKyGohyE4Zn4+w=
17,20,vTjf+5S0R58wePimC2k+LYYsgYI=,gtv0UZSUFN7qYSgrJNb0MkpumB0=
17,23,vTjf+5S0R58wePimC2k+LYYsgYI=,oWMN6CbMw7qeV6anYDnWy8JRAZE=
17,25,vTjf+5S0R58wePimC2k+LYYsgYI=,vJV001Bk8dhFGx/8Oo6zUfAj7pg=
17,22,vTjf+5S0R58wePimC2k+LYYsgYI=,+gYaAOUXBmDjCfLf1GZZamn3Q/k=
17,28,vTjf+5S0R58wePimC2k+LYYsgYI=,BViAl4yLwtZqbgaeywshmM4bAek=
17,24,vTjf+5S0R58wePimC2k+LYYsgYI=,wds73jOVYzh8zUuRrVu7NXh4pms=
17,27,vTjf+5S0R58wePimC2k+LYYsgYI=,HNjJTXbRON9XD+UyWQJfEw2Sqn4=
17,26,vTjf+5S0R58wePimC2k+LYYsgYI=,th1Um3Bm6jTgRWGgQIdRHFFsZ+s=
17,1,vTjf+5S0R58wePimC2k+LYYsgYI=,SFseS22bRVRMLH4rEYh+47vrbu4=
17,4,vTjf+5S0R58wePimC2k+LYYsgYI=,FfS5/CVUOmnWYzLiwjPH4TV3a1w=
17,2,vTjf+5S0R58wePimC2k+LYYsgYI=,RlE0apc45NJK89osyaC75aJu7Wo=
17,3,vTjf+5S0R58wePimC2k+LYYsgYI=,vw4rJJmapFINK3ZjqDilNiQ7VgI=
17,5,vTjf+5S0R58wePimC2k+LYYsgYI=,1Grvq7h52T0y2EY9aBgSOFcb2Ek=
17,6,vTjf+5S0R58wePimC2k+LYYsgYI=,NP3KyIplRDmNFQ1KsYP2ZsvBOqU=
17,10,vTjf+5S0R58wePimC2k+LYYsgYI=,kpQUhheOVB56zrABu3UDTyM+3S8=
17,11,vTjf+5S0R58wePimC2k+LYYsgYI=,hMABopdqZekhNTE5QGOshNv7DiU=
17,14,vTjf+5S0R58wePimC2k+LYYsgYI=,UsaDIxy2aLkqn0OPqtaSxk6XSnA=
17,15,vTjf+5S0R58wePimC2k+LYYsgYI=,//R+Myl/bfhcCSjH4FeG/9HXXPw=
18,19,vTjf+5S0R58wePimC2k+LYYsgYI=,4HCTg9sM4YKNIId5yG2KRVRrXyA=
18,18,vTjf+5S0R58wePimC2k+LYYsgYI=,l5S0LEdHtHCyNGFOietHuArrc/Y=
18,23,vTjf+5S0R58wePimC2k+LYYsgYI=,oWMN6CbMw7qeV6anYDnWy8JRAZE=
18,16,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,qHlTQ0zEM4lHcV9KLJeBsDusJvk=
18,22,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,oWMN6CbMw7qeV6anYDnWy8JRAZE=
18,26,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,QFoj+tLuwTlgSIc5f3lSSSbq8q4=
18,17,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,o2s/kPPqgDV17r0LaEyMMvhRtxU=
18,30,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,UyxsMLxzY51Wzw/g/T9+dmlqxlY=
18,27,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,YCOs26DPFCgqorV9E+fUD/WeBdE=
18,24,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,1TUX+ZZn1RsH6UfkKNxjqgSPNEg=
18,25,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,QRnFrffUwK83Ne4IsOYDtlYP/nA=
18,29,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,UyxsMLxzY51Wzw/g/T9+dmlqxlY=
18,28,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,FU72xpfJWkm8WJMHyHK1yC2yrjY=
18,1,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,dyLSxmmvZ5qIB+Qo4CIODCfFidg=
18,2,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,ornrubNveIRaqos08eczsh+LQWM=
18,6,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,v0hYe/6Niqkjhb+jMoxNwKtUZPs=
18,10,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,wMxHmU5Q5VDSP/95dmA2RQc1oos=
18,3,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,2exFpYtfocQAbKWEGdD8RxzHZqI=
18,11,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,CFtyvUBCWhVhYhhCvRy+KvJT7HE=
18,5,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,dsFQzNlC6J075HbAIhaEXYdFLSU=
18,4,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,aA3BcTKfFvr/niCAA9aOwkbwnzY=
18,15,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,MI0ctX5pVcFrA4GBhI1EBM+WvVY=
18,14,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,NvioRbD4LBCIPbhmW1SUpcZF6RA=
18,13,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,bKEW6FAg2/ngUDfPAu1JjEW7jVo=
19,19,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,Fzqqzba5LM3G+X7vZJR7Z1iCPoA=
19,17,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,CjYW8mPWjUxfPczylkbrQX58/BU=
19,18,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,TgNRg2L0aqdEgnA9wWLm0SxRXIw=
19,31,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,UOlrjkCr57VIXPhyKgw1pke2nk0=
19,25,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,zlrIJWbDLE94KbzUAdR1iDrPp1I=
19,26,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,iLNGzmmHp4y0hH4gFql7ekBluI4=
19,29,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,UyxsMLxzY51Wzw/g/T9+dmlqxlY=
19,30,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,UyxsMLxzY51Wzw/g/T9+dmlqxlY=
19,1,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,C65BHNwL1fcXnj6saY2ezibGnDM=
19,0,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,Ok3tCITyP8T+8Nwt4IAaCmZUo9Q=
19,3,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,h85hEi+gtwjJcoprU5dL/jGys3E=
19,2,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,gQrkfbwZGaUuuEg1Qp1ufxgUX4A=
19,4,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,y9XRqEW1k1UJ2qGn0CPdUo/uHHs=
19,6,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,SZ25CF8VL8FeL1fHieID78z0v9k=
19,14,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,oc9hhLb8eMroO0bcFWDg2rNku+M=
19,13,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,Ti59BZLiA4s/A7rlHXbeCe5aOBg=
19,12,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,wMxHmU5Q5VDSP/95dmA2RQc1oos=
20,20,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,4HCTg9sM4YKNIId5yG2KRVRrXyA=
20,18,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,TyQBrQTxWHN3Ykopnkx1Y5s7up0=
20,30,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,UyxsMLxzY51Wzw/g/T9+dmlqxlY=
20,19,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,lnjTRI66qPzzL5v6dYah0ydhvL0=
20,31,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,UyxsMLxzY51Wzw/g/T9+dmlqxlY=
20,27,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,UyxsMLxzY51Wzw/g/T9+dmlqxlY=
20,26,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,dCB9ICs0KdT65j/gZsUppRTJiT0=
20,6,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,pwW2PR5/eZKIkIqBlEm2aVyLBGE=
20,3,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,SZ25CF8VL8FeL1fHieID78z0v9k=
20,12,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,xFcnmuT1ukZ5A44PM52AB/svvCE=
20,2,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,SZ25CF8VL8FeL1fHieID78z0v9k=
20,10,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,FKYIFFk7UlLYFMf4nX2LPW1aaeA=
20,11,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,//R+Myl/bfhcCSjH4FeG/9HXXPw=
21,19,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,UaaV4J6WCju6Ru8CVSJ5Zn8zfCQ=
21,21,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,gtv0UZSUFN7qYSgrJNb0MkpumB0=
21,26,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,UyxsMLxzY51Wzw/g/T9+dmlqxlY=
21,27,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,UyxsMLxzY51Wzw/g/T9+dmlqxlY=
21,20,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,T85TxJN0oCcskP0t8jsBTAy6so0=
21,3,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,SZ25CF8VL8FeL1fHieID78z0v9k=
21,6,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,WCH1EMwltM2FJ16BKD9/PzBvHD0=
21,2,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,SZ25CF8VL8FeL1fHieID78z0v9k=
21,8,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,UuzEsHt4rmKsNuGJ/HBpbGE/xVo=
21,11,8YEiOsI6WNBnOH6atrRFNJpd+BA=,oc9hhLb8eMroO0bcFWDg2rNku+M=
21,9,8YEiOsI6WNBnOH6atrRFNJpd+BA=,UuzEsHt4rmKsNuGJ/HBpbGE/xVo=
22,20,8YEiOsI6WNBnOH6atrRFNJpd+BA=,s5InLVcBboawC81eAvKcBwpvj8k=
22,22,8YEiOsI6WNBnOH6atrRFNJpd+BA=,EDmlSE5BJkV6pmVQkvyh4cYMU84=
21,10,8YEiOsI6WNBnOH6atrRFNJpd+BA=,tv8D8dZ9AWx19y2QAg3SSvnBfLs=
22,21,8YEiOsI6WNBnOH6atrRFNJpd+BA=,bcQwgIqQaYqwF5h02EFI1SwBYAY=
22,6,8YEiOsI6WNBnOH6atrRFNJpd+BA=,WCH1EMwltM2FJ16BKD9/PzBvHD0=
22,7,8YEiOsI6WNBnOH6atrRFNJpd+BA=,yevrlleUk85/ZCGhTyM8a37h6pI=
22,10,8YEiOsI6WNBnOH6atrRFNJpd+BA=,oc9hhLb8eMroO0bcFWDg2rNku+M=
23,23,8YEiOsI6WNBnOH6atrRFNJpd+BA=,EDmlSE5BJkV6pmVQkvyh4cYMU84=
23,21,8YEiOsI6WNBnOH6atrRFNJpd+BA=,gtv0UZSUFN7qYSgrJNb0MkpumB0=
22,8,8YEiOsI6WNBnOH6atrRFNJpd+BA=,kbxME0x6t9L+Phxgf6ID5t7EdPI=
22,9,8YEiOsI6WNBnOH6atrRFNJpd+BA=,QeOCcgyhLY03zZm9arEYwAu6Bz4=
23,22,8YEiOsI6WNBnOH6atrRFNJpd+BA=,y2TkHX8CnwmYuwWg0DcT2ax4Tc0=
24,22,8YEiOsI6WNBnOH6atrRFNJpd+BA=,OdcAx0t6S+zLESB5tAwaB3LpKYY=
24,24,8YEiOsI6WNBnOH6atrRFNJpd+BA=,OdcAx0t6S+zLESB5tAwaB3LpKYY=
24,23,8YEiOsI6WNBnOH6atrRFNJpd+BA=,76OJu4RdHpW8K08+X/4LnSxfJF4=
25,25,/+rPLTny7gZvh7284refLfC4OC8=,OdcAx0t6S+zLESB5tAwaB3LpKYY=
25,27,/+rPLTny7gZvh7284refLfC4OC8=,OdcAx0t6S+zLESB5tAwaB3LpKYY=
25,24,/+rPLTny7gZvh7284refLfC4OC8=,OdcAx0t6S+zLESB5tAwaB3LpKYY=
25,31,/+rPLTny7gZvh7284refLfC4OC8=,Frb9RwLuj2ha9ScY9OCJJEIrW1E=
25,26,/+rPLTny7gZvh7284refLfC4OC8=,OdcAx0t6S+zLESB5tAwaB3LpKYY=
25,29,/+rPLTny7gZvh7284refLfC4OC8=,QaovQKZrvRF2SQrxKHexeYEdQ/g=
25,30,/+rPLTny7gZvh7284refLfC4OC8=,a8V0TfbKlcxAWq76GhgqiQ1ofQw=
25,23,/+rPLTny7gZvh7284refLfC4OC8=,OdcAx0t6S+zLESB5tAwaB3LpKYY=
25,28,/+rPLTny7gZvh7284refLfC4OC8=,OdcAx0t6S+zLESB5tAwaB3LpKYY=
26,24,/+rPLTny7gZvh7284refLfC4OC8=,OdcAx0t6S+zLESB5tAwaB3LpKYY=
26,27,/+rPLTny7gZvh7284refLfC4OC8=,OdcAx0t6S+zLESB5tAwaB3LpKYY=
26,31,/+rPLTny7gZvh7284refLfC4OC8=,MdbdPoO9XrMtGSHFSrhle11q/nc=
26,30,/+rPLTny7gZvh7284refLfC4OC8=,QgfwlR7teqKpMMFX9cmjPI4CYUE=
26,26,/+rPLTny7gZvh7284refLfC4OC8=,OdcAx0t6S+zLESB5tAwaB3LpKYY=
26,28,/+rPLTny7gZvh7284refLfC4OC8=,OdcAx0t6S+zLESB5tAwaB3LpKYY=
26,25,/+rPLTny7gZvh7284refLfC4OC8=,OdcAx0t6S+zLESB5tAwaB3LpKYY=
