-13,-22,//6roQx1UYb+yuHq6m6WWoybWME=,pEeC3EL+2gAPb6oWhC1tjfEwSk8=
-13,-21,//6roQx1UYb+yuHq6m6WWoybWME=,pEeC3EL+2gAPb6oWhC1tjfEwSk8=
-14,-14,ZP6JndGxiMYwKx36r1gcFD34ouA=,gVSOI5svvfInG5ezo3QznrMf++M=
-15,-14,M3N32naAeq/HNTgI5BDEi+UdqDY=,J8KfFXZLWFihjjtiQeKEvRKXzvk=
-16,-16,M3N32naAeq/HNTgI5BDEi+UdqDY=,uE0FJeiCPzji8aenhBQpN1nywEc=
-16,-15,M3N32naAeq/HNTgI5BDEi+UdqDY=,jRaqampKu11C3UU/X0H9xAYhQZ4=
-16,-14,7qedC0kHc6fsbdCOhDbJ7DJywxo=,WK9eYBr0PoA5fiHfnxT08SHlsWs=
-16,-17,7qedC0kHc6fsbdCOhDbJ7DJywxo=,pEeC3EL+2gAPb6oWhC1tjfEwSk8=
-17,-17,7qedC0kHc6fsbdCOhDbJ7DJywxo=,IEDjYV38RgHK+FaoSLrQSLFtyXE=
-17,-1,vTjf+5S0R58wePimC2k+LYYsgYI=,IEDjYV38RgHK+FaoSLrQSLFtyXE=
-17,-13,vTjf+5S0R58wePimC2k+LYYsgYI=,VonpBMUTITKU4jP18TsgS35v2bM=
-17,-16,vTjf+5S0R58wePimC2k+LYYsgYI=,ECD9uBl2oEbERSDcMtK+28jQTB0=
-17,-14,vTjf+5S0R58wePimC2k+LYYsgYI=,pePG+/K603G4qycdDCC9NjSRr5U=
-17,-15,vTjf+5S0R58wePimC2k+LYYsgYI=,nTzV2C6cZ4QxPdGM2BcSVR0gkEY=
-18,-18,vTjf+5S0R58wePimC2k+LYYsgYI=,IEDjYV38RgHK+FaoSLrQSLFtyXE=
-18,-11,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,nTzV2C6cZ4QxPdGM2BcSVR0gkEY=
-18,-10,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,98jlwGtKPsXJ4/f+fmz/UC9VTR8=
-18,-13,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,RKUFzOyuesMggRPlTWjwmbvLutA=
-18,-16,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,c8hrdqzMx64BCKA0yePZqWbGW9c=
-18,-14,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,pePG+/K603G4qycdDCC9NjSRr5U=
-18,-15,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,pePG+/K603G4qycdDCC9NjSRr5U=
-19,-20,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,IEDjYV38RgHK+FaoSLrQSLFtyXE=
-19,-19,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,IEDjYV38RgHK+FaoSLrQSLFtyXE=
-19,-18,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,IEDjYV38RgHK+FaoSLrQSLFtyXE=
-19,-12,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,pePG+/K603G4qycdDCC9NjSRr5U=
-19,-16,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,A+zhrnMEkYgekK68dv5pNYpCn60=
-19,-13,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,TkgT7R2YTEZoyJ84bc66gR98uGs=
-19,-15,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,pePG+/K603G4qycdDCC9NjSRr5U=
-19,-14,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,lM2dJU0jhnxaLmeVWB5Wh67Q9o8=
-20,-20,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,IEDjYV38RgHK+FaoSLrQSLFtyXE=
-20,-19,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,IEDjYV38RgHK+FaoSLrQSLFtyXE=
-20,-21,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,IEDjYV38RgHK+FaoSLrQSLFtyXE=
-20,-18,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,IEDjYV38RgHK+FaoSLrQSLFtyXE=
-20,-12,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,UKksu7T8TFiuxnZTSKl3aeFtp6w=
-20,-16,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,A+zhrnMEkYgekK68dv5pNYpCn60=
-20,-15,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,mg/VfuObH6oTKjDncyapTDRGQCI=
-20,-14,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,1y3OFpInOmY0RAOm/2NvR13vbRA=
-20,-13,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,pePG+/K603G4qycdDCC9NjSRr5U=
-21,-21,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,IEDjYV38RgHK+FaoSLrQSLFtyXE=
-21,-19,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,IEDjYV38RgHK+FaoSLrQSLFtyXE=
-21,-20,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,IEDjYV38RgHK+FaoSLrQSLFtyXE=
-21,-14,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,dYwwN5PMc21fuTBGNTUc4zs4fhI=
-21,-13,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,pePG+/K603G4qycdDCC9NjSRr5U=
-21,-16,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,nbpkxrQuxUqsjtOpu1tzl6BB3m4=
-21,-15,8YEiOsI6WNBnOH6atrRFNJpd+BA=,gpc61uoHaAsfhEUsAnpa1SAyi8E=
-22,-15,8YEiOsI6WNBnOH6atrRFNJpd+BA=,TkgT7R2YTEZoyJ84bc66gR98uGs=
-22,-16,8YEiOsI6WNBnOH6atrRFNJpd+BA=,ogL9zSZ2C1PpJiULBxsuMQDpylU=
-23,-15,8YEiOsI6WNBnOH6atrRFNJpd+BA=,KR502jkHq/3RIzrWmuRBnyQ2dQc=
-24,-17,8YEiOsI6WNBnOH6atrRFNJpd+BA=,IEDjYV38RgHK+FaoSLrQSLFtyXE=
-23,-16,8YEiOsI6WNBnOH6atrRFNJpd+BA=,w0TEyp9vKMdSvBzmbJm7NQmxxoc=
-24,-15,8YEiOsI6WNBnOH6atrRFNJpd+BA=,A+zhrnMEkYgekK68dv5pNYpCn60=
-24,-16,8YEiOsI6WNBnOH6atrRFNJpd+BA=,nbpkxrQuxUqsjtOpu1tzl6BB3m4=
-25,-16,/+rPLTny7gZvh7284refLfC4OC8=,6q1Bn/E4KENdwWMBiAbcgifM3xg=
-25,-17,/+rPLTny7gZvh7284refLfC4OC8=,6q1Bn/E4KENdwWMBiAbcgifM3xg=
-26,-17,/+rPLTny7gZvh7284refLfC4OC8=,6q1Bn/E4KENdwWMBiAbcgifM3xg=
-27,-1,/+rPLTny7gZvh7284refLfC4OC8=,6q1Bn/E4KENdwWMBiAbcgifM3xg=
-28,-1,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,6q1Bn/E4KENdwWMBiAbcgifM3xg=
