-5,12,iSGdsiC/HXy2IFkcAK1tDG6VIjM=,Q644Q5nxp86BRq+kI6ymYN+8qBQ=
-5,3,iSGdsiC/HXy2IFkcAK1tDG6VIjM=,uVeFLrIEMQZQjzxgTlq5ZT3xbRA=
-5,2,/FPR+4U4ArHkEGykx4Yw5VYVRbc=,cUKEA0uNSjh2Nm3sAq/9mmvTAzo=
-5,1,/FPR+4U4ArHkEGykx4Yw5VYVRbc=,Av1Qn7qbEmxStH+04nREd/HXBQ8=
-5,0,/FPR+4U4ArHkEGykx4Yw5VYVRbc=,Qsqi0KQzoXuSfL1xaIvU2KqMru4=
-5,7,/FPR+4U4ArHkEGykx4Yw5VYVRbc=,4VD+ryvtBX4baNUQhsIBP4h3R5I=
-5,6,nWc30vYyQyWOTj0QAeF8k4V4uSE=,TtEj1wZGh6DhKhmR4flOlQu9na0=
-4,21,nWc30vYyQyWOTj0QAeF8k4V4uSE=,XLZevRkto+Yz1wa74ohMq/hmYXk=
-5,5,nWc30vYyQyWOTj0QAeF8k4V4uSE=,ktYb8BKlF69lNCh7h43v4VejdeI=
-5,4,nWc30vYyQyWOTj0QAeF8k4V4uSE=,iXZLvEQlgHXGacj5Lkj5Q2D2h+M=
-4,16,nWc30vYyQyWOTj0QAeF8k4V4uSE=,cQn66zz2rSH/rljUB/J0yP2DTC4=
-4,22,nWc30vYyQyWOTj0QAeF8k4V4uSE=,ALoLKX43nE/2HRfc1chDqKQ5kjo=
-4,23,nWc30vYyQyWOTj0QAeF8k4V4uSE=,SLDlD+jXsyiF8+LQ48IAOsVa6SE=
-4,18,nWc30vYyQyWOTj0QAeF8k4V4uSE=,L1c0dBsrBgvlP2Yl5k/WurVj+x8=
-4,17,nWc30vYyQyWOTj0QAeF8k4V4uSE=,e6SsjMTUrrZo6aGItnZjaxfotwc=
-4,12,nWc30vYyQyWOTj0QAeF8k4V4uSE=,mAcIDan1ZSSWkbBorISIayWWqxI=
-4,14,nWc30vYyQyWOTj0QAeF8k4V4uSE=,q8hsQlkjfyJiE4j3D5Y7ESCUrnU=
-4,15,nWc30vYyQyWOTj0QAeF8k4V4uSE=,yhB/hToCiyx2ERj5gVIkW69G1AQ=
-4,13,nWc30vYyQyWOTj0QAeF8k4V4uSE=,Yw8NbNhnz4Tg5ebiSyP7FWJQknc=
-4,9,nWc30vYyQyWOTj0QAeF8k4V4uSE=,FA9ANFYOE7fXyHNQSvzm6NQEiJU=
-4,8,nWc30vYyQyWOTj0QAeF8k4V4uSE=,xu4or/te4m1bS6z/KmP+bsqmsos=
-4,10,nWc30vYyQyWOTj0QAeF8k4V4uSE=,/gP6u6sCcluZOjXSFTb12Py60uA=
-4,11,nWc30vYyQyWOTj0QAeF8k4V4uSE=,Wta1ol8PiS34642yREw3bRcCXek=
-4,4,nWc30vYyQyWOTj0QAeF8k4V4uSE=,yGUIWhqhHapYvc0CVUjQ0THMikA=
-4,5,j/4v9nkf7mULFan4c6eB+dE7q5A=,T29PVigNxNFtsERKSalpq/+VTg8=
-4,6,j/4v9nkf7mULFan4c6eB+dE7q5A=,HXnK2ZMloTKEKQG76gFMVObrhU4=
-4,7,j/4v9nkf7mULFan4c6eB+dE7q5A=,Z3yr35BWqiJAuRB5KdNBPvm6jlM=
-4,0,j/4v9nkf7mULFan4c6eB+dE7q5A=,awTV5XivJTzLdJYmXKLCTc8pQGg=
-4,1,j/4v9nkf7mULFan4c6eB+dE7q5A=,RWY1g9g8FEA5ypIjbktUPVGHbYE=
-4,2,j/4v9nkf7mULFan4c6eB+dE7q5A=,Xbbu5huVYvJebV7HSg5Rkj/MK64=
-4,3,j/4v9nkf7mULFan4c6eB+dE7q5A=,/iu/lpwh9kxHrWa4J/H8zeBczgA=
-3,17,j/4v9nkf7mULFan4c6eB+dE7q5A=,w/VSM/rU3lS9WDd6GTuHmWhXlXI=
-3,21,j/4v9nkf7mULFan4c6eB+dE7q5A=,ZFVKhoGGeOMfu7XI3a56KQABQOc=
-3,22,j/4v9nkf7mULFan4c6eB+dE7q5A=,OgwF1Fjw1hULMDpAcVR4KqlBJDs=
-3,16,j/4v9nkf7mULFan4c6eB+dE7q5A=,XwkRxEi8ceqEXRzzfPbO01oM4nM=
-3,13,v1krLqRZ93vwcWMqxNQ+C+fpVAM=,vdEFl4d/ZyvPu8oLEVVr6Og9s0U=
-3,15,v1krLqRZ93vwcWMqxNQ+C+fpVAM=,nuDenKASvLdS2cOLd5AfL3unfck=
-3,12,v1krLqRZ93vwcWMqxNQ+C+fpVAM=,nRuK7Y4IhXS3SleyzdbZjm/slVs=
-3,9,v1krLqRZ93vwcWMqxNQ+C+fpVAM=,W5WvJj/hQQzUTHI73DlTR6A5Ljg=
-3,14,v1krLqRZ93vwcWMqxNQ+C+fpVAM=,muJ9NUjaKtl52nTZ26gDkMHSab4=
-3,8,v1krLqRZ93vwcWMqxNQ+C+fpVAM=,ZGi+VlTAEw9XWCwvM5mRDh/60rY=
-3,11,v1krLqRZ93vwcWMqxNQ+C+fpVAM=,nRuK7Y4IhXS3SleyzdbZjm/slVs=
-3,10,v1krLqRZ93vwcWMqxNQ+C+fpVAM=,p42m7elbAjquZdjxu/zzBjtNHgg=
-3,5,v1krLqRZ93vwcWMqxNQ+C+fpVAM=,YCfUKgYAbX/w5KUYvpD7qkM3Urc=
-3,4,v1krLqRZ93vwcWMqxNQ+C+fpVAM=,2BO0N9GgmtPbFA4eipTxr2KN/js=
-3,7,A+WdevZhwIhI3l+fQAk3zoHwl2U=,CwBt/Gfuh2LOw5zWCMrN6w32qC0=
-3,6,A+WdevZhwIhI3l+fQAk3zoHwl2U=,9KJgQW7w3Sc7r4MygtXdiI1l+xA=
-3,1,A+WdevZhwIhI3l+fQAk3zoHwl2U=,Dw2tDsJJJPvzP2izrDws0fy0wvE=
-3,0,A+WdevZhwIhI3l+fQAk3zoHwl2U=,mEWk2VOu/4Mkj79I/yMxIHF8bfI=
-3,3,A+WdevZhwIhI3l+fQAk3zoHwl2U=,p1qUgF+/DGs/fiFzWotgh6L0ifw=
-3,2,A+WdevZhwIhI3l+fQAk3zoHwl2U=,VWuthrLdNQjHqfurDZ5PcwNzBFQ=
-2,22,axv7DBvQiYwpEFiN2bWNtTkVxPA=,OgwF1Fjw1hULMDpAcVR4KqlBJDs=
-2,21,axv7DBvQiYwpEFiN2bWNtTkVxPA=,QBfOdgpH6kDB6B3ephfBan3Fmgk=
-2,16,axv7DBvQiYwpEFiN2bWNtTkVxPA=,nY2MiYeod6Le+gmKOryIHsvtsuA=
-2,14,LFbtTBS+wbAzZ182+AzGJ8G2pdM=,3hXmiCNZtTSLBGOE994XwDunfvE=
-2,15,LFbtTBS+wbAzZ182+AzGJ8G2pdM=,MRlvoou7Z+VmYP3hYMstQM34ugQ=
-2,12,LFbtTBS+wbAzZ182+AzGJ8G2pdM=,+NsCuDDOD3TPYqtXXHli3FuT9zY=
-2,13,LFbtTBS+wbAzZ182+AzGJ8G2pdM=,0gC4ajEKBW9Rd9rApqlNCDq5rx0=
-2,10,LFbtTBS+wbAzZ182+AzGJ8G2pdM=,YghiDDXn/ChITj/0MDM9OBLlQoU=
-2,11,LFbtTBS+wbAzZ182+AzGJ8G2pdM=,+NsCuDDOD3TPYqtXXHli3FuT9zY=
-2,8,oZuDV+SWWZvbN2UcLqG0+TarAz4=,xu4or/te4m1bS6z/KmP+bsqmsos=
-2,9,oZuDV+SWWZvbN2UcLqG0+TarAz4=,3UKOoFurNwuQPr9RIZ1uj15KU/c=
-2,6,oZuDV+SWWZvbN2UcLqG0+TarAz4=,k05nnqSdg+WoIvTcqkAT2tzaVbI=
-2,7,oZuDV+SWWZvbN2UcLqG0+TarAz4=,NLAzQZwAwTsjmg/tu0FoRSf2JeM=
-2,4,oZuDV+SWWZvbN2UcLqG0+TarAz4=,FxvAqjg5y6//GaBsjmwrBF19CIo=
-2,5,oZuDV+SWWZvbN2UcLqG0+TarAz4=,k05nnqSdg+WoIvTcqkAT2tzaVbI=
-2,2,oZuDV+SWWZvbN2UcLqG0+TarAz4=,bQurXj/lQIdgPZTDUeRkvT+xhf8=
-2,3,oZuDV+SWWZvbN2UcLqG0+TarAz4=,NeUKiBWTf+EPuYO/CZAhi0M9TTA=
-2,0,oZuDV+SWWZvbN2UcLqG0+TarAz4=,43vdhbYOIsZLRPcLuOmRDbMsuIY=
-2,1,aHvFvjBF/Edg7DIJjeUAGNg8We8=,2K1mFzrXDmR8IK8JA/x57ZwpYUw=
-1,22,aHvFvjBF/Edg7DIJjeUAGNg8We8=,qwaEjjivW7y18QgDmMTzekDvHvw=
-1,21,aHvFvjBF/Edg7DIJjeUAGNg8We8=,+9yzzJCMkBBKoa2Jpbsx09B/V24=
-1,20,aHvFvjBF/Edg7DIJjeUAGNg8We8=,4BJPuJDWUEV1x1uusdToiu99xuQ=
-1,19,aHvFvjBF/Edg7DIJjeUAGNg8We8=,UgiMoo4QThCvtI5lbCwJUxTScuE=
-1,18,aHvFvjBF/Edg7DIJjeUAGNg8We8=,R5ghJw1RBQ11DxPwtqEhFYpt5Wk=
-1,15,aHvFvjBF/Edg7DIJjeUAGNg8We8=,ryfV3IT4i1gTG3IK5UDDfFGukGs=
-1,14,aHvFvjBF/Edg7DIJjeUAGNg8We8=,NkhjBU55j5nPa1zewcuEOfCiI1M=
-1,13,aHvFvjBF/Edg7DIJjeUAGNg8We8=,oERbejRqgpvMoVfL79Dz6d/sQZk=
-1,12,aHvFvjBF/Edg7DIJjeUAGNg8We8=,Mezo/5b0wsol31Asi7oxJtdqgpg=
-1,11,aHvFvjBF/Edg7DIJjeUAGNg8We8=,Mezo/5b0wsol31Asi7oxJtdqgpg=
-1,10,aHvFvjBF/Edg7DIJjeUAGNg8We8=,9ad4/KrNeZAGXevx71PFGDQWdcg=
-1,9,9tX0Lj6kWXrX84zJZ5bRztcSET0=,10IAiTOSgLCOzMzncSYx8sGQsHA=
-1,8,9tX0Lj6kWXrX84zJZ5bRztcSET0=,OHM17JVlM1i1Gyb2fKpRS5oxgnQ=
-1,7,9tX0Lj6kWXrX84zJZ5bRztcSET0=,tTiaZJ7CEA2JIycHkGwxZBDvF4M=
-1,6,9tX0Lj6kWXrX84zJZ5bRztcSET0=,iYjcFfpoo+3kgXDeNc7mIpUVFxQ=
-1,5,9tX0Lj6kWXrX84zJZ5bRztcSET0=,iYjcFfpoo+3kgXDeNc7mIpUVFxQ=
-1,4,9tX0Lj6kWXrX84zJZ5bRztcSET0=,e5A/8AECp3oJOlKzVYANONv+NDw=
-1,3,9tX0Lj6kWXrX84zJZ5bRztcSET0=,pb6G+9uuY4HiyNWxI2lonsW52AM=
-1,2,9tX0Lj6kWXrX84zJZ5bRztcSET0=,V7fyrUL48XwDLpBi30H7pavGLSU=
-1,1,9tX0Lj6kWXrX84zJZ5bRztcSET0=,jhoMTIouL0KSKEMVR5V2ymCF/Kk=
-1,0,n7G0wP+z6CHenw0qFNEN5RaTINc=,qyQIO00GjaassE1cnCMWPiOU/8Q=
