-16,42,3LGM5n5JeUd3PtSFd+0OKKFcROE=,GQKK9+hqIyCHuHHOe027F6GI/Uo=
-16,40,3LGM5n5JeUd3PtSFd+0OKKFcROE=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
-8,32,3LGM5n5JeUd3PtSFd+0OKKFcROE=,kg+kC7M00cLW9bbTWmC5lOBcQUQ=
-16,45,3LGM5n5JeUd3PtSFd+0OKKFcROE=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-7,47,3LGM5n5JeUd3PtSFd+0OKKFcROE=,4nBMprzIkDHGblyQwY9nnvJmOXA=
-10,34,3LGM5n5JeUd3PtSFd+0OKKFcROE=,2x/Pu29dAOBTZPNyjsNMUEPb4kE=
-11,34,3LGM5n5JeUd3PtSFd+0OKKFcROE=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-14,47,3LGM5n5JeUd3PtSFd+0OKKFcROE=,JyicfM7yaHToaq7yIv4TICubNCM=
-12,34,3LGM5n5JeUd3PtSFd+0OKKFcROE=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-7,37,3LGM5n5JeUd3PtSFd+0OKKFcROE=,l08lrd1i70uq9YASIs4FQIAsDCc=
-3,32,3LGM5n5JeUd3PtSFd+0OKKFcROE=,PeBYDV0HYtFHeMESDZumfks6LhE=
-16,38,3LGM5n5JeUd3PtSFd+0OKKFcROE=,g+yvEEY8K/2NAqwzIp42xmXNHQw=
-14,45,3LGM5n5JeUd3PtSFd+0OKKFcROE=,R8byVnY+CRSHM9/6HgIGDXJJ+Qg=
-15,45,3LGM5n5JeUd3PtSFd+0OKKFcROE=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-14,38,3LGM5n5JeUd3PtSFd+0OKKFcROE=,l6ly3ZPBRjQp5sqig1SONYW1yOY=
-2,40,3LGM5n5JeUd3PtSFd+0OKKFcROE=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
-11,47,3LGM5n5JeUd3PtSFd+0OKKFcROE=,Hz5+QIS//60I0CDELWHdBrkFpPw=
-2,39,3LGM5n5JeUd3PtSFd+0OKKFcROE=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
-1,40,3LGM5n5JeUd3PtSFd+0OKKFcROE=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
-1,39,3LGM5n5JeUd3PtSFd+0OKKFcROE=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
-2,36,3LGM5n5JeUd3PtSFd+0OKKFcROE=,7cLG1UFtZzrnJuLyy/fyMyF3Xdw=
-2,38,3LGM5n5JeUd3PtSFd+0OKKFcROE=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
-1,36,3LGM5n5JeUd3PtSFd+0OKKFcROE=,7cLG1UFtZzrnJuLyy/fyMyF3Xdw=
-1,37,5eHhmyCueIBI9/isqjFN318QaK4=,7cLG1UFtZzrnJuLyy/fyMyF3Xdw=
-2,37,5eHhmyCueIBI9/isqjFN318QaK4=,7cLG1UFtZzrnJuLyy/fyMyF3Xdw=
-1,38,5eHhmyCueIBI9/isqjFN318QaK4=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
