7,15,52GH256qfvczSivIZblJ+E7bvoE=,2MyTWLy7qKs95eFs6tXuJ80QCIc=
14,15,52GH256qfvczSivIZblJ+E7bvoE=,eyLOvRtQ6/gFB9N2SinXrKsu5dI=
14,0,52GH256qfvczSivIZblJ+E7bvoE=,PvX9nk6GFyU4sdCToMTUXd382n4=
12,15,52GH256qfvczSivIZblJ+E7bvoE=,RbUPIbqqQpwdrWnhKRiAE/hJWuY=
10,15,52GH256qfvczSivIZblJ+E7bvoE=,8vfDdxqHrsM0ijTzJgDI1JXdgO0=
13,15,52GH256qfvczSivIZblJ+E7bvoE=,RbUPIbqqQpwdrWnhKRiAE/hJWuY=
15,2,52GH256qfvczSivIZblJ+E7bvoE=,uuZOOwM+16jvuu21dWGQeRmnkLU=
13,0,52GH256qfvczSivIZblJ+E7bvoE=,EdU4rb16l26iOvNfsuKFV9H3vEk=
11,15,52GH256qfvczSivIZblJ+E7bvoE=,8vfDdxqHrsM0ijTzJgDI1JXdgO0=
9,15,52GH256qfvczSivIZblJ+E7bvoE=,LhZn5w3HeaRBN2f9ScE4RUOTWPY=
14,2,imOg7xu6cz3HkRI/6W4DZzJ1mhw=,uuZOOwM+16jvuu21dWGQeRmnkLU=
15,15,imOg7xu6cz3HkRI/6W4DZzJ1mhw=,eyLOvRtQ6/gFB9N2SinXrKsu5dI=
13,2,imOg7xu6cz3HkRI/6W4DZzJ1mhw=,PeBYDV0HYtFHeMESDZumfks6LhE=
13,1,imOg7xu6cz3HkRI/6W4DZzJ1mhw=,EdU4rb16l26iOvNfsuKFV9H3vEk=
15,13,imOg7xu6cz3HkRI/6W4DZzJ1mhw=,wqxvC7It2tYfSO8FEUcsWNYLopc=
15,14,imOg7xu6cz3HkRI/6W4DZzJ1mhw=,eyLOvRtQ6/gFB9N2SinXrKsu5dI=
15,7,imOg7xu6cz3HkRI/6W4DZzJ1mhw=,xtlYj7We83IzMF+FUvG6yD9+6cM=
15,11,imOg7xu6cz3HkRI/6W4DZzJ1mhw=,jguH/O54wph/u/XRTlecBJKjDhc=
15,12,imOg7xu6cz3HkRI/6W4DZzJ1mhw=,wqxvC7It2tYfSO8FEUcsWNYLopc=
15,8,imOg7xu6cz3HkRI/6W4DZzJ1mhw=,rVj74pMXhcHSTbmC85oQYUmdLwY=
15,10,imOg7xu6cz3HkRI/6W4DZzJ1mhw=,jguH/O54wph/u/XRTlecBJKjDhc=
15,9,imOg7xu6cz3HkRI/6W4DZzJ1mhw=,rVj74pMXhcHSTbmC85oQYUmdLwY=
6,24,Fj7CX5/RJYiy3t2++jvmHdPf5Hs=,DpZxYlXR67UblNCm1hQj2IyKmS8=
6,23,Fj7CX5/RJYiy3t2++jvmHdPf5Hs=,wqxvC7It2tYfSO8FEUcsWNYLopc=
5,24,Fj7CX5/RJYiy3t2++jvmHdPf5Hs=,Ui55HsHRV4pxvkskfZFwEA7ynEg=
5,23,Fj7CX5/RJYiy3t2++jvmHdPf5Hs=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
8,19,Fj7CX5/RJYiy3t2++jvmHdPf5Hs=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
7,20,Fj7CX5/RJYiy3t2++jvmHdPf5Hs=,4nBMprzIkDHGblyQwY9nnvJmOXA=
8,20,Fj7CX5/RJYiy3t2++jvmHdPf5Hs=,dL0izyOuhpBm1QKzOM3yhryDAbI=
7,19,Fj7CX5/RJYiy3t2++jvmHdPf5Hs=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
10,20,ToxdI7UxiF0m36iOvLgluKdfG2k=,GQKK9+hqIyCHuHHOe027F6GI/Uo=
9,20,ToxdI7UxiF0m36iOvLgluKdfG2k=,dL0izyOuhpBm1QKzOM3yhryDAbI=
10,19,ToxdI7UxiF0m36iOvLgluKdfG2k=,Q/OKPeMz27+ROvpSHfjnBMLPPUk=
9,19,ToxdI7UxiF0m36iOvLgluKdfG2k=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
11,20,ToxdI7UxiF0m36iOvLgluKdfG2k=,GQKK9+hqIyCHuHHOe027F6GI/Uo=
11,19,ToxdI7UxiF0m36iOvLgluKdfG2k=,Q/OKPeMz27+ROvpSHfjnBMLPPUk=
12,20,ToxdI7UxiF0m36iOvLgluKdfG2k=,mwb4kTGgZrz/lMypjjuF85qjbiw=
12,19,ToxdI7UxiF0m36iOvLgluKdfG2k=,YncBNoXQh+dNq/kijr+tlFQcIkM=
13,19,GhQfkvOYEuG7jbyAka942c+twao=,YncBNoXQh+dNq/kijr+tlFQcIkM=
14,20,GhQfkvOYEuG7jbyAka942c+twao=,N8q8f4wfU3hvxueiyDXoRjq2AGU=
14,19,GhQfkvOYEuG7jbyAka942c+twao=,9ySSEDiIXgvT4u3EeLTPbyrkgao=
13,20,GhQfkvOYEuG7jbyAka942c+twao=,mwb4kTGgZrz/lMypjjuF85qjbiw=
14,22,GhQfkvOYEuG7jbyAka942c+twao=,PNd3QlCfp16CcU2Peek+JRNlOXc=
14,21,GhQfkvOYEuG7jbyAka942c+twao=,N8q8f4wfU3hvxueiyDXoRjq2AGU=
13,22,GhQfkvOYEuG7jbyAka942c+twao=,PNd3QlCfp16CcU2Peek+JRNlOXc=
13,21,GhQfkvOYEuG7jbyAka942c+twao=,mwb4kTGgZrz/lMypjjuF85qjbiw=
13,18,GhQfkvOYEuG7jbyAka942c+twao=,YncBNoXQh+dNq/kijr+tlFQcIkM=
14,17,Kq4wUF6zSsgRllaFl3r0dnSfZXo=,EK7sDoxAU0ZW6bDiuR6dUElMUmE=
13,17,Kq4wUF6zSsgRllaFl3r0dnSfZXo=,2mIxCaPv8s4oSLJY0RkfTirQS8U=
14,18,Kq4wUF6zSsgRllaFl3r0dnSfZXo=,9ySSEDiIXgvT4u3EeLTPbyrkgao=
5,17,Kq4wUF6zSsgRllaFl3r0dnSfZXo=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
6,17,Kq4wUF6zSsgRllaFl3r0dnSfZXo=,AVlYTdwQ7aSDGlJLHFiP8JbFw5E=
6,16,Kq4wUF6zSsgRllaFl3r0dnSfZXo=,AVlYTdwQ7aSDGlJLHFiP8JbFw5E=
6,18,Kq4wUF6zSsgRllaFl3r0dnSfZXo=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
8,17,Kq4wUF6zSsgRllaFl3r0dnSfZXo=,g+yvEEY8K/2NAqwzIp42xmXNHQw=
8,18,Kq4wUF6zSsgRllaFl3r0dnSfZXo=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
7,16,Kq4wUF6zSsgRllaFl3r0dnSfZXo=,AVlYTdwQ7aSDGlJLHFiP8JbFw5E=
5,16,Kq4wUF6zSsgRllaFl3r0dnSfZXo=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
8,16,Kq4wUF6zSsgRllaFl3r0dnSfZXo=,g+yvEEY8K/2NAqwzIp42xmXNHQw=
7,17,Kq4wUF6zSsgRllaFl3r0dnSfZXo=,AVlYTdwQ7aSDGlJLHFiP8JbFw5E=
3,16,Kq4wUF6zSsgRllaFl3r0dnSfZXo=,AfczW++bFjhJ6uhA7QBMgEQRWKM=
4,17,Kq4wUF6zSsgRllaFl3r0dnSfZXo=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
3,18,Kq4wUF6zSsgRllaFl3r0dnSfZXo=,tvasoZahNC++qgSeMWsRQTaJb60=
7,18,Kq4wUF6zSsgRllaFl3r0dnSfZXo=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
3,17,Kq4wUF6zSsgRllaFl3r0dnSfZXo=,AfczW++bFjhJ6uhA7QBMgEQRWKM=
10,16,Kq4wUF6zSsgRllaFl3r0dnSfZXo=,Si1s0ulT9pZduS6l5y2m2eWgpH4=
10,18,Kq4wUF6zSsgRllaFl3r0dnSfZXo=,Q/OKPeMz27+ROvpSHfjnBMLPPUk=
4,16,Kq4wUF6zSsgRllaFl3r0dnSfZXo=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
11,18,Kq4wUF6zSsgRllaFl3r0dnSfZXo=,Q/OKPeMz27+ROvpSHfjnBMLPPUk=
6,21,iPMHsKOC7O29zfyCsVCPDp5IXdg=,4nBMprzIkDHGblyQwY9nnvJmOXA=
6,20,iPMHsKOC7O29zfyCsVCPDp5IXdg=,4nBMprzIkDHGblyQwY9nnvJmOXA=
12,17,iPMHsKOC7O29zfyCsVCPDp5IXdg=,2mIxCaPv8s4oSLJY0RkfTirQS8U=
6,19,iPMHsKOC7O29zfyCsVCPDp5IXdg=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
11,17,iPMHsKOC7O29zfyCsVCPDp5IXdg=,Si1s0ulT9pZduS6l5y2m2eWgpH4=
6,22,iPMHsKOC7O29zfyCsVCPDp5IXdg=,wqxvC7It2tYfSO8FEUcsWNYLopc=
3,19,iPMHsKOC7O29zfyCsVCPDp5IXdg=,tvasoZahNC++qgSeMWsRQTaJb60=
5,22,iPMHsKOC7O29zfyCsVCPDp5IXdg=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
9,17,iPMHsKOC7O29zfyCsVCPDp5IXdg=,g+yvEEY8K/2NAqwzIp42xmXNHQw=
4,22,iPMHsKOC7O29zfyCsVCPDp5IXdg=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
9,16,iPMHsKOC7O29zfyCsVCPDp5IXdg=,g+yvEEY8K/2NAqwzIp42xmXNHQw=
9,18,iPMHsKOC7O29zfyCsVCPDp5IXdg=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
12,18,iPMHsKOC7O29zfyCsVCPDp5IXdg=,YncBNoXQh+dNq/kijr+tlFQcIkM=
10,17,iPMHsKOC7O29zfyCsVCPDp5IXdg=,Si1s0ulT9pZduS6l5y2m2eWgpH4=
4,24,iPMHsKOC7O29zfyCsVCPDp5IXdg=,Ui55HsHRV4pxvkskfZFwEA7ynEg=
4,23,iPMHsKOC7O29zfyCsVCPDp5IXdg=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
3,24,iPMHsKOC7O29zfyCsVCPDp5IXdg=,0Y5KVDRKLXx9LjGcLebk+4Ev9Fo=
4,25,iPMHsKOC7O29zfyCsVCPDp5IXdg=,Ui55HsHRV4pxvkskfZFwEA7ynEg=
2,19,iPMHsKOC7O29zfyCsVCPDp5IXdg=,tvasoZahNC++qgSeMWsRQTaJb60=
3,26,iPMHsKOC7O29zfyCsVCPDp5IXdg=,UDpWR4iTLSxNPF0tnCbFglRp9KI=
1,19,iPMHsKOC7O29zfyCsVCPDp5IXdg=,JyicfM7yaHToaq7yIv4TICubNCM=
3,25,iPMHsKOC7O29zfyCsVCPDp5IXdg=,0Y5KVDRKLXx9LjGcLebk+4Ev9Fo=
0,19,iPMHsKOC7O29zfyCsVCPDp5IXdg=,JyicfM7yaHToaq7yIv4TICubNCM=
0,25,UGExj9Deqhprj7e3AA39NPimJ3M=,i/eTgLfsrT4Y3RM4b71hzgBk6gg=
2,27,UGExj9Deqhprj7e3AA39NPimJ3M=,UDpWR4iTLSxNPF0tnCbFglRp9KI=
1,28,UGExj9Deqhprj7e3AA39NPimJ3M=,tiEOxwlAp6ZRMdXUHn1/cPDfhHM=
2,26,UGExj9Deqhprj7e3AA39NPimJ3M=,UDpWR4iTLSxNPF0tnCbFglRp9KI=
2,25,UGExj9Deqhprj7e3AA39NPimJ3M=,0Y5KVDRKLXx9LjGcLebk+4Ev9Fo=
1,27,UGExj9Deqhprj7e3AA39NPimJ3M=,BEJ10k/zzXkNvr9oMWyZF45G1Ls=
1,25,UGExj9Deqhprj7e3AA39NPimJ3M=,i/eTgLfsrT4Y3RM4b71hzgBk6gg=
0,28,UGExj9Deqhprj7e3AA39NPimJ3M=,tiEOxwlAp6ZRMdXUHn1/cPDfhHM=
0,26,UGExj9Deqhprj7e3AA39NPimJ3M=,BEJ10k/zzXkNvr9oMWyZF45G1Ls=
0,27,UGExj9Deqhprj7e3AA39NPimJ3M=,BEJ10k/zzXkNvr9oMWyZF45G1Ls=
1,26,UGExj9Deqhprj7e3AA39NPimJ3M=,BEJ10k/zzXkNvr9oMWyZF45G1Ls=
2,17,UGExj9Deqhprj7e3AA39NPimJ3M=,AfczW++bFjhJ6uhA7QBMgEQRWKM=
2,16,UGExj9Deqhprj7e3AA39NPimJ3M=,AfczW++bFjhJ6uhA7QBMgEQRWKM=
2,18,UGExj9Deqhprj7e3AA39NPimJ3M=,tvasoZahNC++qgSeMWsRQTaJb60=
1,16,UGExj9Deqhprj7e3AA39NPimJ3M=,kecBiS4TEccYYkuLIH2mi+H2stQ=
1,18,UGExj9Deqhprj7e3AA39NPimJ3M=,JyicfM7yaHToaq7yIv4TICubNCM=
0,16,UGExj9Deqhprj7e3AA39NPimJ3M=,kecBiS4TEccYYkuLIH2mi+H2stQ=
0,18,UGExj9Deqhprj7e3AA39NPimJ3M=,JyicfM7yaHToaq7yIv4TICubNCM=
3,27,UGExj9Deqhprj7e3AA39NPimJ3M=,UDpWR4iTLSxNPF0tnCbFglRp9KI=
6,26,UGExj9Deqhprj7e3AA39NPimJ3M=,si/vC8OYLZKR5dCtxyb6Ut4ocBs=
6,25,UGExj9Deqhprj7e3AA39NPimJ3M=,DpZxYlXR67UblNCm1hQj2IyKmS8=
5,25,UGExj9Deqhprj7e3AA39NPimJ3M=,Ui55HsHRV4pxvkskfZFwEA7ynEg=
0,17,UGExj9Deqhprj7e3AA39NPimJ3M=,kecBiS4TEccYYkuLIH2mi+H2stQ=
9,30,UGExj9Deqhprj7e3AA39NPimJ3M=,hB12nuN5/BfiLUWh7kvrv4oq07k=
9,29,UGExj9Deqhprj7e3AA39NPimJ3M=,VnFboYItDtt9z5H1XKMCZiME/3A=
1,24,UGExj9Deqhprj7e3AA39NPimJ3M=,i/eTgLfsrT4Y3RM4b71hzgBk6gg=
0,24,UGExj9Deqhprj7e3AA39NPimJ3M=,i/eTgLfsrT4Y3RM4b71hzgBk6gg=
2,24,W7zeVDMsjXKoIwglJoY0ibqSqF0=,0Y5KVDRKLXx9LjGcLebk+4Ev9Fo=
9,31,W7zeVDMsjXKoIwglJoY0ibqSqF0=,hB12nuN5/BfiLUWh7kvrv4oq07k=
15,18,W7zeVDMsjXKoIwglJoY0ibqSqF0=,9ySSEDiIXgvT4u3EeLTPbyrkgao=
1,17,W7zeVDMsjXKoIwglJoY0ibqSqF0=,kecBiS4TEccYYkuLIH2mi+H2stQ=
15,17,W7zeVDMsjXKoIwglJoY0ibqSqF0=,EK7sDoxAU0ZW6bDiuR6dUElMUmE=
6,28,W7zeVDMsjXKoIwglJoY0ibqSqF0=,9n1IPsnEnlHZPEpE6y/yoSm1qq4=
15,20,W7zeVDMsjXKoIwglJoY0ibqSqF0=,N8q8f4wfU3hvxueiyDXoRjq2AGU=
7,28,W7zeVDMsjXKoIwglJoY0ibqSqF0=,9n1IPsnEnlHZPEpE6y/yoSm1qq4=
15,22,W7zeVDMsjXKoIwglJoY0ibqSqF0=,PNd3QlCfp16CcU2Peek+JRNlOXc=
8,28,W7zeVDMsjXKoIwglJoY0ibqSqF0=,VnFboYItDtt9z5H1XKMCZiME/3A=
6,27,W7zeVDMsjXKoIwglJoY0ibqSqF0=,si/vC8OYLZKR5dCtxyb6Ut4ocBs=
7,27,W7zeVDMsjXKoIwglJoY0ibqSqF0=,si/vC8OYLZKR5dCtxyb6Ut4ocBs=
15,21,W7zeVDMsjXKoIwglJoY0ibqSqF0=,N8q8f4wfU3hvxueiyDXoRjq2AGU=
1,29,W7zeVDMsjXKoIwglJoY0ibqSqF0=,tiEOxwlAp6ZRMdXUHn1/cPDfhHM=
0,29,W7zeVDMsjXKoIwglJoY0ibqSqF0=,tiEOxwlAp6ZRMdXUHn1/cPDfhHM=
15,19,W7zeVDMsjXKoIwglJoY0ibqSqF0=,9ySSEDiIXgvT4u3EeLTPbyrkgao=
14,27,W7zeVDMsjXKoIwglJoY0ibqSqF0=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
15,27,W7zeVDMsjXKoIwglJoY0ibqSqF0=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
15,16,W7zeVDMsjXKoIwglJoY0ibqSqF0=,EK7sDoxAU0ZW6bDiuR6dUElMUmE=
14,16,W7zeVDMsjXKoIwglJoY0ibqSqF0=,EK7sDoxAU0ZW6bDiuR6dUElMUmE=
7,21,W7zeVDMsjXKoIwglJoY0ibqSqF0=,4nBMprzIkDHGblyQwY9nnvJmOXA=
11,16,W7zeVDMsjXKoIwglJoY0ibqSqF0=,Si1s0ulT9pZduS6l5y2m2eWgpH4=
13,16,W7zeVDMsjXKoIwglJoY0ibqSqF0=,2mIxCaPv8s4oSLJY0RkfTirQS8U=
12,16,W7zeVDMsjXKoIwglJoY0ibqSqF0=,2mIxCaPv8s4oSLJY0RkfTirQS8U=
7,22,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,wqxvC7It2tYfSO8FEUcsWNYLopc=
8,21,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,dL0izyOuhpBm1QKzOM3yhryDAbI=
12,21,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,mwb4kTGgZrz/lMypjjuF85qjbiw=
12,23,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,PNd3QlCfp16CcU2Peek+JRNlOXc=
10,21,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,GQKK9+hqIyCHuHHOe027F6GI/Uo=
12,22,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,PNd3QlCfp16CcU2Peek+JRNlOXc=
11,21,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,GQKK9+hqIyCHuHHOe027F6GI/Uo=
9,21,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,dL0izyOuhpBm1QKzOM3yhryDAbI=
9,28,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,VnFboYItDtt9z5H1XKMCZiME/3A=
7,26,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,si/vC8OYLZKR5dCtxyb6Ut4ocBs=
7,23,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,wqxvC7It2tYfSO8FEUcsWNYLopc=
7,24,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,DpZxYlXR67UblNCm1hQj2IyKmS8=
7,25,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,DpZxYlXR67UblNCm1hQj2IyKmS8=
6,30,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,hB12nuN5/BfiLUWh7kvrv4oq07k=
8,29,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,VnFboYItDtt9z5H1XKMCZiME/3A=
8,31,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,hB12nuN5/BfiLUWh7kvrv4oq07k=
7,30,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,hB12nuN5/BfiLUWh7kvrv4oq07k=
8,30,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,hB12nuN5/BfiLUWh7kvrv4oq07k=
6,31,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,hB12nuN5/BfiLUWh7kvrv4oq07k=
6,29,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,9n1IPsnEnlHZPEpE6y/yoSm1qq4=
7,31,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,hB12nuN5/BfiLUWh7kvrv4oq07k=
7,29,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,9n1IPsnEnlHZPEpE6y/yoSm1qq4=
14,26,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
14,25,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,WQQJHm2zOZvYxC7sq74/arkxNEs=
14,24,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,WQQJHm2zOZvYxC7sq74/arkxNEs=
15,23,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,PNd3QlCfp16CcU2Peek+JRNlOXc=
15,25,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,WQQJHm2zOZvYxC7sq74/arkxNEs=
15,26,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
13,23,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,PNd3QlCfp16CcU2Peek+JRNlOXc=
14,23,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,PNd3QlCfp16CcU2Peek+JRNlOXc=
15,24,SwtqNV66ZAKTwRsjDhXSIWLmlVU=,WQQJHm2zOZvYxC7sq74/arkxNEs=
27,24,8YAETYt5nqZRsPq80qfAhzwHqkY=,AVlYTdwQ7aSDGlJLHFiP8JbFw5E=
30,24,8YAETYt5nqZRsPq80qfAhzwHqkY=,MdbidwXdxEMVJnJHS7dIFkHTsEw=
28,24,8YAETYt5nqZRsPq80qfAhzwHqkY=,xtlYj7We83IzMF+FUvG6yD9+6cM=
28,23,8YAETYt5nqZRsPq80qfAhzwHqkY=,tvasoZahNC++qgSeMWsRQTaJb60=
30,23,8YAETYt5nqZRsPq80qfAhzwHqkY=,4nBMprzIkDHGblyQwY9nnvJmOXA=
29,23,8YAETYt5nqZRsPq80qfAhzwHqkY=,tvasoZahNC++qgSeMWsRQTaJb60=
27,23,8YAETYt5nqZRsPq80qfAhzwHqkY=,yaBTLqpI1awFus9JVhHk23s30jE=
29,24,8YAETYt5nqZRsPq80qfAhzwHqkY=,xtlYj7We83IzMF+FUvG6yD9+6cM=
25,22,8YAETYt5nqZRsPq80qfAhzwHqkY=,JGRZoJMWrFKv4VSf7PBuqBaG620=
28,22,8YAETYt5nqZRsPq80qfAhzwHqkY=,tvasoZahNC++qgSeMWsRQTaJb60=
26,22,8YAETYt5nqZRsPq80qfAhzwHqkY=,yaBTLqpI1awFus9JVhHk23s30jE=
27,21,8YAETYt5nqZRsPq80qfAhzwHqkY=,y9HjeTr5OdyHRSs3297JHxyXUpk=
27,22,8YAETYt5nqZRsPq80qfAhzwHqkY=,yaBTLqpI1awFus9JVhHk23s30jE=
25,21,8YAETYt5nqZRsPq80qfAhzwHqkY=,7cLG1UFtZzrnJuLyy/fyMyF3Xdw=
26,21,8YAETYt5nqZRsPq80qfAhzwHqkY=,y9HjeTr5OdyHRSs3297JHxyXUpk=
28,21,8YAETYt5nqZRsPq80qfAhzwHqkY=,9bqqzuRDvuCr1ZV3yrcq33ryZdk=
24,22,8YAETYt5nqZRsPq80qfAhzwHqkY=,JGRZoJMWrFKv4VSf7PBuqBaG620=
24,21,8YAETYt5nqZRsPq80qfAhzwHqkY=,7cLG1UFtZzrnJuLyy/fyMyF3Xdw=
23,22,8YAETYt5nqZRsPq80qfAhzwHqkY=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
23,21,8YAETYt5nqZRsPq80qfAhzwHqkY=,NmWiudlMiVZq0o4nN70+wYsQP34=
26,19,8YAETYt5nqZRsPq80qfAhzwHqkY=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
25,19,8w7R8DLh6LnhV58zqn1B79E3OV4=,PNd3QlCfp16CcU2Peek+JRNlOXc=
26,20,8w7R8DLh6LnhV58zqn1B79E3OV4=,y9HjeTr5OdyHRSs3297JHxyXUpk=
25,20,8w7R8DLh6LnhV58zqn1B79E3OV4=,7cLG1UFtZzrnJuLyy/fyMyF3Xdw=
26,18,8w7R8DLh6LnhV58zqn1B79E3OV4=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
25,17,8w7R8DLh6LnhV58zqn1B79E3OV4=,RbUPIbqqQpwdrWnhKRiAE/hJWuY=
25,18,8w7R8DLh6LnhV58zqn1B79E3OV4=,PNd3QlCfp16CcU2Peek+JRNlOXc=
26,17,8w7R8DLh6LnhV58zqn1B79E3OV4=,18jgx6OgQaBqPaFt/7B96EE+b1g=
24,20,8w7R8DLh6LnhV58zqn1B79E3OV4=,7cLG1UFtZzrnJuLyy/fyMyF3Xdw=
21,18,8w7R8DLh6LnhV58zqn1B79E3OV4=,nCaOHPASr7Hr8G35HbtFqHRckrc=
23,20,8w7R8DLh6LnhV58zqn1B79E3OV4=,NmWiudlMiVZq0o4nN70+wYsQP34=
24,19,8w7R8DLh6LnhV58zqn1B79E3OV4=,PNd3QlCfp16CcU2Peek+JRNlOXc=
24,18,8w7R8DLh6LnhV58zqn1B79E3OV4=,PNd3QlCfp16CcU2Peek+JRNlOXc=
22,17,8w7R8DLh6LnhV58zqn1B79E3OV4=,dRseJlR8HODJ+0jGtCS0wWbvi8c=
23,19,/2lVZntmxq2Fs6WaXUryhgyNffA=,cuzZT8eyEqvBxXRlOsk2AX6QJ4U=
24,17,/2lVZntmxq2Fs6WaXUryhgyNffA=,RbUPIbqqQpwdrWnhKRiAE/hJWuY=
23,17,/2lVZntmxq2Fs6WaXUryhgyNffA=,dRseJlR8HODJ+0jGtCS0wWbvi8c=
21,17,/2lVZntmxq2Fs6WaXUryhgyNffA=,phhQAgnfuGU0KYl7f6BXIYFJLA4=
23,18,/2lVZntmxq2Fs6WaXUryhgyNffA=,cuzZT8eyEqvBxXRlOsk2AX6QJ4U=
22,18,/2lVZntmxq2Fs6WaXUryhgyNffA=,cuzZT8eyEqvBxXRlOsk2AX6QJ4U=
18,24,01jveASKwtwnxCcYXNR4EmWDB+A=,PNd3QlCfp16CcU2Peek+JRNlOXc=
17,24,01jveASKwtwnxCcYXNR4EmWDB+A=,E9LldnSl1q8azKq3B00ysO+RQO8=
17,22,01jveASKwtwnxCcYXNR4EmWDB+A=,AHYhT+T21SQE0lw51eDZlP3lMFg=
18,21,01jveASKwtwnxCcYXNR4EmWDB+A=,HY8T5APMGk6B7xPecM9DtixlbBg=
17,23,01jveASKwtwnxCcYXNR4EmWDB+A=,AHYhT+T21SQE0lw51eDZlP3lMFg=
18,23,01jveASKwtwnxCcYXNR4EmWDB+A=,qfM+L/V6BkuAQz8ASMatzFZHYzY=
18,22,01jveASKwtwnxCcYXNR4EmWDB+A=,qfM+L/V6BkuAQz8ASMatzFZHYzY=
17,21,01jveASKwtwnxCcYXNR4EmWDB+A=,nZcH31aw+fmazaA0HPyR0fi9dPE=
21,26,01jveASKwtwnxCcYXNR4EmWDB+A=,0hXTdZBAu6X92zWyLkcE7vT03aQ=
22,23,01jveASKwtwnxCcYXNR4EmWDB+A=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
22,26,01jveASKwtwnxCcYXNR4EmWDB+A=,UqurxwQFf/SHaYKpUe70MNKvxtY=
20,23,01jveASKwtwnxCcYXNR4EmWDB+A=,IT62llLnGnw0Kp3qQ5lHH0NDAlA=
21,23,01jveASKwtwnxCcYXNR4EmWDB+A=,IT62llLnGnw0Kp3qQ5lHH0NDAlA=
20,26,01jveASKwtwnxCcYXNR4EmWDB+A=,0hXTdZBAu6X92zWyLkcE7vT03aQ=
19,25,01jveASKwtwnxCcYXNR4EmWDB+A=,PNd3QlCfp16CcU2Peek+JRNlOXc=
20,25,01jveASKwtwnxCcYXNR4EmWDB+A=,PUptv58P/9prXC75SsmgZ+gFBiU=
22,25,01jveASKwtwnxCcYXNR4EmWDB+A=,+5DL63Ndg7DVRalGVFKqVi0GpSI=
21,24,01jveASKwtwnxCcYXNR4EmWDB+A=,PUptv58P/9prXC75SsmgZ+gFBiU=
20,24,01jveASKwtwnxCcYXNR4EmWDB+A=,PUptv58P/9prXC75SsmgZ+gFBiU=
21,25,01jveASKwtwnxCcYXNR4EmWDB+A=,PUptv58P/9prXC75SsmgZ+gFBiU=
19,28,01jveASKwtwnxCcYXNR4EmWDB+A=,m6Z7ZOodzGPK97PUcqsSRAhRZTE=
19,23,01jveASKwtwnxCcYXNR4EmWDB+A=,qfM+L/V6BkuAQz8ASMatzFZHYzY=
