30,48,odzW5Xnfa9Qubt2zi6mymqwcaAE=,JyicfM7yaHToaq7yIv4TICubNCM=
20,50,odzW5Xnfa9Qubt2zi6mymqwcaAE=,ehgYsACN/n2fqECzKPeWMih29C0=
24,50,odzW5Xnfa9Qubt2zi6mymqwcaAE=,YQC32LLEz4EgwfY8UAhI0b6ZxAg=
19,50,odzW5Xnfa9Qubt2zi6mymqwcaAE=,yaBTLqpI1awFus9JVhHk23s30jE=
22,49,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,63JF1G2m9+MoE1GqKKUoX4d0mmA=
19,49,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,01sRmlqyeocqkqHRVWVc0kAMa7A=
23,50,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
21,49,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,VrnyE566xH6RVhLT25sg3p+K21k=
24,49,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,YYFairNShAGr8CsrCc0LBHdlKh4=
20,49,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,VrnyE566xH6RVhLT25sg3p+K21k=
22,50,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
21,48,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,VrnyE566xH6RVhLT25sg3p+K21k=
23,49,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,63JF1G2m9+MoE1GqKKUoX4d0mmA=
21,50,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,ehgYsACN/n2fqECzKPeWMih29C0=
21,51,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,ehgYsACN/n2fqECzKPeWMih29C0=
22,51,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
24,51,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,YQC32LLEz4EgwfY8UAhI0b6ZxAg=
23,51,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
28,53,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,w9ZyIVlKJmGgxtOeZkBnpWIKWLA=
27,51,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,5JYGd3aQD/JnKqNKN+Yqa7i4Z00=
25,51,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,YQC32LLEz4EgwfY8UAhI0b6ZxAg=
16,50,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,FraTEMuH3z/xxqofL/Pc2K29x60=
28,51,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
26,51,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,5JYGd3aQD/JnKqNKN+Yqa7i4Z00=
28,52,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,w9ZyIVlKJmGgxtOeZkBnpWIKWLA=
19,48,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,01sRmlqyeocqkqHRVWVc0kAMa7A=
20,51,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,ehgYsACN/n2fqECzKPeWMih29C0=
17,51,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,FraTEMuH3z/xxqofL/Pc2K29x60=
22,48,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,63JF1G2m9+MoE1GqKKUoX4d0mmA=
16,51,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,FraTEMuH3z/xxqofL/Pc2K29x60=
17,50,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,FraTEMuH3z/xxqofL/Pc2K29x60=
16,48,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,qi9O+GzsFct6G8BrCrp9IvXI4Po=
20,48,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,VrnyE566xH6RVhLT25sg3p+K21k=
18,51,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,yaBTLqpI1awFus9JVhHk23s30jE=
19,51,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,yaBTLqpI1awFus9JVhHk23s30jE=
23,48,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,63JF1G2m9+MoE1GqKKUoX4d0mmA=
17,49,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,qi9O+GzsFct6G8BrCrp9IvXI4Po=
18,49,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,01sRmlqyeocqkqHRVWVc0kAMa7A=
18,48,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,01sRmlqyeocqkqHRVWVc0kAMa7A=
25,48,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,YYFairNShAGr8CsrCc0LBHdlKh4=
17,48,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,qi9O+GzsFct6G8BrCrp9IvXI4Po=
18,50,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,yaBTLqpI1awFus9JVhHk23s30jE=
16,49,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,qi9O+GzsFct6G8BrCrp9IvXI4Po=
24,48,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,YYFairNShAGr8CsrCc0LBHdlKh4=
26,48,Q6vh7q+quIQKiEo7DrlLCqJa8Y4=,gLwGVxjKTR/IFXeq7CX6RjMuIG0=
22,33,buGRdswaafUFNS55TfZYkDK5vmc=,HY8T5APMGk6B7xPecM9DtixlbBg=
22,34,buGRdswaafUFNS55TfZYkDK5vmc=,VeP6bLRD/fH60j+ZV8QTK1n5tQo=
21,33,buGRdswaafUFNS55TfZYkDK5vmc=,n23k3niZxr0bpZiiflIHe7+C2wI=
21,34,buGRdswaafUFNS55TfZYkDK5vmc=,ZOltsBLxldTwKBimoNzuLBXX7kU=
24,36,KV+axjz5xGLZQUZuzPqecIDeZiE=,I+kzbuJCD1iWMcRb8/rM2HhERdA=
21,35,KV+axjz5xGLZQUZuzPqecIDeZiE=,ZOltsBLxldTwKBimoNzuLBXX7kU=
21,36,KV+axjz5xGLZQUZuzPqecIDeZiE=,D0wSWSq9wG3eFaOe0XngA4muG40=
23,36,KV+axjz5xGLZQUZuzPqecIDeZiE=,levkf0wSkq1RtYKpBN+KIJ8ChZk=
22,36,KV+axjz5xGLZQUZuzPqecIDeZiE=,levkf0wSkq1RtYKpBN+KIJ8ChZk=
23,35,KV+axjz5xGLZQUZuzPqecIDeZiE=,VeP6bLRD/fH60j+ZV8QTK1n5tQo=
22,35,KV+axjz5xGLZQUZuzPqecIDeZiE=,VeP6bLRD/fH60j+ZV8QTK1n5tQo=
24,35,KV+axjz5xGLZQUZuzPqecIDeZiE=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
20,38,KV+axjz5xGLZQUZuzPqecIDeZiE=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
20,36,KV+axjz5xGLZQUZuzPqecIDeZiE=,D0wSWSq9wG3eFaOe0XngA4muG40=
20,35,KV+axjz5xGLZQUZuzPqecIDeZiE=,ZOltsBLxldTwKBimoNzuLBXX7kU=
19,37,KV+axjz5xGLZQUZuzPqecIDeZiE=,WId29t0m1C1DhR/gcxZ7HHyNCis=
19,38,KV+axjz5xGLZQUZuzPqecIDeZiE=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
20,37,KV+axjz5xGLZQUZuzPqecIDeZiE=,D0wSWSq9wG3eFaOe0XngA4muG40=
19,36,KV+axjz5xGLZQUZuzPqecIDeZiE=,WId29t0m1C1DhR/gcxZ7HHyNCis=
19,35,Kx9J1QNweDMSU2dzyDzu2WjQnRs=,3EYVRqMlHrdBug4q0sIjDd2hEWs=
19,39,Kx9J1QNweDMSU2dzyDzu2WjQnRs=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
20,39,Kx9J1QNweDMSU2dzyDzu2WjQnRs=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
20,40,Kx9J1QNweDMSU2dzyDzu2WjQnRs=,8vfDdxqHrsM0ijTzJgDI1JXdgO0=
19,40,Kx9J1QNweDMSU2dzyDzu2WjQnRs=,5229CQDbhoI4Zw3rw68oTnoSDMs=
20,41,Kx9J1QNweDMSU2dzyDzu2WjQnRs=,8vfDdxqHrsM0ijTzJgDI1JXdgO0=
19,42,Kx9J1QNweDMSU2dzyDzu2WjQnRs=,2x/Pu29dAOBTZPNyjsNMUEPb4kE=
19,41,Kx9J1QNweDMSU2dzyDzu2WjQnRs=,5229CQDbhoI4Zw3rw68oTnoSDMs=
18,44,Kx9J1QNweDMSU2dzyDzu2WjQnRs=,7NDbjfvV2IRSvUUlG28SaV8UKsM=
17,44,Kx9J1QNweDMSU2dzyDzu2WjQnRs=,rVj74pMXhcHSTbmC85oQYUmdLwY=
17,43,Kx9J1QNweDMSU2dzyDzu2WjQnRs=,9rxCwIxnCBmtGWxDbQxa388HaWY=
18,43,Kx9J1QNweDMSU2dzyDzu2WjQnRs=,2x/Pu29dAOBTZPNyjsNMUEPb4kE=
18,42,Kx9J1QNweDMSU2dzyDzu2WjQnRs=,2x/Pu29dAOBTZPNyjsNMUEPb4kE=
17,42,Kx9J1QNweDMSU2dzyDzu2WjQnRs=,9rxCwIxnCBmtGWxDbQxa388HaWY=
20,42,Kx9J1QNweDMSU2dzyDzu2WjQnRs=,DwLSdISBbWBXwzYngjeIAuR1dy8=
17,41,Kx9J1QNweDMSU2dzyDzu2WjQnRs=,2bCvEnrLE2fRBqZjny/BJf8mZv8=
18,41,Kx9J1QNweDMSU2dzyDzu2WjQnRs=,5229CQDbhoI4Zw3rw68oTnoSDMs=
19,43,Kx9J1QNweDMSU2dzyDzu2WjQnRs=,2x/Pu29dAOBTZPNyjsNMUEPb4kE=
20,44,Kx9J1QNweDMSU2dzyDzu2WjQnRs=,uUkE9GZrFCxXatQg4pUWaALVOVQ=
19,44,Kx9J1QNweDMSU2dzyDzu2WjQnRs=,7NDbjfvV2IRSvUUlG28SaV8UKsM=
20,43,Kx9J1QNweDMSU2dzyDzu2WjQnRs=,DwLSdISBbWBXwzYngjeIAuR1dy8=
21,46,heEgkldDnZK83dx9j02sM9Wfa4s=,rmt+Z+EiSV1HClb6suuEZ9CvOWY=
22,46,heEgkldDnZK83dx9j02sM9Wfa4s=,ZEemhi4plIGaIsfwPcKvkotHfbw=
22,45,heEgkldDnZK83dx9j02sM9Wfa4s=,Ov78I6jyJAR21eTla1I5BkPy8/Y=
21,45,heEgkldDnZK83dx9j02sM9Wfa4s=,uUkE9GZrFCxXatQg4pUWaALVOVQ=
20,45,heEgkldDnZK83dx9j02sM9Wfa4s=,uUkE9GZrFCxXatQg4pUWaALVOVQ=
19,45,heEgkldDnZK83dx9j02sM9Wfa4s=,7NDbjfvV2IRSvUUlG28SaV8UKsM=
20,46,heEgkldDnZK83dx9j02sM9Wfa4s=,rmt+Z+EiSV1HClb6suuEZ9CvOWY=
19,46,heEgkldDnZK83dx9j02sM9Wfa4s=,j2toyUxxgts25gMcl7n7sKUfMG4=
23,46,heEgkldDnZK83dx9j02sM9Wfa4s=,ZEemhi4plIGaIsfwPcKvkotHfbw=
24,46,heEgkldDnZK83dx9j02sM9Wfa4s=,G0AZUfQShLyDC8LswPHrH1V8qUM=
24,45,heEgkldDnZK83dx9j02sM9Wfa4s=,E4UPEUFo9669Jn85bP0vwlWjXoM=
23,45,heEgkldDnZK83dx9j02sM9Wfa4s=,Ov78I6jyJAR21eTla1I5BkPy8/Y=
26,46,U2mWcz9LsQ2PwU+bRDzcyzlz+bg=,nCaOHPASr7Hr8G35HbtFqHRckrc=
25,46,U2mWcz9LsQ2PwU+bRDzcyzlz+bg=,G0AZUfQShLyDC8LswPHrH1V8qUM=
25,45,U2mWcz9LsQ2PwU+bRDzcyzlz+bg=,E4UPEUFo9669Jn85bP0vwlWjXoM=
26,45,U2mWcz9LsQ2PwU+bRDzcyzlz+bg=,TZnfZ/b3ZsvPiIjlyLAHFPMjqt0=
25,44,U2mWcz9LsQ2PwU+bRDzcyzlz+bg=,E4UPEUFo9669Jn85bP0vwlWjXoM=
25,43,U2mWcz9LsQ2PwU+bRDzcyzlz+bg=,E0+xmy40jHM74sVvk238Prh98RQ=
26,43,U2mWcz9LsQ2PwU+bRDzcyzlz+bg=,+kFQKpScxmCL9SzP+gw/MP+hc6w=
26,42,U2mWcz9LsQ2PwU+bRDzcyzlz+bg=,+kFQKpScxmCL9SzP+gw/MP+hc6w=
25,41,U2mWcz9LsQ2PwU+bRDzcyzlz+bg=,kecBiS4TEccYYkuLIH2mi+H2stQ=
21,38,U2mWcz9LsQ2PwU+bRDzcyzlz+bg=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
26,44,U2mWcz9LsQ2PwU+bRDzcyzlz+bg=,TZnfZ/b3ZsvPiIjlyLAHFPMjqt0=
25,42,U2mWcz9LsQ2PwU+bRDzcyzlz+bg=,E0+xmy40jHM74sVvk238Prh98RQ=
26,41,U2mWcz9LsQ2PwU+bRDzcyzlz+bg=,/h9qBMyyq2D4ZN1CT7it/hqrEoo=
26,38,U2mWcz9LsQ2PwU+bRDzcyzlz+bg=,z89TKtfZk62m+su6eEqIGjmiroo=
22,37,U2mWcz9LsQ2PwU+bRDzcyzlz+bg=,levkf0wSkq1RtYKpBN+KIJ8ChZk=
25,37,U2mWcz9LsQ2PwU+bRDzcyzlz+bg=,I+kzbuJCD1iWMcRb8/rM2HhERdA=
24,38,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,HY8T5APMGk6B7xPecM9DtixlbBg=
21,37,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,D0wSWSq9wG3eFaOe0XngA4muG40=
26,39,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,z89TKtfZk62m+su6eEqIGjmiroo=
25,38,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,HY8T5APMGk6B7xPecM9DtixlbBg=
23,37,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,levkf0wSkq1RtYKpBN+KIJ8ChZk=
27,38,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,z89TKtfZk62m+su6eEqIGjmiroo=
24,37,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,I+kzbuJCD1iWMcRb8/rM2HhERdA=
28,38,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,Sf1qpW0JoOSrySj8771pB/+SP2s=
28,40,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,knW4trVBI//wfcmSQM2XSHrhEJQ=
25,40,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,kecBiS4TEccYYkuLIH2mi+H2stQ=
28,37,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
25,39,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,HY8T5APMGk6B7xPecM9DtixlbBg=
26,40,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,/h9qBMyyq2D4ZN1CT7it/hqrEoo=
27,39,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,z89TKtfZk62m+su6eEqIGjmiroo=
28,39,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,Sf1qpW0JoOSrySj8771pB/+SP2s=
30,34,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
30,33,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,9L0IdbNHAbXTYqC8gssIDkKQWQk=
29,33,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,2bCvEnrLE2fRBqZjny/BJf8mZv8=
23,33,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,HY8T5APMGk6B7xPecM9DtixlbBg=
27,40,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,/h9qBMyyq2D4ZN1CT7it/hqrEoo=
31,37,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,88FBiI49ChImobZ5r2/UnC/bHfE=
30,36,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,88FBiI49ChImobZ5r2/UnC/bHfE=
23,34,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,VeP6bLRD/fH60j+ZV8QTK1n5tQo=
30,38,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
24,33,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
31,38,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
30,37,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,88FBiI49ChImobZ5r2/UnC/bHfE=
24,34,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
28,36,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
25,36,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,I+kzbuJCD1iWMcRb8/rM2HhERdA=
29,38,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,Sf1qpW0JoOSrySj8771pB/+SP2s=
29,36,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
29,37,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
26,35,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,rVj74pMXhcHSTbmC85oQYUmdLwY=
27,35,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,rVj74pMXhcHSTbmC85oQYUmdLwY=
31,36,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,88FBiI49ChImobZ5r2/UnC/bHfE=
30,35,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
23,32,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,HY8T5APMGk6B7xPecM9DtixlbBg=
24,32,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
25,35,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
29,40,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,knW4trVBI//wfcmSQM2XSHrhEJQ=
30,39,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
29,32,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,2bCvEnrLE2fRBqZjny/BJf8mZv8=
31,35,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
29,39,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,Sf1qpW0JoOSrySj8771pB/+SP2s=
30,32,lHwZGeMU5K6hK/BI/qWbCbTM+ok=,9L0IdbNHAbXTYqC8gssIDkKQWQk=
28,32,1q1M7E/FEI10dpNrk2NWkpEe9zs=,2bCvEnrLE2fRBqZjny/BJf8mZv8=
27,41,1q1M7E/FEI10dpNrk2NWkpEe9zs=,/h9qBMyyq2D4ZN1CT7it/hqrEoo=
27,42,1q1M7E/FEI10dpNrk2NWkpEe9zs=,+kFQKpScxmCL9SzP+gw/MP+hc6w=
28,42,1q1M7E/FEI10dpNrk2NWkpEe9zs=,LhbLozht7rbMVt5jSAOqYUQFIHI=
28,41,1q1M7E/FEI10dpNrk2NWkpEe9zs=,knW4trVBI//wfcmSQM2XSHrhEJQ=
28,33,1q1M7E/FEI10dpNrk2NWkpEe9zs=,2bCvEnrLE2fRBqZjny/BJf8mZv8=
27,33,1q1M7E/FEI10dpNrk2NWkpEe9zs=,JpiP0sxPeE3uPo8zi0AMETJj4Lk=
26,34,1q1M7E/FEI10dpNrk2NWkpEe9zs=,rVj74pMXhcHSTbmC85oQYUmdLwY=
25,32,1q1M7E/FEI10dpNrk2NWkpEe9zs=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
25,34,1q1M7E/FEI10dpNrk2NWkpEe9zs=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
26,33,1q1M7E/FEI10dpNrk2NWkpEe9zs=,JpiP0sxPeE3uPo8zi0AMETJj4Lk=
26,32,1q1M7E/FEI10dpNrk2NWkpEe9zs=,JpiP0sxPeE3uPo8zi0AMETJj4Lk=
27,34,1q1M7E/FEI10dpNrk2NWkpEe9zs=,rVj74pMXhcHSTbmC85oQYUmdLwY=
25,33,1q1M7E/FEI10dpNrk2NWkpEe9zs=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
29,42,1q1M7E/FEI10dpNrk2NWkpEe9zs=,LhbLozht7rbMVt5jSAOqYUQFIHI=
29,41,1q1M7E/FEI10dpNrk2NWkpEe9zs=,knW4trVBI//wfcmSQM2XSHrhEJQ=
31,39,1q1M7E/FEI10dpNrk2NWkpEe9zs=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
28,47,1q1M7E/FEI10dpNrk2NWkpEe9zs=,jbNrJjdd+igSBjspQc4qf2GnWTE=
27,32,1q1M7E/FEI10dpNrk2NWkpEe9zs=,JpiP0sxPeE3uPo8zi0AMETJj4Lk=
27,47,1q1M7E/FEI10dpNrk2NWkpEe9zs=,nCaOHPASr7Hr8G35HbtFqHRckrc=
26,47,1q1M7E/FEI10dpNrk2NWkpEe9zs=,nCaOHPASr7Hr8G35HbtFqHRckrc=
31,33,1q1M7E/FEI10dpNrk2NWkpEe9zs=,9L0IdbNHAbXTYqC8gssIDkKQWQk=
31,34,1q1M7E/FEI10dpNrk2NWkpEe9zs=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
31,32,1q1M7E/FEI10dpNrk2NWkpEe9zs=,9L0IdbNHAbXTYqC8gssIDkKQWQk=
25,47,1q1M7E/FEI10dpNrk2NWkpEe9zs=,G0AZUfQShLyDC8LswPHrH1V8qUM=
28,46,1q1M7E/FEI10dpNrk2NWkpEe9zs=,jbNrJjdd+igSBjspQc4qf2GnWTE=
28,45,1q1M7E/FEI10dpNrk2NWkpEe9zs=,uUkE9GZrFCxXatQg4pUWaALVOVQ=
27,46,1q1M7E/FEI10dpNrk2NWkpEe9zs=,nCaOHPASr7Hr8G35HbtFqHRckrc=
28,44,1q1M7E/FEI10dpNrk2NWkpEe9zs=,uUkE9GZrFCxXatQg4pUWaALVOVQ=
28,43,1q1M7E/FEI10dpNrk2NWkpEe9zs=,LhbLozht7rbMVt5jSAOqYUQFIHI=
19,34,1q1M7E/FEI10dpNrk2NWkpEe9zs=,3EYVRqMlHrdBug4q0sIjDd2hEWs=
27,43,1q1M7E/FEI10dpNrk2NWkpEe9zs=,+kFQKpScxmCL9SzP+gw/MP+hc6w=
30,47,1q1M7E/FEI10dpNrk2NWkpEe9zs=,liHIe4PK1LhMi6hvgMrtm4WwEBA=
27,45,1q1M7E/FEI10dpNrk2NWkpEe9zs=,TZnfZ/b3ZsvPiIjlyLAHFPMjqt0=
27,44,JuZv7YtB2xCfijRgSa4tjnC24ZE=,TZnfZ/b3ZsvPiIjlyLAHFPMjqt0=
30,44,1q1M7E/FEI10dpNrk2NWkpEe9zs=,N8q8f4wfU3hvxueiyDXoRjq2AGU=
31,47,JuZv7YtB2xCfijRgSa4tjnC24ZE=,liHIe4PK1LhMi6hvgMrtm4WwEBA=
30,46,JuZv7YtB2xCfijRgSa4tjnC24ZE=,liHIe4PK1LhMi6hvgMrtm4WwEBA=
29,47,JuZv7YtB2xCfijRgSa4tjnC24ZE=,jbNrJjdd+igSBjspQc4qf2GnWTE=
31,46,JuZv7YtB2xCfijRgSa4tjnC24ZE=,liHIe4PK1LhMi6hvgMrtm4WwEBA=
31,44,JuZv7YtB2xCfijRgSa4tjnC24ZE=,N8q8f4wfU3hvxueiyDXoRjq2AGU=
29,46,JuZv7YtB2xCfijRgSa4tjnC24ZE=,jbNrJjdd+igSBjspQc4qf2GnWTE=
20,34,JuZv7YtB2xCfijRgSa4tjnC24ZE=,ZOltsBLxldTwKBimoNzuLBXX7kU=
29,44,JuZv7YtB2xCfijRgSa4tjnC24ZE=,uUkE9GZrFCxXatQg4pUWaALVOVQ=
29,45,JuZv7YtB2xCfijRgSa4tjnC24ZE=,uUkE9GZrFCxXatQg4pUWaALVOVQ=
29,43,JuZv7YtB2xCfijRgSa4tjnC24ZE=,LhbLozht7rbMVt5jSAOqYUQFIHI=
30,45,JuZv7YtB2xCfijRgSa4tjnC24ZE=,N8q8f4wfU3hvxueiyDXoRjq2AGU=
16,44,JuZv7YtB2xCfijRgSa4tjnC24ZE=,rVj74pMXhcHSTbmC85oQYUmdLwY=
16,43,JuZv7YtB2xCfijRgSa4tjnC24ZE=,9rxCwIxnCBmtGWxDbQxa388HaWY=
16,42,JuZv7YtB2xCfijRgSa4tjnC24ZE=,9rxCwIxnCBmtGWxDbQxa388HaWY=
31,45,JuZv7YtB2xCfijRgSa4tjnC24ZE=,N8q8f4wfU3hvxueiyDXoRjq2AGU=
19,33,JuZv7YtB2xCfijRgSa4tjnC24ZE=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
16,41,JuZv7YtB2xCfijRgSa4tjnC24ZE=,2bCvEnrLE2fRBqZjny/BJf8mZv8=
17,38,JuZv7YtB2xCfijRgSa4tjnC24ZE=,bS4Fz8DJZ8xDJ1XMk2g/DBQoOg0=
18,40,JuZv7YtB2xCfijRgSa4tjnC24ZE=,5229CQDbhoI4Zw3rw68oTnoSDMs=
17,40,JuZv7YtB2xCfijRgSa4tjnC24ZE=,2bCvEnrLE2fRBqZjny/BJf8mZv8=
18,37,JuZv7YtB2xCfijRgSa4tjnC24ZE=,WId29t0m1C1DhR/gcxZ7HHyNCis=
16,37,JuZv7YtB2xCfijRgSa4tjnC24ZE=,kg+kC7M00cLW9bbTWmC5lOBcQUQ=
18,39,JuZv7YtB2xCfijRgSa4tjnC24ZE=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
18,38,JuZv7YtB2xCfijRgSa4tjnC24ZE=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
17,39,JuZv7YtB2xCfijRgSa4tjnC24ZE=,bS4Fz8DJZ8xDJ1XMk2g/DBQoOg0=
20,33,JuZv7YtB2xCfijRgSa4tjnC24ZE=,n23k3niZxr0bpZiiflIHe7+C2wI=
16,38,JuZv7YtB2xCfijRgSa4tjnC24ZE=,bS4Fz8DJZ8xDJ1XMk2g/DBQoOg0=
17,37,JuZv7YtB2xCfijRgSa4tjnC24ZE=,kg+kC7M00cLW9bbTWmC5lOBcQUQ=
21,32,JuZv7YtB2xCfijRgSa4tjnC24ZE=,n23k3niZxr0bpZiiflIHe7+C2wI=
22,32,JuZv7YtB2xCfijRgSa4tjnC24ZE=,HY8T5APMGk6B7xPecM9DtixlbBg=
18,32,JuZv7YtB2xCfijRgSa4tjnC24ZE=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
16,39,JuZv7YtB2xCfijRgSa4tjnC24ZE=,bS4Fz8DJZ8xDJ1XMk2g/DBQoOg0=
16,40,JuZv7YtB2xCfijRgSa4tjnC24ZE=,2bCvEnrLE2fRBqZjny/BJf8mZv8=
19,32,JuZv7YtB2xCfijRgSa4tjnC24ZE=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
23,47,JuZv7YtB2xCfijRgSa4tjnC24ZE=,ZEemhi4plIGaIsfwPcKvkotHfbw=
21,47,JuZv7YtB2xCfijRgSa4tjnC24ZE=,rmt+Z+EiSV1HClb6suuEZ9CvOWY=
24,44,JuZv7YtB2xCfijRgSa4tjnC24ZE=,E4UPEUFo9669Jn85bP0vwlWjXoM=
