-14,-6,MJ3zetZolRIWtxpTTe2ViUlCzZY=,mwb4kTGgZrz/lMypjjuF85qjbiw=
-14,-4,i+JE95xsHnZCZu4f/4JQ+DTPvOg=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-14,-7,i+JE95xsHnZCZu4f/4JQ+DTPvOg=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
-12,-7,i+JE95xsHnZCZu4f/4JQ+DTPvOg=,+5DL63Ndg7DVRalGVFKqVi0GpSI=
-15,-4,i+JE95xsHnZCZu4f/4JQ+DTPvOg=,j8/0vug0euyaUFhHXE+7zKDQprg=
-12,-5,i+JE95xsHnZCZu4f/4JQ+DTPvOg=,WWr91zroFHt4rVnj7Nkg/VAOyrQ=
-7,-8,i+JE95xsHnZCZu4f/4JQ+DTPvOg=,iPQ5FwTUMFFuD0uBHTDSX1fqTnY=
-7,-11,i+JE95xsHnZCZu4f/4JQ+DTPvOg=,XL3hfwTR9oR7MHhL8mdiY/ETrJ8=
-8,-8,i+JE95xsHnZCZu4f/4JQ+DTPvOg=,iPQ5FwTUMFFuD0uBHTDSX1fqTnY=
-8,-9,i+JE95xsHnZCZu4f/4JQ+DTPvOg=,vfEnqDBqJybxeT1pVyK2nV+IX84=
-9,-9,i+JE95xsHnZCZu4f/4JQ+DTPvOg=,PUptv58P/9prXC75SsmgZ+gFBiU=
-8,-11,i+JE95xsHnZCZu4f/4JQ+DTPvOg=,XL3hfwTR9oR7MHhL8mdiY/ETrJ8=
-7,-9,i+JE95xsHnZCZu4f/4JQ+DTPvOg=,vfEnqDBqJybxeT1pVyK2nV+IX84=
-7,-10,YC/l0MrjKQLqHYPl2CfuNd3Fsmk=,vfEnqDBqJybxeT1pVyK2nV+IX84=
-6,-8,YC/l0MrjKQLqHYPl2CfuNd3Fsmk=,oCj197GYbBUJaxVgUBFVvywt5Ac=
-9,-11,YC/l0MrjKQLqHYPl2CfuNd3Fsmk=,LJF1f/RKfP7mVYKqiADOZY37DiA=
-8,-10,YC/l0MrjKQLqHYPl2CfuNd3Fsmk=,vfEnqDBqJybxeT1pVyK2nV+IX84=
-6,-10,YC/l0MrjKQLqHYPl2CfuNd3Fsmk=,YYFairNShAGr8CsrCc0LBHdlKh4=
-9,-8,YC/l0MrjKQLqHYPl2CfuNd3Fsmk=,Hcus3xlT5va9GuTZFsQyvbzRz7E=
-6,-9,YC/l0MrjKQLqHYPl2CfuNd3Fsmk=,YYFairNShAGr8CsrCc0LBHdlKh4=
-9,-10,YC/l0MrjKQLqHYPl2CfuNd3Fsmk=,PUptv58P/9prXC75SsmgZ+gFBiU=
-6,-11,YC/l0MrjKQLqHYPl2CfuNd3Fsmk=,7f4MhjjpwCVthypPjrjGl5++8U8=
-2,-20,PshwHpZqrN/S5Ca3EgF5Pb+Z55g=,Ov78I6jyJAR21eTla1I5BkPy8/Y=
-3,-20,PshwHpZqrN/S5Ca3EgF5Pb+Z55g=,h67Nk9Jjss5JlCKkMzjIRyBwdpk=
-3,-21,PshwHpZqrN/S5Ca3EgF5Pb+Z55g=,Hz5+QIS//60I0CDELWHdBrkFpPw=
-2,-21,PshwHpZqrN/S5Ca3EgF5Pb+Z55g=,PvX9nk6GFyU4sdCToMTUXd382n4=
-2,-18,Nl/gQy7woOufLgRYBXyY81JlLOg=,BQ1gLdFT6A2DFhFohimJXqnFoDc=
-3,-18,Nl/gQy7woOufLgRYBXyY81JlLOg=,KPkIb63wln7jIImyvGUKsllr+oA=
-5,-19,Nl/gQy7woOufLgRYBXyY81JlLOg=,VF6QupciH+00woODplQOj3ROIAQ=
-5,-18,Nl/gQy7woOufLgRYBXyY81JlLOg=,j2toyUxxgts25gMcl7n7sKUfMG4=
-3,-19,Nl/gQy7woOufLgRYBXyY81JlLOg=,h67Nk9Jjss5JlCKkMzjIRyBwdpk=
-4,-19,Nl/gQy7woOufLgRYBXyY81JlLOg=,h67Nk9Jjss5JlCKkMzjIRyBwdpk=
-2,-19,Nl/gQy7woOufLgRYBXyY81JlLOg=,Ov78I6jyJAR21eTla1I5BkPy8/Y=
-4,-18,Nl/gQy7woOufLgRYBXyY81JlLOg=,KPkIb63wln7jIImyvGUKsllr+oA=
-6,-19,Nl/gQy7woOufLgRYBXyY81JlLOg=,VF6QupciH+00woODplQOj3ROIAQ=
-7,-19,Nl/gQy7woOufLgRYBXyY81JlLOg=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-6,-18,krMtNwb5UAa3ENZCIFKA7fRydgM=,j2toyUxxgts25gMcl7n7sKUfMG4=
-7,-18,krMtNwb5UAa3ENZCIFKA7fRydgM=,AfczW++bFjhJ6uhA7QBMgEQRWKM=
-8,-18,krMtNwb5UAa3ENZCIFKA7fRydgM=,AfczW++bFjhJ6uhA7QBMgEQRWKM=
-11,-20,krMtNwb5UAa3ENZCIFKA7fRydgM=,mf76jixgRW9riDP20/pgZv9pv1U=
-11,-21,krMtNwb5UAa3ENZCIFKA7fRydgM=,X4uQeNS8rwHeKlVA8CuBQjuZHtI=
-9,-18,DHCE0GhuyS5F1VfNM2t6Ex3lYEk=,bS4Fz8DJZ8xDJ1XMk2g/DBQoOg0=
-8,-19,DHCE0GhuyS5F1VfNM2t6Ex3lYEk=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-10,-21,DHCE0GhuyS5F1VfNM2t6Ex3lYEk=,aoCaIB1rvvkjrNFwfqHkaNZBT2A=
-10,-20,DHCE0GhuyS5F1VfNM2t6Ex3lYEk=,+27ojqBa/x5bn+bX/VxAsfWZXow=
-9,-19,DHCE0GhuyS5F1VfNM2t6Ex3lYEk=,+27ojqBa/x5bn+bX/VxAsfWZXow=
-12,-22,DHCE0GhuyS5F1VfNM2t6Ex3lYEk=,X4uQeNS8rwHeKlVA8CuBQjuZHtI=
-13,-22,DHCE0GhuyS5F1VfNM2t6Ex3lYEk=,uUkE9GZrFCxXatQg4pUWaALVOVQ=
-13,-23,DHCE0GhuyS5F1VfNM2t6Ex3lYEk=,8F22SaMTZe014jk1IHYZCuGRPts=
-12,-23,DHCE0GhuyS5F1VfNM2t6Ex3lYEk=,aoCaIB1rvvkjrNFwfqHkaNZBT2A=
-11,-22,DHCE0GhuyS5F1VfNM2t6Ex3lYEk=,X4uQeNS8rwHeKlVA8CuBQjuZHtI=
-10,-23,XU4dVx5PC5JPeqTb1na1MLvXpeg=,VF6QupciH+00woODplQOj3ROIAQ=
-12,-20,XU4dVx5PC5JPeqTb1na1MLvXpeg=,mf76jixgRW9riDP20/pgZv9pv1U=
-10,-22,XU4dVx5PC5JPeqTb1na1MLvXpeg=,aoCaIB1rvvkjrNFwfqHkaNZBT2A=
-11,-23,XU4dVx5PC5JPeqTb1na1MLvXpeg=,aoCaIB1rvvkjrNFwfqHkaNZBT2A=
-13,-20,XU4dVx5PC5JPeqTb1na1MLvXpeg=,P1nfPFP7Rio7l0C1S3P+aawuQGc=
-13,-21,XU4dVx5PC5JPeqTb1na1MLvXpeg=,uUkE9GZrFCxXatQg4pUWaALVOVQ=
-12,-21,XU4dVx5PC5JPeqTb1na1MLvXpeg=,X4uQeNS8rwHeKlVA8CuBQjuZHtI=
-15,-21,XU4dVx5PC5JPeqTb1na1MLvXpeg=,88FBiI49ChImobZ5r2/UnC/bHfE=
-15,-20,XU4dVx5PC5JPeqTb1na1MLvXpeg=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
-14,-20,XU4dVx5PC5JPeqTb1na1MLvXpeg=,P1nfPFP7Rio7l0C1S3P+aawuQGc=
-14,-21,XU4dVx5PC5JPeqTb1na1MLvXpeg=,uUkE9GZrFCxXatQg4pUWaALVOVQ=
-15,-22,XU4dVx5PC5JPeqTb1na1MLvXpeg=,88FBiI49ChImobZ5r2/UnC/bHfE=
-14,-23,XU4dVx5PC5JPeqTb1na1MLvXpeg=,8F22SaMTZe014jk1IHYZCuGRPts=
-15,-23,XU4dVx5PC5JPeqTb1na1MLvXpeg=,9rxCwIxnCBmtGWxDbQxa388HaWY=
-14,-22,XU4dVx5PC5JPeqTb1na1MLvXpeg=,uUkE9GZrFCxXatQg4pUWaALVOVQ=
-15,-19,W3fF4x6gCVTur8OMN5cV4ZUNzN0=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
-15,-18,W3fF4x6gCVTur8OMN5cV4ZUNzN0=,YYFairNShAGr8CsrCc0LBHdlKh4=
-14,-19,W3fF4x6gCVTur8OMN5cV4ZUNzN0=,P1nfPFP7Rio7l0C1S3P+aawuQGc=
-14,-18,W3fF4x6gCVTur8OMN5cV4ZUNzN0=,MQ+nwON6OYakJO4a5kWMCTrNHYk=
-15,-25,W3fF4x6gCVTur8OMN5cV4ZUNzN0=,G6iQzx/If/OVb9/W8ivTTKzTAtI=
-15,-24,W3fF4x6gCVTur8OMN5cV4ZUNzN0=,9rxCwIxnCBmtGWxDbQxa388HaWY=
-14,-24,W3fF4x6gCVTur8OMN5cV4ZUNzN0=,8F22SaMTZe014jk1IHYZCuGRPts=
-14,-25,W3fF4x6gCVTur8OMN5cV4ZUNzN0=,Er/2bvGZRHvpGbzelJuY0fPFEzU=
-15,-27,IYjnuIdkR9eS7mWkXc2Fy8IXDTA=,UDpWR4iTLSxNPF0tnCbFglRp9KI=
-15,-26,IYjnuIdkR9eS7mWkXc2Fy8IXDTA=,G6iQzx/If/OVb9/W8ivTTKzTAtI=
-14,-26,IYjnuIdkR9eS7mWkXc2Fy8IXDTA=,Er/2bvGZRHvpGbzelJuY0fPFEzU=
-14,-27,IYjnuIdkR9eS7mWkXc2Fy8IXDTA=,MdbidwXdxEMVJnJHS7dIFkHTsEw=
-12,-29,IYjnuIdkR9eS7mWkXc2Fy8IXDTA=,W0p9f48i6GK0ngg7dD450oJSJxE=
-13,-28,IYjnuIdkR9eS7mWkXc2Fy8IXDTA=,MdbidwXdxEMVJnJHS7dIFkHTsEw=
-12,-28,IYjnuIdkR9eS7mWkXc2Fy8IXDTA=,3BhN4GW48HzQghEVWh7KMwuX7Cs=
-13,-29,cft+NM2WULogjBILb39mAdwX0D4=,SMocFM6bU/8s1ZvBWPTNxf77WPA=
-12,-27,cft+NM2WULogjBILb39mAdwX0D4=,3BhN4GW48HzQghEVWh7KMwuX7Cs=
-13,-25,cft+NM2WULogjBILb39mAdwX0D4=,Er/2bvGZRHvpGbzelJuY0fPFEzU=
-14,-28,cft+NM2WULogjBILb39mAdwX0D4=,MdbidwXdxEMVJnJHS7dIFkHTsEw=
-12,-26,cft+NM2WULogjBILb39mAdwX0D4=,trHs8cZkt9IapsJAwCKD7IZ//7s=
-13,-27,cft+NM2WULogjBILb39mAdwX0D4=,MdbidwXdxEMVJnJHS7dIFkHTsEw=
-15,-28,cft+NM2WULogjBILb39mAdwX0D4=,UDpWR4iTLSxNPF0tnCbFglRp9KI=
-14,-29,cft+NM2WULogjBILb39mAdwX0D4=,SMocFM6bU/8s1ZvBWPTNxf77WPA=
-15,-29,cft+NM2WULogjBILb39mAdwX0D4=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-13,-24,cft+NM2WULogjBILb39mAdwX0D4=,8F22SaMTZe014jk1IHYZCuGRPts=
-12,-25,cft+NM2WULogjBILb39mAdwX0D4=,trHs8cZkt9IapsJAwCKD7IZ//7s=
-13,-26,cft+NM2WULogjBILb39mAdwX0D4=,Er/2bvGZRHvpGbzelJuY0fPFEzU=
-12,-24,cft+NM2WULogjBILb39mAdwX0D4=,aoCaIB1rvvkjrNFwfqHkaNZBT2A=
-15,-30,MJ1j3U5XCsDs/zBjpnlWojMnJLM=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-14,-31,MJ1j3U5XCsDs/zBjpnlWojMnJLM=,W0OQlas3w3uNVFtlyryr3C5mPzo=
-14,-30,MJ1j3U5XCsDs/zBjpnlWojMnJLM=,SMocFM6bU/8s1ZvBWPTNxf77WPA=
-15,-31,MJ1j3U5XCsDs/zBjpnlWojMnJLM=,PNd3QlCfp16CcU2Peek+JRNlOXc=
-12,-30,MJ1j3U5XCsDs/zBjpnlWojMnJLM=,W0p9f48i6GK0ngg7dD450oJSJxE=
-11,-30,MJ1j3U5XCsDs/zBjpnlWojMnJLM=,W0p9f48i6GK0ngg7dD450oJSJxE=
-13,-30,MJ1j3U5XCsDs/zBjpnlWojMnJLM=,SMocFM6bU/8s1ZvBWPTNxf77WPA=
-10,-30,MJ1j3U5XCsDs/zBjpnlWojMnJLM=,7f4MhjjpwCVthypPjrjGl5++8U8=
-10,-31,0APp5vT1L0Zj1FoTj77rUIGmlrs=,bsssa8MXXl8LLcdun4aUgFuGfIE=
-12,-31,0APp5vT1L0Zj1FoTj77rUIGmlrs=,fMWZoEoJkzIH+cu7CpExOzEfnBE=
-13,-31,0APp5vT1L0Zj1FoTj77rUIGmlrs=,W0OQlas3w3uNVFtlyryr3C5mPzo=
-11,-31,0APp5vT1L0Zj1FoTj77rUIGmlrs=,fMWZoEoJkzIH+cu7CpExOzEfnBE=
-9,-31,0APp5vT1L0Zj1FoTj77rUIGmlrs=,bsssa8MXXl8LLcdun4aUgFuGfIE=
-9,-30,eq0YM5cWr2BXYo8UVKBpA72IgWs=,7f4MhjjpwCVthypPjrjGl5++8U8=
-8,-30,eq0YM5cWr2BXYo8UVKBpA72IgWs=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
-8,-31,eq0YM5cWr2BXYo8UVKBpA72IgWs=,l6ly3ZPBRjQp5sqig1SONYW1yOY=
-6,-29,eq0YM5cWr2BXYo8UVKBpA72IgWs=,OJNd9OYNErRdsL5Q1oR5puLd6dM=
-6,-28,eq0YM5cWr2BXYo8UVKBpA72IgWs=,zvNy9jk1HOSzzbTJdP1J2O9cHR0=
-7,-29,eq0YM5cWr2BXYo8UVKBpA72IgWs=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
-7,-28,eq0YM5cWr2BXYo8UVKBpA72IgWs=,20FPjcByumStEWUtQ66NuDZflzg=
-7,-30,01jdP9tNPDvFMC1J+e3Xr4Z7Fyg=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
-6,-30,01jdP9tNPDvFMC1J+e3Xr4Z7Fyg=,OJNd9OYNErRdsL5Q1oR5puLd6dM=
-7,-31,01jdP9tNPDvFMC1J+e3Xr4Z7Fyg=,l6ly3ZPBRjQp5sqig1SONYW1yOY=
-4,-29,01jdP9tNPDvFMC1J+e3Xr4Z7Fyg=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
-6,-31,01jdP9tNPDvFMC1J+e3Xr4Z7Fyg=,9ySSEDiIXgvT4u3EeLTPbyrkgao=
-5,-29,01jdP9tNPDvFMC1J+e3Xr4Z7Fyg=,OJNd9OYNErRdsL5Q1oR5puLd6dM=
-5,-28,01jdP9tNPDvFMC1J+e3Xr4Z7Fyg=,zvNy9jk1HOSzzbTJdP1J2O9cHR0=
-4,-28,01jdP9tNPDvFMC1J+e3Xr4Z7Fyg=,kg+kC7M00cLW9bbTWmC5lOBcQUQ=
-5,-31,01jdP9tNPDvFMC1J+e3Xr4Z7Fyg=,9ySSEDiIXgvT4u3EeLTPbyrkgao=
-5,-30,01jdP9tNPDvFMC1J+e3Xr4Z7Fyg=,OJNd9OYNErRdsL5Q1oR5puLd6dM=
-4,-30,01jdP9tNPDvFMC1J+e3Xr4Z7Fyg=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
-4,-31,01jdP9tNPDvFMC1J+e3Xr4Z7Fyg=,l08lrd1i70uq9YASIs4FQIAsDCc=
-3,-29,f1XnlYjwc+6fd4tKOMvaOPZeBFg=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
-3,-28,ye4n43QXOUmwred0cTU/eETfYE8=,kg+kC7M00cLW9bbTWmC5lOBcQUQ=
-3,-26,ye4n43QXOUmwred0cTU/eETfYE8=,7cLG1UFtZzrnJuLyy/fyMyF3Xdw=
-2,-28,ye4n43QXOUmwred0cTU/eETfYE8=,6Kcyzh0lWEYCw3xXWynoYBi6EYM=
-2,-31,ye4n43QXOUmwred0cTU/eETfYE8=,LhbLozht7rbMVt5jSAOqYUQFIHI=
-2,-29,ye4n43QXOUmwred0cTU/eETfYE8=,V3NVqQrZtdDEjA/Dkp+Zbw87+5Q=
-2,-30,ye4n43QXOUmwred0cTU/eETfYE8=,V3NVqQrZtdDEjA/Dkp+Zbw87+5Q=
-2,-26,ye4n43QXOUmwred0cTU/eETfYE8=,6HDPnvkXjQ8OqiSrZycDVUmVKqc=
-4,-26,ye4n43QXOUmwred0cTU/eETfYE8=,7cLG1UFtZzrnJuLyy/fyMyF3Xdw=
-5,-27,ye4n43QXOUmwred0cTU/eETfYE8=,zvNy9jk1HOSzzbTJdP1J2O9cHR0=
-3,-30,ye4n43QXOUmwred0cTU/eETfYE8=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
-3,-27,ye4n43QXOUmwred0cTU/eETfYE8=,kg+kC7M00cLW9bbTWmC5lOBcQUQ=
-2,-27,ye4n43QXOUmwred0cTU/eETfYE8=,6Kcyzh0lWEYCw3xXWynoYBi6EYM=
-3,-31,ye4n43QXOUmwred0cTU/eETfYE8=,l08lrd1i70uq9YASIs4FQIAsDCc=
-4,-27,ye4n43QXOUmwred0cTU/eETfYE8=,kg+kC7M00cLW9bbTWmC5lOBcQUQ=
-5,-20,KxzFm5w/M/6I60nbY6jWk8HNBtk=,VF6QupciH+00woODplQOj3ROIAQ=
-4,-20,KxzFm5w/M/6I60nbY6jWk8HNBtk=,h67Nk9Jjss5JlCKkMzjIRyBwdpk=
-4,-21,KxzFm5w/M/6I60nbY6jWk8HNBtk=,Hz5+QIS//60I0CDELWHdBrkFpPw=
-11,-25,KxzFm5w/M/6I60nbY6jWk8HNBtk=,trHs8cZkt9IapsJAwCKD7IZ//7s=
-8,-22,KxzFm5w/M/6I60nbY6jWk8HNBtk=,si/vC8OYLZKR5dCtxyb6Ut4ocBs=
-4,-25,KxzFm5w/M/6I60nbY6jWk8HNBtk=,7cLG1UFtZzrnJuLyy/fyMyF3Xdw=
-7,-22,KxzFm5w/M/6I60nbY6jWk8HNBtk=,si/vC8OYLZKR5dCtxyb6Ut4ocBs=
-9,-22,KxzFm5w/M/6I60nbY6jWk8HNBtk=,aoCaIB1rvvkjrNFwfqHkaNZBT2A=
-3,-25,KxzFm5w/M/6I60nbY6jWk8HNBtk=,7cLG1UFtZzrnJuLyy/fyMyF3Xdw=
-8,-23,KxzFm5w/M/6I60nbY6jWk8HNBtk=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-2,-22,KxzFm5w/M/6I60nbY6jWk8HNBtk=,PvX9nk6GFyU4sdCToMTUXd382n4=
-10,-24,KxzFm5w/M/6I60nbY6jWk8HNBtk=,VF6QupciH+00woODplQOj3ROIAQ=
-7,-23,KxzFm5w/M/6I60nbY6jWk8HNBtk=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-11,-24,KxzFm5w/M/6I60nbY6jWk8HNBtk=,aoCaIB1rvvkjrNFwfqHkaNZBT2A=
-8,-21,KxzFm5w/M/6I60nbY6jWk8HNBtk=,si/vC8OYLZKR5dCtxyb6Ut4ocBs=
-8,-20,KxzFm5w/M/6I60nbY6jWk8HNBtk=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-2,-24,KxzFm5w/M/6I60nbY6jWk8HNBtk=,peNOPxxOnxomc3jnJcSIjYSMRCM=
-7,-21,KxzFm5w/M/6I60nbY6jWk8HNBtk=,si/vC8OYLZKR5dCtxyb6Ut4ocBs=
-6,-20,KxzFm5w/M/6I60nbY6jWk8HNBtk=,VF6QupciH+00woODplQOj3ROIAQ=
-4,-22,KxzFm5w/M/6I60nbY6jWk8HNBtk=,Hz5+QIS//60I0CDELWHdBrkFpPw=
-2,-23,KxzFm5w/M/6I60nbY6jWk8HNBtk=,peNOPxxOnxomc3jnJcSIjYSMRCM=
-9,-20,OmVglmGn6nrncYfdXaxfoOYvhSc=,+27ojqBa/x5bn+bX/VxAsfWZXow=
-3,-22,OmVglmGn6nrncYfdXaxfoOYvhSc=,Hz5+QIS//60I0CDELWHdBrkFpPw=
-3,-24,OmVglmGn6nrncYfdXaxfoOYvhSc=,P7UZqHsl5h48KOwmXEtyMLDZpRo=
-2,-25,OmVglmGn6nrncYfdXaxfoOYvhSc=,6HDPnvkXjQ8OqiSrZycDVUmVKqc=
-3,-23,OmVglmGn6nrncYfdXaxfoOYvhSc=,P7UZqHsl5h48KOwmXEtyMLDZpRo=
-4,-24,OmVglmGn6nrncYfdXaxfoOYvhSc=,P7UZqHsl5h48KOwmXEtyMLDZpRo=
-7,-20,OmVglmGn6nrncYfdXaxfoOYvhSc=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-4,-23,OmVglmGn6nrncYfdXaxfoOYvhSc=,P7UZqHsl5h48KOwmXEtyMLDZpRo=
-9,-21,OmVglmGn6nrncYfdXaxfoOYvhSc=,aoCaIB1rvvkjrNFwfqHkaNZBT2A=
-9,-23,OmVglmGn6nrncYfdXaxfoOYvhSc=,VF6QupciH+00woODplQOj3ROIAQ=
-1,-24,OmVglmGn6nrncYfdXaxfoOYvhSc=,peNOPxxOnxomc3jnJcSIjYSMRCM=
-6,-27,OmVglmGn6nrncYfdXaxfoOYvhSc=,zvNy9jk1HOSzzbTJdP1J2O9cHR0=
-7,-27,OmVglmGn6nrncYfdXaxfoOYvhSc=,20FPjcByumStEWUtQ66NuDZflzg=
-1,-25,OmVglmGn6nrncYfdXaxfoOYvhSc=,6HDPnvkXjQ8OqiSrZycDVUmVKqc=
-7,-26,OmVglmGn6nrncYfdXaxfoOYvhSc=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
-1,-26,OmVglmGn6nrncYfdXaxfoOYvhSc=,6HDPnvkXjQ8OqiSrZycDVUmVKqc=
-8,-24,OmVglmGn6nrncYfdXaxfoOYvhSc=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-9,-24,OmVglmGn6nrncYfdXaxfoOYvhSc=,VF6QupciH+00woODplQOj3ROIAQ=
-7,-24,OmVglmGn6nrncYfdXaxfoOYvhSc=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-1,-28,OmVglmGn6nrncYfdXaxfoOYvhSc=,6Kcyzh0lWEYCw3xXWynoYBi6EYM=
-1,-27,OmVglmGn6nrncYfdXaxfoOYvhSc=,6Kcyzh0lWEYCw3xXWynoYBi6EYM=
-1,-29,OmVglmGn6nrncYfdXaxfoOYvhSc=,V3NVqQrZtdDEjA/Dkp+Zbw87+5Q=
-1,-31,OmVglmGn6nrncYfdXaxfoOYvhSc=,LhbLozht7rbMVt5jSAOqYUQFIHI=
-8,-25,OmVglmGn6nrncYfdXaxfoOYvhSc=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
-7,-25,OmVglmGn6nrncYfdXaxfoOYvhSc=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
-10,-28,OmVglmGn6nrncYfdXaxfoOYvhSc=,Y/w76cPj1TmXak8PCplP9b/hRwo=
-2,-32,OmVglmGn6nrncYfdXaxfoOYvhSc=,LhbLozht7rbMVt5jSAOqYUQFIHI=
-5,-32,OmVglmGn6nrncYfdXaxfoOYvhSc=,9ySSEDiIXgvT4u3EeLTPbyrkgao=
-11,-26,OmVglmGn6nrncYfdXaxfoOYvhSc=,trHs8cZkt9IapsJAwCKD7IZ//7s=
-3,-32,QhXvajzTnY4RfREx6s9/0DJnmac=,l08lrd1i70uq9YASIs4FQIAsDCc=
-1,-30,QhXvajzTnY4RfREx6s9/0DJnmac=,V3NVqQrZtdDEjA/Dkp+Zbw87+5Q=
-10,-32,QhXvajzTnY4RfREx6s9/0DJnmac=,bsssa8MXXl8LLcdun4aUgFuGfIE=
-4,-32,QhXvajzTnY4RfREx6s9/0DJnmac=,l08lrd1i70uq9YASIs4FQIAsDCc=
-11,-28,QhXvajzTnY4RfREx6s9/0DJnmac=,3BhN4GW48HzQghEVWh7KMwuX7Cs=
-8,-29,QhXvajzTnY4RfREx6s9/0DJnmac=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
-11,-32,QhXvajzTnY4RfREx6s9/0DJnmac=,fMWZoEoJkzIH+cu7CpExOzEfnBE=
-8,-26,QhXvajzTnY4RfREx6s9/0DJnmac=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
-10,-27,QhXvajzTnY4RfREx6s9/0DJnmac=,Y/w76cPj1TmXak8PCplP9b/hRwo=
-11,-27,QhXvajzTnY4RfREx6s9/0DJnmac=,3BhN4GW48HzQghEVWh7KMwuX7Cs=
-9,-27,QhXvajzTnY4RfREx6s9/0DJnmac=,Y/w76cPj1TmXak8PCplP9b/hRwo=
-8,-32,QhXvajzTnY4RfREx6s9/0DJnmac=,l6ly3ZPBRjQp5sqig1SONYW1yOY=
-9,-28,QhXvajzTnY4RfREx6s9/0DJnmac=,Y/w76cPj1TmXak8PCplP9b/hRwo=
-10,-29,QhXvajzTnY4RfREx6s9/0DJnmac=,7f4MhjjpwCVthypPjrjGl5++8U8=
-8,-27,QhXvajzTnY4RfREx6s9/0DJnmac=,20FPjcByumStEWUtQ66NuDZflzg=
-11,-29,QhXvajzTnY4RfREx6s9/0DJnmac=,W0p9f48i6GK0ngg7dD450oJSJxE=
-9,-29,QhXvajzTnY4RfREx6s9/0DJnmac=,7f4MhjjpwCVthypPjrjGl5++8U8=
-13,-32,QhXvajzTnY4RfREx6s9/0DJnmac=,W0OQlas3w3uNVFtlyryr3C5mPzo=
-12,-32,QhXvajzTnY4RfREx6s9/0DJnmac=,fMWZoEoJkzIH+cu7CpExOzEfnBE=
-8,-17,QhXvajzTnY4RfREx6s9/0DJnmac=,AfczW++bFjhJ6uhA7QBMgEQRWKM=
-7,-32,QhXvajzTnY4RfREx6s9/0DJnmac=,l6ly3ZPBRjQp5sqig1SONYW1yOY=
-8,-28,QhXvajzTnY4RfREx6s9/0DJnmac=,20FPjcByumStEWUtQ66NuDZflzg=
-6,-32,QhXvajzTnY4RfREx6s9/0DJnmac=,9ySSEDiIXgvT4u3EeLTPbyrkgao=
-1,-18,QhXvajzTnY4RfREx6s9/0DJnmac=,BQ1gLdFT6A2DFhFohimJXqnFoDc=
-9,-32,QhXvajzTnY4RfREx6s9/0DJnmac=,bsssa8MXXl8LLcdun4aUgFuGfIE=
-9,-17,QhXvajzTnY4RfREx6s9/0DJnmac=,bS4Fz8DJZ8xDJ1XMk2g/DBQoOg0=
-1,-19,QhXvajzTnY4RfREx6s9/0DJnmac=,Ov78I6jyJAR21eTla1I5BkPy8/Y=
-1,-20,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,Ov78I6jyJAR21eTla1I5BkPy8/Y=
-1,-21,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,PvX9nk6GFyU4sdCToMTUXd382n4=
-5,-17,QhXvajzTnY4RfREx6s9/0DJnmac=,j2toyUxxgts25gMcl7n7sKUfMG4=
-1,-22,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,PvX9nk6GFyU4sdCToMTUXd382n4=
-6,-17,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,j2toyUxxgts25gMcl7n7sKUfMG4=
-7,-17,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,AfczW++bFjhJ6uhA7QBMgEQRWKM=
-1,-23,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,peNOPxxOnxomc3jnJcSIjYSMRCM=
-16,-18,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,YYFairNShAGr8CsrCc0LBHdlKh4=
-16,-19,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
-2,-17,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,BQ1gLdFT6A2DFhFohimJXqnFoDc=
