8,-22,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,1LIuwp0uinKNqJxBvrO+N2PNqJ4=
8,-26,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,MdbidwXdxEMVJnJHS7dIFkHTsEw=
8,-25,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,MdbidwXdxEMVJnJHS7dIFkHTsEw=
7,-26,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,rmt+Z+EiSV1HClb6suuEZ9CvOWY=
7,-27,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,4nBMprzIkDHGblyQwY9nnvJmOXA=
8,-24,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
8,-21,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,1LIuwp0uinKNqJxBvrO+N2PNqJ4=
8,-18,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,jwrXeE4cpbm+D/kon5/ST6uDVWE=
8,-19,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,8zVzrbt86onBs3aKrA9NdeLczSA=
7,-24,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,bBze6+ALnbg3bzP65sv4gFPIRfw=
7,-21,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,g+yvEEY8K/2NAqwzIp42xmXNHQw=
7,-25,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,rmt+Z+EiSV1HClb6suuEZ9CvOWY=
8,-20,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,8zVzrbt86onBs3aKrA9NdeLczSA=
7,-20,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,KPkIb63wln7jIImyvGUKsllr+oA=
7,-19,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,KPkIb63wln7jIImyvGUKsllr+oA=
9,-20,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,8zVzrbt86onBs3aKrA9NdeLczSA=
9,-22,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,1LIuwp0uinKNqJxBvrO+N2PNqJ4=
10,-23,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,9n1IPsnEnlHZPEpE6y/yoSm1qq4=
10,-20,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,pEB1UmtO/atDThIsVU4xM+yuC1g=
3,-29,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,Hz5+QIS//60I0CDELWHdBrkFpPw=
9,-21,T2K4r0CmuDq7+SbTv89RCOsaTMw=,1LIuwp0uinKNqJxBvrO+N2PNqJ4=
10,-21,T2K4r0CmuDq7+SbTv89RCOsaTMw=,CHyO7b8HcnQMGl8ZsiHHQq/UWd8=
4,-28,T2K4r0CmuDq7+SbTv89RCOsaTMw=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
4,-26,T2K4r0CmuDq7+SbTv89RCOsaTMw=,WId29t0m1C1DhR/gcxZ7HHyNCis=
9,-23,T2K4r0CmuDq7+SbTv89RCOsaTMw=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
12,-20,T2K4r0CmuDq7+SbTv89RCOsaTMw=,7ZQ2FEFUAq/HDfRISU3PauYR2GY=
5,-26,T2K4r0CmuDq7+SbTv89RCOsaTMw=,WId29t0m1C1DhR/gcxZ7HHyNCis=
3,-26,T2K4r0CmuDq7+SbTv89RCOsaTMw=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
10,-22,T2K4r0CmuDq7+SbTv89RCOsaTMw=,CHyO7b8HcnQMGl8ZsiHHQq/UWd8=
11,-21,T2K4r0CmuDq7+SbTv89RCOsaTMw=,CHyO7b8HcnQMGl8ZsiHHQq/UWd8=
6,-27,T2K4r0CmuDq7+SbTv89RCOsaTMw=,4nBMprzIkDHGblyQwY9nnvJmOXA=
3,-27,T2K4r0CmuDq7+SbTv89RCOsaTMw=,pEB1UmtO/atDThIsVU4xM+yuC1g=
4,-27,T2K4r0CmuDq7+SbTv89RCOsaTMw=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
11,-20,T2K4r0CmuDq7+SbTv89RCOsaTMw=,pEB1UmtO/atDThIsVU4xM+yuC1g=
5,-27,T2K4r0CmuDq7+SbTv89RCOsaTMw=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
6,-26,T2K4r0CmuDq7+SbTv89RCOsaTMw=,rmt+Z+EiSV1HClb6suuEZ9CvOWY=
8,-17,T2K4r0CmuDq7+SbTv89RCOsaTMw=,jwrXeE4cpbm+D/kon5/ST6uDVWE=
3,-28,T2K4r0CmuDq7+SbTv89RCOsaTMw=,pEB1UmtO/atDThIsVU4xM+yuC1g=
13,-18,T2K4r0CmuDq7+SbTv89RCOsaTMw=,eYovQIq/ZvX/5IF3sFzTSzJhUB4=
15,-18,T2K4r0CmuDq7+SbTv89RCOsaTMw=,WitN74uQ8OsLcubRSQzrbReoDrI=
10,-19,T2K4r0CmuDq7+SbTv89RCOsaTMw=,pEB1UmtO/atDThIsVU4xM+yuC1g=
9,-18,T2K4r0CmuDq7+SbTv89RCOsaTMw=,jwrXeE4cpbm+D/kon5/ST6uDVWE=
14,-17,T2K4r0CmuDq7+SbTv89RCOsaTMw=,WitN74uQ8OsLcubRSQzrbReoDrI=
6,-17,T2K4r0CmuDq7+SbTv89RCOsaTMw=,YMn3rcZOBuEAzGCDlo7/5Qvv+IQ=
1,-17,T2K4r0CmuDq7+SbTv89RCOsaTMw=,yaBTLqpI1awFus9JVhHk23s30jE=
3,-17,T2K4r0CmuDq7+SbTv89RCOsaTMw=,phhQAgnfuGU0KYl7f6BXIYFJLA4=
13,-17,T2K4r0CmuDq7+SbTv89RCOsaTMw=,eYovQIq/ZvX/5IF3sFzTSzJhUB4=
5,-17,T2K4r0CmuDq7+SbTv89RCOsaTMw=,zvNy9jk1HOSzzbTJdP1J2O9cHR0=
14,-19,T2K4r0CmuDq7+SbTv89RCOsaTMw=,7ZQ2FEFUAq/HDfRISU3PauYR2GY=
13,-19,T2K4r0CmuDq7+SbTv89RCOsaTMw=,7ZQ2FEFUAq/HDfRISU3PauYR2GY=
15,-19,T2K4r0CmuDq7+SbTv89RCOsaTMw=,7ZQ2FEFUAq/HDfRISU3PauYR2GY=
12,-17,T2K4r0CmuDq7+SbTv89RCOsaTMw=,eYovQIq/ZvX/5IF3sFzTSzJhUB4=
7,-17,T2K4r0CmuDq7+SbTv89RCOsaTMw=,YMn3rcZOBuEAzGCDlo7/5Qvv+IQ=
11,-19,T2K4r0CmuDq7+SbTv89RCOsaTMw=,pEB1UmtO/atDThIsVU4xM+yuC1g=
10,-18,T2K4r0CmuDq7+SbTv89RCOsaTMw=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
14,-18,T2K4r0CmuDq7+SbTv89RCOsaTMw=,WitN74uQ8OsLcubRSQzrbReoDrI=
2,-17,T2K4r0CmuDq7+SbTv89RCOsaTMw=,phhQAgnfuGU0KYl7f6BXIYFJLA4=
9,-19,T2K4r0CmuDq7+SbTv89RCOsaTMw=,8zVzrbt86onBs3aKrA9NdeLczSA=
11,-18,T2K4r0CmuDq7+SbTv89RCOsaTMw=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
4,-17,T2K4r0CmuDq7+SbTv89RCOsaTMw=,zvNy9jk1HOSzzbTJdP1J2O9cHR0=
12,-18,T2K4r0CmuDq7+SbTv89RCOsaTMw=,eYovQIq/ZvX/5IF3sFzTSzJhUB4=
10,-17,T2K4r0CmuDq7+SbTv89RCOsaTMw=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
12,-19,T2K4r0CmuDq7+SbTv89RCOsaTMw=,7ZQ2FEFUAq/HDfRISU3PauYR2GY=
9,-17,m+ylp7vJWimwBBs8QG8k7q7xd+8=,jwrXeE4cpbm+D/kon5/ST6uDVWE=
11,-17,m+ylp7vJWimwBBs8QG8k7q7xd+8=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
0,-19,m+ylp7vJWimwBBs8QG8k7q7xd+8=,UOoLptgrqDcDXHi1gsSaFlETlUA=
0,-18,m+ylp7vJWimwBBs8QG8k7q7xd+8=,yaBTLqpI1awFus9JVhHk23s30jE=
0,-26,m+ylp7vJWimwBBs8QG8k7q7xd+8=,67IOybiWwbGhrJDoDM3tt3vNqtU=
0,-29,m+ylp7vJWimwBBs8QG8k7q7xd+8=,mt2lae9xaFD5osmi2wXtZCo/cqo=
0,-27,m+ylp7vJWimwBBs8QG8k7q7xd+8=,GS4Pr+oWWwrO1wE5edI7yPj+lj4=
0,-30,m+ylp7vJWimwBBs8QG8k7q7xd+8=,mt2lae9xaFD5osmi2wXtZCo/cqo=
0,-31,m+ylp7vJWimwBBs8QG8k7q7xd+8=,AVlYTdwQ7aSDGlJLHFiP8JbFw5E=
0,-28,m+ylp7vJWimwBBs8QG8k7q7xd+8=,GS4Pr+oWWwrO1wE5edI7yPj+lj4=
2,-32,m+ylp7vJWimwBBs8QG8k7q7xd+8=,oGIODBChDMvnanJuDGfUmlCpOWg=
3,-31,m+ylp7vJWimwBBs8QG8k7q7xd+8=,oGIODBChDMvnanJuDGfUmlCpOWg=
3,-30,m+ylp7vJWimwBBs8QG8k7q7xd+8=,Hz5+QIS//60I0CDELWHdBrkFpPw=
11,-23,m+ylp7vJWimwBBs8QG8k7q7xd+8=,9n1IPsnEnlHZPEpE6y/yoSm1qq4=
0,-25,m+ylp7vJWimwBBs8QG8k7q7xd+8=,67IOybiWwbGhrJDoDM3tt3vNqtU=
1,-32,m+ylp7vJWimwBBs8QG8k7q7xd+8=,AVlYTdwQ7aSDGlJLHFiP8JbFw5E=
11,-22,m+ylp7vJWimwBBs8QG8k7q7xd+8=,CHyO7b8HcnQMGl8ZsiHHQq/UWd8=
0,-20,m+ylp7vJWimwBBs8QG8k7q7xd+8=,UOoLptgrqDcDXHi1gsSaFlETlUA=
9,-24,m+ylp7vJWimwBBs8QG8k7q7xd+8=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
9,-25,m+ylp7vJWimwBBs8QG8k7q7xd+8=,MdbidwXdxEMVJnJHS7dIFkHTsEw=
10,-24,m+ylp7vJWimwBBs8QG8k7q7xd+8=,9n1IPsnEnlHZPEpE6y/yoSm1qq4=
7,-28,m+ylp7vJWimwBBs8QG8k7q7xd+8=,4nBMprzIkDHGblyQwY9nnvJmOXA=
5,-28,CgSx479fgjMnz9E4sJBfwTXWM7k=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
6,-28,CgSx479fgjMnz9E4sJBfwTXWM7k=,4nBMprzIkDHGblyQwY9nnvJmOXA=
1,-21,CgSx479fgjMnz9E4sJBfwTXWM7k=,Hz5+QIS//60I0CDELWHdBrkFpPw=
14,-20,CgSx479fgjMnz9E4sJBfwTXWM7k=,7ZQ2FEFUAq/HDfRISU3PauYR2GY=
3,-25,CgSx479fgjMnz9E4sJBfwTXWM7k=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
15,-20,CgSx479fgjMnz9E4sJBfwTXWM7k=,7ZQ2FEFUAq/HDfRISU3PauYR2GY=
13,-20,CgSx479fgjMnz9E4sJBfwTXWM7k=,7ZQ2FEFUAq/HDfRISU3PauYR2GY=
11,-24,CgSx479fgjMnz9E4sJBfwTXWM7k=,9n1IPsnEnlHZPEpE6y/yoSm1qq4=
3,-32,CgSx479fgjMnz9E4sJBfwTXWM7k=,oGIODBChDMvnanJuDGfUmlCpOWg=
0,-24,CgSx479fgjMnz9E4sJBfwTXWM7k=,JDAP1rYwXfmzqdauOv9CHV8Wqo4=
2,-21,CgSx479fgjMnz9E4sJBfwTXWM7k=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
1,-23,CgSx479fgjMnz9E4sJBfwTXWM7k=,JDAP1rYwXfmzqdauOv9CHV8Wqo4=
15,-17,CgSx479fgjMnz9E4sJBfwTXWM7k=,WitN74uQ8OsLcubRSQzrbReoDrI=
9,-26,CgSx479fgjMnz9E4sJBfwTXWM7k=,MdbidwXdxEMVJnJHS7dIFkHTsEw=
0,-22,CgSx479fgjMnz9E4sJBfwTXWM7k=,Hz5+QIS//60I0CDELWHdBrkFpPw=
2,-20,CgSx479fgjMnz9E4sJBfwTXWM7k=,PvX9nk6GFyU4sdCToMTUXd382n4=
0,-23,CgSx479fgjMnz9E4sJBfwTXWM7k=,JDAP1rYwXfmzqdauOv9CHV8Wqo4=
1,-20,CgSx479fgjMnz9E4sJBfwTXWM7k=,UOoLptgrqDcDXHi1gsSaFlETlUA=
2,-25,CgSx479fgjMnz9E4sJBfwTXWM7k=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
2,-24,CgSx479fgjMnz9E4sJBfwTXWM7k=,y9HjeTr5OdyHRSs3297JHxyXUpk=
0,-32,CgSx479fgjMnz9E4sJBfwTXWM7k=,AVlYTdwQ7aSDGlJLHFiP8JbFw5E=
0,-21,CgSx479fgjMnz9E4sJBfwTXWM7k=,Hz5+QIS//60I0CDELWHdBrkFpPw=
3,-24,CgSx479fgjMnz9E4sJBfwTXWM7k=,y9HjeTr5OdyHRSs3297JHxyXUpk=
1,-22,CgSx479fgjMnz9E4sJBfwTXWM7k=,Hz5+QIS//60I0CDELWHdBrkFpPw=
2,-22,CgSx479fgjMnz9E4sJBfwTXWM7k=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
0,-17,CgSx479fgjMnz9E4sJBfwTXWM7k=,yaBTLqpI1awFus9JVhHk23s30jE=
3,-22,CgSx479fgjMnz9E4sJBfwTXWM7k=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
1,-25,CgSx479fgjMnz9E4sJBfwTXWM7k=,67IOybiWwbGhrJDoDM3tt3vNqtU=
4,-24,CgSx479fgjMnz9E4sJBfwTXWM7k=,bsssa8MXXl8LLcdun4aUgFuGfIE=
2,-23,CgSx479fgjMnz9E4sJBfwTXWM7k=,y9HjeTr5OdyHRSs3297JHxyXUpk=
4,-25,CgSx479fgjMnz9E4sJBfwTXWM7k=,WId29t0m1C1DhR/gcxZ7HHyNCis=
1,-24,CgSx479fgjMnz9E4sJBfwTXWM7k=,JDAP1rYwXfmzqdauOv9CHV8Wqo4=
4,-23,CgSx479fgjMnz9E4sJBfwTXWM7k=,bsssa8MXXl8LLcdun4aUgFuGfIE=
4,-22,CgSx479fgjMnz9E4sJBfwTXWM7k=,nCaOHPASr7Hr8G35HbtFqHRckrc=
3,-23,CgSx479fgjMnz9E4sJBfwTXWM7k=,y9HjeTr5OdyHRSs3297JHxyXUpk=
14,-9,z5SnSNjfn+uhWEyX9bleYHDlcUo=,dpSDJOiPGUsQY/B+GP/DCV/Uq1c=
14,-8,z5SnSNjfn+uhWEyX9bleYHDlcUo=,PUptv58P/9prXC75SsmgZ+gFBiU=
13,-9,z5SnSNjfn+uhWEyX9bleYHDlcUo=,RbUPIbqqQpwdrWnhKRiAE/hJWuY=
13,-8,z5SnSNjfn+uhWEyX9bleYHDlcUo=,S3D88ZRBgMTQufxP3qzrIOWsZTk=
12,-8,wUf/zHFV/L/UxLZHU6+Ac8VxzEc=,S3D88ZRBgMTQufxP3qzrIOWsZTk=
12,-9,wUf/zHFV/L/UxLZHU6+Ac8VxzEc=,RbUPIbqqQpwdrWnhKRiAE/hJWuY=
11,-9,wUf/zHFV/L/UxLZHU6+Ac8VxzEc=,sI+KgHl4WTVusDIdOyzi1idBYrY=
11,-8,wUf/zHFV/L/UxLZHU6+Ac8VxzEc=,GS4Pr+oWWwrO1wE5edI7yPj+lj4=
10,-9,wUf/zHFV/L/UxLZHU6+Ac8VxzEc=,sI+KgHl4WTVusDIdOyzi1idBYrY=
9,-9,wUf/zHFV/L/UxLZHU6+Ac8VxzEc=,Ie7IMT9CbodUTbujH8AAH+ikoVY=
9,-8,wUf/zHFV/L/UxLZHU6+Ac8VxzEc=,cuzZT8eyEqvBxXRlOsk2AX6QJ4U=
10,-8,wUf/zHFV/L/UxLZHU6+Ac8VxzEc=,GS4Pr+oWWwrO1wE5edI7yPj+lj4=
9,-6,wUf/zHFV/L/UxLZHU6+Ac8VxzEc=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
9,-7,wUf/zHFV/L/UxLZHU6+Ac8VxzEc=,cuzZT8eyEqvBxXRlOsk2AX6QJ4U=
10,-6,wUf/zHFV/L/UxLZHU6+Ac8VxzEc=,ROudEcgitIs8brif0+BUMGPgBbg=
10,-7,wUf/zHFV/L/UxLZHU6+Ac8VxzEc=,GS4Pr+oWWwrO1wE5edI7yPj+lj4=
8,-7,wUf/zHFV/L/UxLZHU6+Ac8VxzEc=,cuzZT8eyEqvBxXRlOsk2AX6QJ4U=
8,-6,hprsM180fogEK3QqHo9gLXXdps4=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
7,-6,hprsM180fogEK3QqHo9gLXXdps4=,aof63YbDmNi00At8v8FV1rBZAoA=
7,-7,hprsM180fogEK3QqHo9gLXXdps4=,Ie7IMT9CbodUTbujH8AAH+ikoVY=
8,-4,hprsM180fogEK3QqHo9gLXXdps4=,8vuOLk/DKhZ5KLQWYHz9e2XkgJc=
7,-5,hprsM180fogEK3QqHo9gLXXdps4=,aof63YbDmNi00At8v8FV1rBZAoA=
5,-4,hprsM180fogEK3QqHo9gLXXdps4=,U3VuOQi7H4sHDRBx9MSHXQcGjuE=
8,-5,hprsM180fogEK3QqHo9gLXXdps4=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
5,-5,hprsM180fogEK3QqHo9gLXXdps4=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
7,-4,hprsM180fogEK3QqHo9gLXXdps4=,VKwXtZvAa6Cq1jCE0Jp0PEGD1QY=
6,-4,hprsM180fogEK3QqHo9gLXXdps4=,VKwXtZvAa6Cq1jCE0Jp0PEGD1QY=
6,-5,hprsM180fogEK3QqHo9gLXXdps4=,aof63YbDmNi00At8v8FV1rBZAoA=
6,-2,vn+B30jhCUh081yhY8+abXR5oLA=,W0OQlas3w3uNVFtlyryr3C5mPzo=
8,-2,vn+B30jhCUh081yhY8+abXR5oLA=,bsssa8MXXl8LLcdun4aUgFuGfIE=
5,-3,vn+B30jhCUh081yhY8+abXR5oLA=,U3VuOQi7H4sHDRBx9MSHXQcGjuE=
7,-3,vn+B30jhCUh081yhY8+abXR5oLA=,VKwXtZvAa6Cq1jCE0Jp0PEGD1QY=
5,-2,vn+B30jhCUh081yhY8+abXR5oLA=,8vuOLk/DKhZ5KLQWYHz9e2XkgJc=
6,-3,vn+B30jhCUh081yhY8+abXR5oLA=,VKwXtZvAa6Cq1jCE0Jp0PEGD1QY=
7,-2,vn+B30jhCUh081yhY8+abXR5oLA=,W0OQlas3w3uNVFtlyryr3C5mPzo=
8,-3,vn+B30jhCUh081yhY8+abXR5oLA=,8vuOLk/DKhZ5KLQWYHz9e2XkgJc=
4,-2,/iZBwwUsQNMabDM6kqTa8z9uQYc=,8vuOLk/DKhZ5KLQWYHz9e2XkgJc=
3,-3,/iZBwwUsQNMabDM6kqTa8z9uQYc=,2x/Pu29dAOBTZPNyjsNMUEPb4kE=
3,-2,/iZBwwUsQNMabDM6kqTa8z9uQYc=,l7mAbmCGLnaalwjNyYo3NKN3WJw=
4,-3,/iZBwwUsQNMabDM6kqTa8z9uQYc=,U3VuOQi7H4sHDRBx9MSHXQcGjuE=
4,-4,/iZBwwUsQNMabDM6kqTa8z9uQYc=,U3VuOQi7H4sHDRBx9MSHXQcGjuE=
3,-4,/iZBwwUsQNMabDM6kqTa8z9uQYc=,2x/Pu29dAOBTZPNyjsNMUEPb4kE=
4,-5,/iZBwwUsQNMabDM6kqTa8z9uQYc=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
3,-5,/iZBwwUsQNMabDM6kqTa8z9uQYc=,aof63YbDmNi00At8v8FV1rBZAoA=
5,-6,/iZBwwUsQNMabDM6kqTa8z9uQYc=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
5,-7,/iZBwwUsQNMabDM6kqTa8z9uQYc=,dEagViyM+/u6jtE6MX/QYjWisqQ=
4,-6,/iZBwwUsQNMabDM6kqTa8z9uQYc=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
6,-6,/iZBwwUsQNMabDM6kqTa8z9uQYc=,aof63YbDmNi00At8v8FV1rBZAoA=
6,-7,/iZBwwUsQNMabDM6kqTa8z9uQYc=,Ie7IMT9CbodUTbujH8AAH+ikoVY=
4,-7,/iZBwwUsQNMabDM6kqTa8z9uQYc=,dEagViyM+/u6jtE6MX/QYjWisqQ=
3,-7,/iZBwwUsQNMabDM6kqTa8z9uQYc=,nZF3KHeFOeqnpvOvJzTyqr6AdzM=
3,-6,f1zQVT6/+LXZgX+yxtQictmx+hs=,aof63YbDmNi00At8v8FV1rBZAoA=
4,-8,f1zQVT6/+LXZgX+yxtQictmx+hs=,dEagViyM+/u6jtE6MX/QYjWisqQ=
2,-6,f1zQVT6/+LXZgX+yxtQictmx+hs=,aof63YbDmNi00At8v8FV1rBZAoA=
3,-9,f1zQVT6/+LXZgX+yxtQictmx+hs=,W0p9f48i6GK0ngg7dD450oJSJxE=
1,-7,f1zQVT6/+LXZgX+yxtQictmx+hs=,QkFbiTVf5g2uM2NspCi40CGF2mg=
4,-9,f1zQVT6/+LXZgX+yxtQictmx+hs=,WWr91zroFHt4rVnj7Nkg/VAOyrQ=
1,-6,nUcVI4noTJ7+54qKFWAsegHay/k=,qfM+L/V6BkuAQz8ASMatzFZHYzY=
3,-8,nUcVI4noTJ7+54qKFWAsegHay/k=,nZF3KHeFOeqnpvOvJzTyqr6AdzM=
2,-7,nUcVI4noTJ7+54qKFWAsegHay/k=,nZF3KHeFOeqnpvOvJzTyqr6AdzM=
2,-8,nUcVI4noTJ7+54qKFWAsegHay/k=,nZF3KHeFOeqnpvOvJzTyqr6AdzM=
1,-8,nUcVI4noTJ7+54qKFWAsegHay/k=,QkFbiTVf5g2uM2NspCi40CGF2mg=
1,-9,nUcVI4noTJ7+54qKFWAsegHay/k=,LJF1f/RKfP7mVYKqiADOZY37DiA=
2,-9,nUcVI4noTJ7+54qKFWAsegHay/k=,W0p9f48i6GK0ngg7dD450oJSJxE=
1,-10,nUcVI4noTJ7+54qKFWAsegHay/k=,LJF1f/RKfP7mVYKqiADOZY37DiA=
1,-11,nUcVI4noTJ7+54qKFWAsegHay/k=,Ie7IMT9CbodUTbujH8AAH+ikoVY=
2,-11,mvczvT3RS5AJclbhmAGlQPUVT5c=,DpZxYlXR67UblNCm1hQj2IyKmS8=
2,-10,mvczvT3RS5AJclbhmAGlQPUVT5c=,W0p9f48i6GK0ngg7dD450oJSJxE=
2,-13,mvczvT3RS5AJclbhmAGlQPUVT5c=,S3D88ZRBgMTQufxP3qzrIOWsZTk=
2,-12,mvczvT3RS5AJclbhmAGlQPUVT5c=,DpZxYlXR67UblNCm1hQj2IyKmS8=
1,-13,mvczvT3RS5AJclbhmAGlQPUVT5c=,kg+kC7M00cLW9bbTWmC5lOBcQUQ=
1,-12,mvczvT3RS5AJclbhmAGlQPUVT5c=,Ie7IMT9CbodUTbujH8AAH+ikoVY=
1,-15,mvczvT3RS5AJclbhmAGlQPUVT5c=,rmt+Z+EiSV1HClb6suuEZ9CvOWY=
2,-14,hxCjWjmNNnF5SQ9hDpwBnddxmKc=,S3D88ZRBgMTQufxP3qzrIOWsZTk=
2,-15,hxCjWjmNNnF5SQ9hDpwBnddxmKc=,O6oFuCtarezA+UcHf7MpExnUzgo=
1,-14,hxCjWjmNNnF5SQ9hDpwBnddxmKc=,kg+kC7M00cLW9bbTWmC5lOBcQUQ=
4,-14,hxCjWjmNNnF5SQ9hDpwBnddxmKc=,AVlYTdwQ7aSDGlJLHFiP8JbFw5E=
4,-15,hxCjWjmNNnF5SQ9hDpwBnddxmKc=,GALSPSVsMSYShdN2OuepIAGFH/k=
3,-15,hxCjWjmNNnF5SQ9hDpwBnddxmKc=,O6oFuCtarezA+UcHf7MpExnUzgo=
3,-14,hxCjWjmNNnF5SQ9hDpwBnddxmKc=,S3D88ZRBgMTQufxP3qzrIOWsZTk=
5,-15,hxCjWjmNNnF5SQ9hDpwBnddxmKc=,GALSPSVsMSYShdN2OuepIAGFH/k=
6,-14,ERz9+5E9afePwMs/3HrY+KK1o8g=,KFyeY+Effmz1SDgSIU+7SVaZXHQ=
6,-15,ERz9+5E9afePwMs/3HrY+KK1o8g=,Th94OhbIi2kpL6X0FQ71d2yId08=
5,-14,ERz9+5E9afePwMs/3HrY+KK1o8g=,AVlYTdwQ7aSDGlJLHFiP8JbFw5E=
7,-14,ERz9+5E9afePwMs/3HrY+KK1o8g=,KFyeY+Effmz1SDgSIU+7SVaZXHQ=
8,-15,ERz9+5E9afePwMs/3HrY+KK1o8g=,OwL/GfRR5NoMf7aF293DxmFEsx0=
8,-14,ERz9+5E9afePwMs/3HrY+KK1o8g=,OwL/GfRR5NoMf7aF293DxmFEsx0=
7,-15,ERz9+5E9afePwMs/3HrY+KK1o8g=,Th94OhbIi2kpL6X0FQ71d2yId08=
10,-15,ERz9+5E9afePwMs/3HrY+KK1o8g=,cd67U4rDAEfG9frBBFircb7JjzA=
9,-14,LydQjXCb9sIKVSjIP6t9BlgxarY=,OwL/GfRR5NoMf7aF293DxmFEsx0=
9,-15,LydQjXCb9sIKVSjIP6t9BlgxarY=,OwL/GfRR5NoMf7aF293DxmFEsx0=
10,-14,LydQjXCb9sIKVSjIP6t9BlgxarY=,pl/jAZRHpVfZK55foPzyaIbmQuM=
11,-10,LydQjXCb9sIKVSjIP6t9BlgxarY=,sI+KgHl4WTVusDIdOyzi1idBYrY=
10,-12,LydQjXCb9sIKVSjIP6t9BlgxarY=,h67Nk9Jjss5JlCKkMzjIRyBwdpk=
9,-11,LydQjXCb9sIKVSjIP6t9BlgxarY=,YMn3rcZOBuEAzGCDlo7/5Qvv+IQ=
9,-13,LydQjXCb9sIKVSjIP6t9BlgxarY=,OwL/GfRR5NoMf7aF293DxmFEsx0=
9,-12,LydQjXCb9sIKVSjIP6t9BlgxarY=,YMn3rcZOBuEAzGCDlo7/5Qvv+IQ=
11,-13,LydQjXCb9sIKVSjIP6t9BlgxarY=,pl/jAZRHpVfZK55foPzyaIbmQuM=
12,-13,LydQjXCb9sIKVSjIP6t9BlgxarY=,18jgx6OgQaBqPaFt/7B96EE+b1g=
9,-10,LydQjXCb9sIKVSjIP6t9BlgxarY=,Ie7IMT9CbodUTbujH8AAH+ikoVY=
11,-12,LydQjXCb9sIKVSjIP6t9BlgxarY=,h67Nk9Jjss5JlCKkMzjIRyBwdpk=
10,-13,LydQjXCb9sIKVSjIP6t9BlgxarY=,pl/jAZRHpVfZK55foPzyaIbmQuM=
10,-10,LydQjXCb9sIKVSjIP6t9BlgxarY=,sI+KgHl4WTVusDIdOyzi1idBYrY=
12,-10,LydQjXCb9sIKVSjIP6t9BlgxarY=,RbUPIbqqQpwdrWnhKRiAE/hJWuY=
11,-11,LydQjXCb9sIKVSjIP6t9BlgxarY=,h67Nk9Jjss5JlCKkMzjIRyBwdpk=
10,-11,LydQjXCb9sIKVSjIP6t9BlgxarY=,h67Nk9Jjss5JlCKkMzjIRyBwdpk=
12,-12,LydQjXCb9sIKVSjIP6t9BlgxarY=,mwb4kTGgZrz/lMypjjuF85qjbiw=
12,-11,LydQjXCb9sIKVSjIP6t9BlgxarY=,mwb4kTGgZrz/lMypjjuF85qjbiw=
12,-14,hGP9SsNm8rOmNx/7BWqirXWYMI4=,18jgx6OgQaBqPaFt/7B96EE+b1g=
11,-15,hGP9SsNm8rOmNx/7BWqirXWYMI4=,cd67U4rDAEfG9frBBFircb7JjzA=
11,-14,hGP9SsNm8rOmNx/7BWqirXWYMI4=,pl/jAZRHpVfZK55foPzyaIbmQuM=
