-40,10,lftwQ+rcnZurOPGM3Jeipk1o8es=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-42,10,lftwQ+rcnZurOPGM3Jeipk1o8es=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
-41,10,lftwQ+rcnZurOPGM3Jeipk1o8es=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
-43,10,lftwQ+rcnZurOPGM3Jeipk1o8es=,yaBTLqpI1awFus9JVhHk23s30jE=
-42,9,lftwQ+rcnZurOPGM3Jeipk1o8es=,G0AZUfQShLyDC8LswPHrH1V8qUM=
-33,3,lftwQ+rcnZurOPGM3Jeipk1o8es=,phhQAgnfuGU0KYl7f6BXIYFJLA4=
-41,9,lftwQ+rcnZurOPGM3Jeipk1o8es=,G0AZUfQShLyDC8LswPHrH1V8qUM=
-34,4,lftwQ+rcnZurOPGM3Jeipk1o8es=,UDpWR4iTLSxNPF0tnCbFglRp9KI=
-40,9,lftwQ+rcnZurOPGM3Jeipk1o8es=,LhbLozht7rbMVt5jSAOqYUQFIHI=
-35,4,lftwQ+rcnZurOPGM3Jeipk1o8es=,8F22SaMTZe014jk1IHYZCuGRPts=
-33,4,lftwQ+rcnZurOPGM3Jeipk1o8es=,UDpWR4iTLSxNPF0tnCbFglRp9KI=
-34,1,lftwQ+rcnZurOPGM3Jeipk1o8es=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
-35,2,lftwQ+rcnZurOPGM3Jeipk1o8es=,xYv8Y8ENDKo7X2qnicKfZ9eDCBo=
-35,3,lftwQ+rcnZurOPGM3Jeipk1o8es=,xYv8Y8ENDKo7X2qnicKfZ9eDCBo=
-34,2,lftwQ+rcnZurOPGM3Jeipk1o8es=,phhQAgnfuGU0KYl7f6BXIYFJLA4=
-33,1,lftwQ+rcnZurOPGM3Jeipk1o8es=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
-33,2,lftwQ+rcnZurOPGM3Jeipk1o8es=,phhQAgnfuGU0KYl7f6BXIYFJLA4=
-42,12,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,HtVFKa5eTdh2V+1zpclWywSVA2g=
-40,12,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-43,11,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,yaBTLqpI1awFus9JVhHk23s30jE=
-43,12,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,IT62llLnGnw0Kp3qQ5lHH0NDAlA=
-40,11,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-42,11,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
-41,12,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,HtVFKa5eTdh2V+1zpclWywSVA2g=
-41,11,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
-41,14,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,fMWZoEoJkzIH+cu7CpExOzEfnBE=
-40,14,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
-40,13,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-41,13,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,HtVFKa5eTdh2V+1zpclWywSVA2g=
-36,3,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,xYv8Y8ENDKo7X2qnicKfZ9eDCBo=
-41,15,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,fMWZoEoJkzIH+cu7CpExOzEfnBE=
-37,4,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,I+kzbuJCD1iWMcRb8/rM2HhERdA=
-40,15,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
-43,6,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,kg+kC7M00cLW9bbTWmC5lOBcQUQ=
-36,4,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,8F22SaMTZe014jk1IHYZCuGRPts=
-44,11,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,yaBTLqpI1awFus9JVhHk23s30jE=
-44,12,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,IT62llLnGnw0Kp3qQ5lHH0NDAlA=
-44,10,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,yaBTLqpI1awFus9JVhHk23s30jE=
-42,6,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
-36,2,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,xYv8Y8ENDKo7X2qnicKfZ9eDCBo=
-39,4,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,Sf1qpW0JoOSrySj8771pB/+SP2s=
-38,4,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,I+kzbuJCD1iWMcRb8/rM2HhERdA=
-40,4,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,Sf1qpW0JoOSrySj8771pB/+SP2s=
-39,15,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
-44,6,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,kg+kC7M00cLW9bbTWmC5lOBcQUQ=
-44,7,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,kg+kC7M00cLW9bbTWmC5lOBcQUQ=
-42,14,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,fMWZoEoJkzIH+cu7CpExOzEfnBE=
-44,13,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,IT62llLnGnw0Kp3qQ5lHH0NDAlA=
-42,15,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,fMWZoEoJkzIH+cu7CpExOzEfnBE=
-45,15,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,mwb4kTGgZrz/lMypjjuF85qjbiw=
-42,13,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,HtVFKa5eTdh2V+1zpclWywSVA2g=
-45,14,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,mwb4kTGgZrz/lMypjjuF85qjbiw=
-38,15,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,dpSDJOiPGUsQY/B+GP/DCV/Uq1c=
-43,13,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,IT62llLnGnw0Kp3qQ5lHH0NDAlA=
-46,14,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,mwb4kTGgZrz/lMypjjuF85qjbiw=
-43,15,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,WWr91zroFHt4rVnj7Nkg/VAOyrQ=
-43,14,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,WWr91zroFHt4rVnj7Nkg/VAOyrQ=
-44,14,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,WWr91zroFHt4rVnj7Nkg/VAOyrQ=
-47,14,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,mf76jixgRW9riDP20/pgZv9pv1U=
-48,14,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,mf76jixgRW9riDP20/pgZv9pv1U=
-44,15,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,WWr91zroFHt4rVnj7Nkg/VAOyrQ=
-48,15,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,mf76jixgRW9riDP20/pgZv9pv1U=
-46,15,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,mwb4kTGgZrz/lMypjjuF85qjbiw=
-47,15,eM5TBXCvro4BVjM6Z3K6TyVQl1g=,mf76jixgRW9riDP20/pgZv9pv1U=
