-17,29,JLprp0RU2QNLSGOrLMTii2bz6Oo=,knW4trVBI//wfcmSQM2XSHrhEJQ=
-17,30,JLprp0RU2QNLSGOrLMTii2bz6Oo=,uJ3vMpzRankUZYEf+jztS+Fuv/8=
-19,26,JLprp0RU2QNLSGOrLMTii2bz6Oo=,dL0izyOuhpBm1QKzOM3yhryDAbI=
-18,31,JLprp0RU2QNLSGOrLMTii2bz6Oo=,uJ3vMpzRankUZYEf+jztS+Fuv/8=
-21,28,JLprp0RU2QNLSGOrLMTii2bz6Oo=,+27ojqBa/x5bn+bX/VxAsfWZXow=
-18,30,JLprp0RU2QNLSGOrLMTii2bz6Oo=,uJ3vMpzRankUZYEf+jztS+Fuv/8=
-19,30,JLprp0RU2QNLSGOrLMTii2bz6Oo=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-19,29,JLprp0RU2QNLSGOrLMTii2bz6Oo=,FraTEMuH3z/xxqofL/Pc2K29x60=
-21,31,JLprp0RU2QNLSGOrLMTii2bz6Oo=,8zVzrbt86onBs3aKrA9NdeLczSA=
-23,28,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,ppXe5OPZo7Gjl4dFK8hU6bR2lGY=
-20,29,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,FraTEMuH3z/xxqofL/Pc2K29x60=
-23,30,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,7cLG1UFtZzrnJuLyy/fyMyF3Xdw=
-21,30,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,8zVzrbt86onBs3aKrA9NdeLczSA=
-22,30,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,8zVzrbt86onBs3aKrA9NdeLczSA=
-20,31,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-23,31,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,7cLG1UFtZzrnJuLyy/fyMyF3Xdw=
-20,30,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-22,31,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,8zVzrbt86onBs3aKrA9NdeLczSA=
-22,29,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,+27ojqBa/x5bn+bX/VxAsfWZXow=
-23,29,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,ppXe5OPZo7Gjl4dFK8hU6bR2lGY=
-24,27,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,MdbidwXdxEMVJnJHS7dIFkHTsEw=
-24,28,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,ppXe5OPZo7Gjl4dFK8hU6bR2lGY=
-22,26,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,JGRZoJMWrFKv4VSf7PBuqBaG620=
-23,26,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,MdbidwXdxEMVJnJHS7dIFkHTsEw=
-21,26,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,JGRZoJMWrFKv4VSf7PBuqBaG620=
-20,26,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,dL0izyOuhpBm1QKzOM3yhryDAbI=
-24,26,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,MdbidwXdxEMVJnJHS7dIFkHTsEw=
-24,31,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,7cLG1UFtZzrnJuLyy/fyMyF3Xdw=
-24,30,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,7cLG1UFtZzrnJuLyy/fyMyF3Xdw=
-21,16,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
-21,17,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
-24,29,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,ppXe5OPZo7Gjl4dFK8hU6bR2lGY=
-21,29,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,+27ojqBa/x5bn+bX/VxAsfWZXow=
-26,17,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-26,16,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-22,17,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
-22,16,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
-25,17,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-24,17,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,8MJLOs7+ioBCtqo5D98zCLyXq4M=
-23,17,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,8MJLOs7+ioBCtqo5D98zCLyXq4M=
-24,16,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,8MJLOs7+ioBCtqo5D98zCLyXq4M=
-25,16,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-23,16,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,8MJLOs7+ioBCtqo5D98zCLyXq4M=
-2,26,m1OF6szwmyeSRN5RJMqtkicZe/4=,E4UPEUFo9669Jn85bP0vwlWjXoM=
-3,25,m1OF6szwmyeSRN5RJMqtkicZe/4=,/qn5ByhK0s1+IUiioPBmayUQClA=
-2,25,m1OF6szwmyeSRN5RJMqtkicZe/4=,2mIxCaPv8s4oSLJY0RkfTirQS8U=
-3,26,m1OF6szwmyeSRN5RJMqtkicZe/4=,Si1s0ulT9pZduS6l5y2m2eWgpH4=
-2,23,m1OF6szwmyeSRN5RJMqtkicZe/4=,4nBMprzIkDHGblyQwY9nnvJmOXA=
-3,23,m1OF6szwmyeSRN5RJMqtkicZe/4=,MeYSuCZVJXsV3dbi62Hw27ngMbw=
-2,24,m1OF6szwmyeSRN5RJMqtkicZe/4=,2mIxCaPv8s4oSLJY0RkfTirQS8U=
-3,24,m1OF6szwmyeSRN5RJMqtkicZe/4=,/qn5ByhK0s1+IUiioPBmayUQClA=
-2,22,m1OF6szwmyeSRN5RJMqtkicZe/4=,4nBMprzIkDHGblyQwY9nnvJmOXA=
-3,21,m1OF6szwmyeSRN5RJMqtkicZe/4=,4BRZtpoHOBtMe5nYCoJfjut5QN0=
-2,21,m1OF6szwmyeSRN5RJMqtkicZe/4=,P7UZqHsl5h48KOwmXEtyMLDZpRo=
-3,22,m1OF6szwmyeSRN5RJMqtkicZe/4=,MeYSuCZVJXsV3dbi62Hw27ngMbw=
-3,20,j4fWm+mX8A6BkYi9irzz9Azz5oA=,4BRZtpoHOBtMe5nYCoJfjut5QN0=
-3,19,j4fWm+mX8A6BkYi9irzz9Azz5oA=,PNd3QlCfp16CcU2Peek+JRNlOXc=
-2,20,j4fWm+mX8A6BkYi9irzz9Azz5oA=,P7UZqHsl5h48KOwmXEtyMLDZpRo=
-2,19,j4fWm+mX8A6BkYi9irzz9Azz5oA=,Ui55HsHRV4pxvkskfZFwEA7ynEg=
-5,17,j4fWm+mX8A6BkYi9irzz9Azz5oA=,VeP6bLRD/fH60j+ZV8QTK1n5tQo=
-4,17,j4fWm+mX8A6BkYi9irzz9Azz5oA=,uPcjUQn3opQ7q2ARm2sSJvyR2oU=
-4,18,j4fWm+mX8A6BkYi9irzz9Azz5oA=,PNd3QlCfp16CcU2Peek+JRNlOXc=
-5,18,j4fWm+mX8A6BkYi9irzz9Azz5oA=,8F22SaMTZe014jk1IHYZCuGRPts=
-6,18,j4fWm+mX8A6BkYi9irzz9Azz5oA=,8F22SaMTZe014jk1IHYZCuGRPts=
-8,18,j4fWm+mX8A6BkYi9irzz9Azz5oA=,W0OQlas3w3uNVFtlyryr3C5mPzo=
-8,17,j4fWm+mX8A6BkYi9irzz9Azz5oA=,LhZn5w3HeaRBN2f9ScE4RUOTWPY=
-7,18,j4fWm+mX8A6BkYi9irzz9Azz5oA=,W0OQlas3w3uNVFtlyryr3C5mPzo=
-9,18,j4fWm+mX8A6BkYi9irzz9Azz5oA=,bBze6+ALnbg3bzP65sv4gFPIRfw=
-9,17,j4fWm+mX8A6BkYi9irzz9Azz5oA=,dL0izyOuhpBm1QKzOM3yhryDAbI=
-2,18,j4fWm+mX8A6BkYi9irzz9Azz5oA=,Ui55HsHRV4pxvkskfZFwEA7ynEg=
-6,17,j4fWm+mX8A6BkYi9irzz9Azz5oA=,VeP6bLRD/fH60j+ZV8QTK1n5tQo=
-7,17,e9tWa4QL9TcUoJsaM+ypcMflaEA=,LhZn5w3HeaRBN2f9ScE4RUOTWPY=
-3,17,e9tWa4QL9TcUoJsaM+ypcMflaEA=,uPcjUQn3opQ7q2ARm2sSJvyR2oU=
-3,18,e9tWa4QL9TcUoJsaM+ypcMflaEA=,PNd3QlCfp16CcU2Peek+JRNlOXc=
-2,17,e9tWa4QL9TcUoJsaM+ypcMflaEA=,jwrXeE4cpbm+D/kon5/ST6uDVWE=
-10,17,e9tWa4QL9TcUoJsaM+ypcMflaEA=,dL0izyOuhpBm1QKzOM3yhryDAbI=
-11,18,e9tWa4QL9TcUoJsaM+ypcMflaEA=,XCvMjoo3w76jadHZ/1NSHgYazpI=
-10,18,e9tWa4QL9TcUoJsaM+ypcMflaEA=,bBze6+ALnbg3bzP65sv4gFPIRfw=
-11,17,e9tWa4QL9TcUoJsaM+ypcMflaEA=,bsssa8MXXl8LLcdun4aUgFuGfIE=
-10,19,e9tWa4QL9TcUoJsaM+ypcMflaEA=,bBze6+ALnbg3bzP65sv4gFPIRfw=
-10,20,e9tWa4QL9TcUoJsaM+ypcMflaEA=,FraTEMuH3z/xxqofL/Pc2K29x60=
-11,20,e9tWa4QL9TcUoJsaM+ypcMflaEA=,fMWZoEoJkzIH+cu7CpExOzEfnBE=
-11,19,e9tWa4QL9TcUoJsaM+ypcMflaEA=,XCvMjoo3w76jadHZ/1NSHgYazpI=
-11,21,e9tWa4QL9TcUoJsaM+ypcMflaEA=,fMWZoEoJkzIH+cu7CpExOzEfnBE=
-10,22,+KzbM73oNPnnORLv2O1pEG3flb8=,FNhN9CGvE63S17u+727e9z4wVzA=
-11,22,+KzbM73oNPnnORLv2O1pEG3flb8=,JyicfM7yaHToaq7yIv4TICubNCM=
-10,21,+KzbM73oNPnnORLv2O1pEG3flb8=,FraTEMuH3z/xxqofL/Pc2K29x60=
-11,24,+KzbM73oNPnnORLv2O1pEG3flb8=,9bqqzuRDvuCr1ZV3yrcq33ryZdk=
-10,23,+KzbM73oNPnnORLv2O1pEG3flb8=,FNhN9CGvE63S17u+727e9z4wVzA=
-11,23,+KzbM73oNPnnORLv2O1pEG3flb8=,JyicfM7yaHToaq7yIv4TICubNCM=
-10,24,+KzbM73oNPnnORLv2O1pEG3flb8=,UhGCNl/Vo8lKpSK0V439ZCMhiFw=
-8,28,wR2zTes2Z49bthFgD+VuYCBhfJk=,63JF1G2m9+MoE1GqKKUoX4d0mmA=
-8,26,wR2zTes2Z49bthFgD+VuYCBhfJk=,GVMCzSPzeY0lQpvjPTtkTQJ99DY=
-8,27,wR2zTes2Z49bthFgD+VuYCBhfJk=,GVMCzSPzeY0lQpvjPTtkTQJ99DY=
-10,26,wR2zTes2Z49bthFgD+VuYCBhfJk=,9ySSEDiIXgvT4u3EeLTPbyrkgao=
-10,28,wR2zTes2Z49bthFgD+VuYCBhfJk=,N8q8f4wfU3hvxueiyDXoRjq2AGU=
-11,28,wR2zTes2Z49bthFgD+VuYCBhfJk=,mf76jixgRW9riDP20/pgZv9pv1U=
-9,26,wR2zTes2Z49bthFgD+VuYCBhfJk=,9ySSEDiIXgvT4u3EeLTPbyrkgao=
-10,25,wR2zTes2Z49bthFgD+VuYCBhfJk=,UhGCNl/Vo8lKpSK0V439ZCMhiFw=
-11,25,wR2zTes2Z49bthFgD+VuYCBhfJk=,9bqqzuRDvuCr1ZV3yrcq33ryZdk=
-9,25,wR2zTes2Z49bthFgD+VuYCBhfJk=,UhGCNl/Vo8lKpSK0V439ZCMhiFw=
-10,27,wR2zTes2Z49bthFgD+VuYCBhfJk=,9ySSEDiIXgvT4u3EeLTPbyrkgao=
-11,26,wR2zTes2Z49bthFgD+VuYCBhfJk=,Hz5+QIS//60I0CDELWHdBrkFpPw=
-9,27,wR2zTes2Z49bthFgD+VuYCBhfJk=,9ySSEDiIXgvT4u3EeLTPbyrkgao=
-9,28,wR2zTes2Z49bthFgD+VuYCBhfJk=,N8q8f4wfU3hvxueiyDXoRjq2AGU=
-11,27,wR2zTes2Z49bthFgD+VuYCBhfJk=,Hz5+QIS//60I0CDELWHdBrkFpPw=
-8,25,fo7omSuM6e9MMaIVsUlC2YcfJss=,2x/Pu29dAOBTZPNyjsNMUEPb4kE=
-6,27,fo7omSuM6e9MMaIVsUlC2YcfJss=,VKwXtZvAa6Cq1jCE0Jp0PEGD1QY=
-7,28,fo7omSuM6e9MMaIVsUlC2YcfJss=,63JF1G2m9+MoE1GqKKUoX4d0mmA=
-6,28,fo7omSuM6e9MMaIVsUlC2YcfJss=,InI/dFlUd8JvCocf9R4zU7QgFC0=
-8,20,fo7omSuM6e9MMaIVsUlC2YcfJss=,nZF3KHeFOeqnpvOvJzTyqr6AdzM=
-7,27,fo7omSuM6e9MMaIVsUlC2YcfJss=,GVMCzSPzeY0lQpvjPTtkTQJ99DY=
-8,19,fo7omSuM6e9MMaIVsUlC2YcfJss=,W0OQlas3w3uNVFtlyryr3C5mPzo=
-9,20,fo7omSuM6e9MMaIVsUlC2YcfJss=,FraTEMuH3z/xxqofL/Pc2K29x60=
-9,19,fo7omSuM6e9MMaIVsUlC2YcfJss=,bBze6+ALnbg3bzP65sv4gFPIRfw=
-9,22,MzFlng8VcFHu59Eo97fMjlxpAJo=,FNhN9CGvE63S17u+727e9z4wVzA=
-8,23,MzFlng8VcFHu59Eo97fMjlxpAJo=,53Wyoa4Ch7Jlz1Fv0wYBD8pM5M0=
-8,24,MzFlng8VcFHu59Eo97fMjlxpAJo=,2x/Pu29dAOBTZPNyjsNMUEPb4kE=
-9,23,MzFlng8VcFHu59Eo97fMjlxpAJo=,FNhN9CGvE63S17u+727e9z4wVzA=
-4,22,MzFlng8VcFHu59Eo97fMjlxpAJo=,MeYSuCZVJXsV3dbi62Hw27ngMbw=
-6,22,MzFlng8VcFHu59Eo97fMjlxpAJo=,FraTEMuH3z/xxqofL/Pc2K29x60=
-6,24,MzFlng8VcFHu59Eo97fMjlxpAJo=,m2O2x++XIOTciWCZnCE+cbPhFEo=
-9,21,MzFlng8VcFHu59Eo97fMjlxpAJo=,FraTEMuH3z/xxqofL/Pc2K29x60=
-4,20,MzFlng8VcFHu59Eo97fMjlxpAJo=,4BRZtpoHOBtMe5nYCoJfjut5QN0=
-7,19,MzFlng8VcFHu59Eo97fMjlxpAJo=,W0OQlas3w3uNVFtlyryr3C5mPzo=
-4,24,MzFlng8VcFHu59Eo97fMjlxpAJo=,/qn5ByhK0s1+IUiioPBmayUQClA=
-6,20,MzFlng8VcFHu59Eo97fMjlxpAJo=,8F22SaMTZe014jk1IHYZCuGRPts=
-8,21,MzFlng8VcFHu59Eo97fMjlxpAJo=,nZF3KHeFOeqnpvOvJzTyqr6AdzM=
-9,24,MzFlng8VcFHu59Eo97fMjlxpAJo=,UhGCNl/Vo8lKpSK0V439ZCMhiFw=
-5,20,MzFlng8VcFHu59Eo97fMjlxpAJo=,8F22SaMTZe014jk1IHYZCuGRPts=
-7,20,MzFlng8VcFHu59Eo97fMjlxpAJo=,nZF3KHeFOeqnpvOvJzTyqr6AdzM=
-4,19,MzFlng8VcFHu59Eo97fMjlxpAJo=,PNd3QlCfp16CcU2Peek+JRNlOXc=
-8,22,MzFlng8VcFHu59Eo97fMjlxpAJo=,53Wyoa4Ch7Jlz1Fv0wYBD8pM5M0=
-5,19,c08iszZSCAce5Bw0daCpKdaOj+0=,8F22SaMTZe014jk1IHYZCuGRPts=
-7,25,c08iszZSCAce5Bw0daCpKdaOj+0=,2x/Pu29dAOBTZPNyjsNMUEPb4kE=
-7,22,c08iszZSCAce5Bw0daCpKdaOj+0=,53Wyoa4Ch7Jlz1Fv0wYBD8pM5M0=
-5,21,MzFlng8VcFHu59Eo97fMjlxpAJo=,8F22SaMTZe014jk1IHYZCuGRPts=
-6,19,MzFlng8VcFHu59Eo97fMjlxpAJo=,8F22SaMTZe014jk1IHYZCuGRPts=
-4,21,c08iszZSCAce5Bw0daCpKdaOj+0=,4BRZtpoHOBtMe5nYCoJfjut5QN0=
-7,21,MzFlng8VcFHu59Eo97fMjlxpAJo=,nZF3KHeFOeqnpvOvJzTyqr6AdzM=
-5,22,c08iszZSCAce5Bw0daCpKdaOj+0=,FraTEMuH3z/xxqofL/Pc2K29x60=
-6,21,c08iszZSCAce5Bw0daCpKdaOj+0=,8F22SaMTZe014jk1IHYZCuGRPts=
-6,26,c08iszZSCAce5Bw0daCpKdaOj+0=,VKwXtZvAa6Cq1jCE0Jp0PEGD1QY=
-5,25,c08iszZSCAce5Bw0daCpKdaOj+0=,m2O2x++XIOTciWCZnCE+cbPhFEo=
-5,23,c08iszZSCAce5Bw0daCpKdaOj+0=,FraTEMuH3z/xxqofL/Pc2K29x60=
-7,23,c08iszZSCAce5Bw0daCpKdaOj+0=,53Wyoa4Ch7Jlz1Fv0wYBD8pM5M0=
-6,23,c08iszZSCAce5Bw0daCpKdaOj+0=,FraTEMuH3z/xxqofL/Pc2K29x60=
-5,24,c08iszZSCAce5Bw0daCpKdaOj+0=,m2O2x++XIOTciWCZnCE+cbPhFEo=
-4,23,c08iszZSCAce5Bw0daCpKdaOj+0=,MeYSuCZVJXsV3dbi62Hw27ngMbw=
-5,26,c08iszZSCAce5Bw0daCpKdaOj+0=,VKwXtZvAa6Cq1jCE0Jp0PEGD1QY=
-4,25,c08iszZSCAce5Bw0daCpKdaOj+0=,/qn5ByhK0s1+IUiioPBmayUQClA=
-4,26,c08iszZSCAce5Bw0daCpKdaOj+0=,Si1s0ulT9pZduS6l5y2m2eWgpH4=
-7,24,c08iszZSCAce5Bw0daCpKdaOj+0=,2x/Pu29dAOBTZPNyjsNMUEPb4kE=
-7,26,c08iszZSCAce5Bw0daCpKdaOj+0=,GVMCzSPzeY0lQpvjPTtkTQJ99DY=
-6,25,c08iszZSCAce5Bw0daCpKdaOj+0=,m2O2x++XIOTciWCZnCE+cbPhFEo=
-8,30,c08iszZSCAce5Bw0daCpKdaOj+0=,bS4Fz8DJZ8xDJ1XMk2g/DBQoOg0=
-9,29,c08iszZSCAce5Bw0daCpKdaOj+0=,N8q8f4wfU3hvxueiyDXoRjq2AGU=
-8,29,c08iszZSCAce5Bw0daCpKdaOj+0=,63JF1G2m9+MoE1GqKKUoX4d0mmA=
-6,30,N/RtLQhuvBt/BJ0/HQMogsga+cw=,DpZxYlXR67UblNCm1hQj2IyKmS8=
-1,28,N/RtLQhuvBt/BJ0/HQMogsga+cw=,qi9O+GzsFct6G8BrCrp9IvXI4Po=
-1,30,N/RtLQhuvBt/BJ0/HQMogsga+cw=,yaBTLqpI1awFus9JVhHk23s30jE=
-7,30,N/RtLQhuvBt/BJ0/HQMogsga+cw=,bS4Fz8DJZ8xDJ1XMk2g/DBQoOg0=
-1,29,N/RtLQhuvBt/BJ0/HQMogsga+cw=,qi9O+GzsFct6G8BrCrp9IvXI4Po=
-6,29,N/RtLQhuvBt/BJ0/HQMogsga+cw=,InI/dFlUd8JvCocf9R4zU7QgFC0=
-7,29,N/RtLQhuvBt/BJ0/HQMogsga+cw=,63JF1G2m9+MoE1GqKKUoX4d0mmA=
-1,27,N/RtLQhuvBt/BJ0/HQMogsga+cw=,E4UPEUFo9669Jn85bP0vwlWjXoM=
-1,18,N/RtLQhuvBt/BJ0/HQMogsga+cw=,Ui55HsHRV4pxvkskfZFwEA7ynEg=
-1,20,N/RtLQhuvBt/BJ0/HQMogsga+cw=,P7UZqHsl5h48KOwmXEtyMLDZpRo=
-1,31,N/RtLQhuvBt/BJ0/HQMogsga+cw=,yaBTLqpI1awFus9JVhHk23s30jE=
-1,19,N/RtLQhuvBt/BJ0/HQMogsga+cw=,Ui55HsHRV4pxvkskfZFwEA7ynEg=
-1,23,N/RtLQhuvBt/BJ0/HQMogsga+cw=,4nBMprzIkDHGblyQwY9nnvJmOXA=
-1,17,N/RtLQhuvBt/BJ0/HQMogsga+cw=,jwrXeE4cpbm+D/kon5/ST6uDVWE=
-1,26,N/RtLQhuvBt/BJ0/HQMogsga+cw=,E4UPEUFo9669Jn85bP0vwlWjXoM=
-1,24,N/RtLQhuvBt/BJ0/HQMogsga+cw=,2mIxCaPv8s4oSLJY0RkfTirQS8U=
-2,31,N/RtLQhuvBt/BJ0/HQMogsga+cw=,yaBTLqpI1awFus9JVhHk23s30jE=
-10,29,N/RtLQhuvBt/BJ0/HQMogsga+cw=,N8q8f4wfU3hvxueiyDXoRjq2AGU=
-11,29,N/RtLQhuvBt/BJ0/HQMogsga+cw=,mf76jixgRW9riDP20/pgZv9pv1U=
-3,31,N/RtLQhuvBt/BJ0/HQMogsga+cw=,w9ZyIVlKJmGgxtOeZkBnpWIKWLA=
-1,22,N/RtLQhuvBt/BJ0/HQMogsga+cw=,4nBMprzIkDHGblyQwY9nnvJmOXA=
-5,31,N/RtLQhuvBt/BJ0/HQMogsga+cw=,DpZxYlXR67UblNCm1hQj2IyKmS8=
-1,25,N/RtLQhuvBt/BJ0/HQMogsga+cw=,2mIxCaPv8s4oSLJY0RkfTirQS8U=
-1,21,N/RtLQhuvBt/BJ0/HQMogsga+cw=,P7UZqHsl5h48KOwmXEtyMLDZpRo=
-4,28,N/RtLQhuvBt/BJ0/HQMogsga+cw=,levkf0wSkq1RtYKpBN+KIJ8ChZk=
-2,30,N/RtLQhuvBt/BJ0/HQMogsga+cw=,yaBTLqpI1awFus9JVhHk23s30jE=
-3,29,N/RtLQhuvBt/BJ0/HQMogsga+cw=,levkf0wSkq1RtYKpBN+KIJ8ChZk=
-5,29,N/RtLQhuvBt/BJ0/HQMogsga+cw=,InI/dFlUd8JvCocf9R4zU7QgFC0=
-5,30,N/RtLQhuvBt/BJ0/HQMogsga+cw=,DpZxYlXR67UblNCm1hQj2IyKmS8=
-4,31,N/RtLQhuvBt/BJ0/HQMogsga+cw=,w9ZyIVlKJmGgxtOeZkBnpWIKWLA=
-3,28,N/RtLQhuvBt/BJ0/HQMogsga+cw=,levkf0wSkq1RtYKpBN+KIJ8ChZk=
-4,30,ObYkrgtotW+WPdQNBvJg4qi5a8o=,w9ZyIVlKJmGgxtOeZkBnpWIKWLA=
-3,30,ObYkrgtotW+WPdQNBvJg4qi5a8o=,w9ZyIVlKJmGgxtOeZkBnpWIKWLA=
-2,28,ObYkrgtotW+WPdQNBvJg4qi5a8o=,qi9O+GzsFct6G8BrCrp9IvXI4Po=
-3,27,N/RtLQhuvBt/BJ0/HQMogsga+cw=,Si1s0ulT9pZduS6l5y2m2eWgpH4=
-2,27,N/RtLQhuvBt/BJ0/HQMogsga+cw=,E4UPEUFo9669Jn85bP0vwlWjXoM=
-5,27,ObYkrgtotW+WPdQNBvJg4qi5a8o=,VKwXtZvAa6Cq1jCE0Jp0PEGD1QY=
-4,29,ObYkrgtotW+WPdQNBvJg4qi5a8o=,levkf0wSkq1RtYKpBN+KIJ8ChZk=
-2,29,ObYkrgtotW+WPdQNBvJg4qi5a8o=,qi9O+GzsFct6G8BrCrp9IvXI4Po=
-5,28,ObYkrgtotW+WPdQNBvJg4qi5a8o=,InI/dFlUd8JvCocf9R4zU7QgFC0=
-4,27,ObYkrgtotW+WPdQNBvJg4qi5a8o=,Si1s0ulT9pZduS6l5y2m2eWgpH4=
-16,27,ObYkrgtotW+WPdQNBvJg4qi5a8o=,W0p9f48i6GK0ngg7dD450oJSJxE=
-13,21,ObYkrgtotW+WPdQNBvJg4qi5a8o=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-13,20,ObYkrgtotW+WPdQNBvJg4qi5a8o=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-12,19,ObYkrgtotW+WPdQNBvJg4qi5a8o=,XCvMjoo3w76jadHZ/1NSHgYazpI=
-13,22,ObYkrgtotW+WPdQNBvJg4qi5a8o=,AfczW++bFjhJ6uhA7QBMgEQRWKM=
-14,22,ObYkrgtotW+WPdQNBvJg4qi5a8o=,AfczW++bFjhJ6uhA7QBMgEQRWKM=
-12,18,ObYkrgtotW+WPdQNBvJg4qi5a8o=,XCvMjoo3w76jadHZ/1NSHgYazpI=
-14,21,ObYkrgtotW+WPdQNBvJg4qi5a8o=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-12,17,ObYkrgtotW+WPdQNBvJg4qi5a8o=,bsssa8MXXl8LLcdun4aUgFuGfIE=
-12,21,ObYkrgtotW+WPdQNBvJg4qi5a8o=,fMWZoEoJkzIH+cu7CpExOzEfnBE=
-12,20,ObYkrgtotW+WPdQNBvJg4qi5a8o=,fMWZoEoJkzIH+cu7CpExOzEfnBE=
-16,24,ObYkrgtotW+WPdQNBvJg4qi5a8o=,YQC32LLEz4EgwfY8UAhI0b6ZxAg=
-12,22,ObYkrgtotW+WPdQNBvJg4qi5a8o=,JyicfM7yaHToaq7yIv4TICubNCM=
-16,26,ObYkrgtotW+WPdQNBvJg4qi5a8o=,W0p9f48i6GK0ngg7dD450oJSJxE=
-12,16,ObYkrgtotW+WPdQNBvJg4qi5a8o=,bsssa8MXXl8LLcdun4aUgFuGfIE=
-11,16,ObYkrgtotW+WPdQNBvJg4qi5a8o=,bsssa8MXXl8LLcdun4aUgFuGfIE=
-6,16,ObYkrgtotW+WPdQNBvJg4qi5a8o=,VeP6bLRD/fH60j+ZV8QTK1n5tQo=
-10,16,ObYkrgtotW+WPdQNBvJg4qi5a8o=,dL0izyOuhpBm1QKzOM3yhryDAbI=
-16,25,ObYkrgtotW+WPdQNBvJg4qi5a8o=,YQC32LLEz4EgwfY8UAhI0b6ZxAg=
-9,16,ObYkrgtotW+WPdQNBvJg4qi5a8o=,dL0izyOuhpBm1QKzOM3yhryDAbI=
-4,16,ObYkrgtotW+WPdQNBvJg4qi5a8o=,uPcjUQn3opQ7q2ARm2sSJvyR2oU=
-8,16,ObYkrgtotW+WPdQNBvJg4qi5a8o=,LhZn5w3HeaRBN2f9ScE4RUOTWPY=
-7,16,D5lzlU1xUUyc+n/3l022Z7hMsHI=,LhZn5w3HeaRBN2f9ScE4RUOTWPY=
-5,16,D5lzlU1xUUyc+n/3l022Z7hMsHI=,VeP6bLRD/fH60j+ZV8QTK1n5tQo=
-3,16,D5lzlU1xUUyc+n/3l022Z7hMsHI=,uPcjUQn3opQ7q2ARm2sSJvyR2oU=
-12,27,D5lzlU1xUUyc+n/3l022Z7hMsHI=,Hz5+QIS//60I0CDELWHdBrkFpPw=
-15,27,D5lzlU1xUUyc+n/3l022Z7hMsHI=,W0p9f48i6GK0ngg7dD450oJSJxE=
-12,28,D5lzlU1xUUyc+n/3l022Z7hMsHI=,mf76jixgRW9riDP20/pgZv9pv1U=
-1,16,D5lzlU1xUUyc+n/3l022Z7hMsHI=,jwrXeE4cpbm+D/kon5/ST6uDVWE=
-14,20,D5lzlU1xUUyc+n/3l022Z7hMsHI=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-12,29,D5lzlU1xUUyc+n/3l022Z7hMsHI=,mf76jixgRW9riDP20/pgZv9pv1U=
-7,31,D5lzlU1xUUyc+n/3l022Z7hMsHI=,bS4Fz8DJZ8xDJ1XMk2g/DBQoOg0=
